mhy_id,name,introduction,decryption,evil_task,legend_task,delegate_task,world_task,common_master,elite_master,boss_master,dropping_material,ingredient,picking_material,specialty,icon,label
3075,鹤观,稻妻六大岛屿之一，主要由知比山、笈名海滨、千来神祠、茂知祭场、菅名山、逢岳之野、惑饲滩组成。,"['元素方碑', '限时挑战', '雷灵', '雷种子', '指引仙灵', '采集机关', '环境＆地形破坏', '机关立方']",暂无,暂无,"['戏水危险', '恶犬管理规范', '邪恶的游荡']","['要求特别多的作家', '倾听木簧笛的八音曲', '雾海与树之祭', '日轮与菅名山']","['史莱姆', '射手丘丘人', '丘丘人', '飘浮灵', '骗骗花', '丘丘萨满']","['遗迹机兵', '丘丘暴徒', '兽境之狼', '深渊法师', '遗迹守卫', '丘丘雷兜王']",['黄金王兽'],"['冒险家的经验', '流浪者的经验', '大英雄的经验', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '污秽的面具', '不祥的面具', '牢固的箭簇', '锐利的箭簇', '历战的箭簇', '沉重号角', '黑铜号角', '黑晶号角', '混沌机关', '混沌机关', '混沌真眼', '浮游干核', '浮游幽核', '浮游晶化核', '隐兽指爪', '隐兽利爪', '隐兽鬼爪', '混沌装置', '混沌回路', '混沌炉心']","['甜甜花', '螃蟹', '薄荷', '胡萝卜', '鸟蛋', '松茸', '白萝卜', '卷心菜', '小麦', '禽肉', '鱼肉', '兽肉', '树莓']","['海草', '晶核', '蜥蜴尾巴', '鳗鳗', '铁块', '紫晶块']","['海灵芝', '幽灯蕈']",https://uploadstatic.mihoyo.com/ys-obc/2021/10/31/5861124/1ce1fef239d6246ee44bbbb2afb17f33_160190996331821410.png,area
2439,八酝岛,稻妻六大岛屿之一，主要由名椎滩、藤兜砦、绯木村、无名砦、蛇神之首以及蛇骨矿洞组成。,"['限时挑战', '元素方碑', '雷灵', '雷种子', '环境＆地形破坏', '机关立方', '指引仙灵']",['第二章 第二幕「无念无想，泡影断灭」'],['无'],"['君子白日闯', '轰隆隆的大危机', '极速前进', '攀高危险', '箭术示范']","['远吕羽氏遗事', '险恶的教喻', '执望三千里', '武者的宿命', '全能美食队·深潜者', '孤岛诊疗谭']","['水史莱姆', '火史莱姆', '雷史莱姆', '冰史莱姆', '射手丘丘人', '丘丘人', '盗宝团', '野伏众']",暂无,暂无,暂无,"['薄荷', '甜甜花', '螃蟹', '胡萝卜', '鸟蛋', '松茸', '白萝卜', '卷心菜', '小麦', '禽肉', '鱼肉']","['冒险家的经验', '流浪者的经验', '大英雄的经验', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '破损的面具', '污秽的面具', '不祥的面具', '牢固的箭簇', '锐利的箭簇', '历战的箭簇', '沉重号角', '黑铜号角', '黑晶号角', '寻宝鸦印', '藏银鸦印', '攫金鸦印', '地脉的旧枝', '地脉的枯叶', '地脉的新芽', '混沌机关', '混沌枢纽', '混沌真眼', '雾虚花粉', '雾虚草囊', '雾虚灯芯', '自在松石碎屑', '自在松石断片', '自在松石块', '自在松石', '哀叙冰玉碎屑', '哀叙冰玉断片', '哀叙冰玉块', '哀叙冰玉', '魔偶机心', '破旧的刀镡', '影打刀镡', '名刀镡', '黯淡棱镜', '水晶棱镜', '偏光棱镜', '骗骗花蜜', '微光花蜜', '原素花蜜']","['血斛', '晶化骨髓', '鸣草', '海灵芝', '鬼兜虫']",https://uploadstatic.mihoyo.com/ys-obc/2021/07/27/5861124/bd58df64f9a9054cf49b29a16536f61b_7767981357132072343.png,area
5004,列柱沙原,须弥十大区域之一，主要由赤王陵、铄石之丘、避让之丘、饱饮之丘、秘仪圣殿、丰饶绿洲组成。,"['限时挑战', '死域', '幻影壁画', '指引仙灵', '元素方碑', '元能尖碑', '恒光元件', '元能火种', '元能沙漏']",暂无,暂无,暂无,暂无,"['丘丘人', '射手丘丘人', '丘丘萨满', '盗宝团', '史莱姆', '镀金旅团', '愚人众先遣队', '蕈兽']",暂无,['半永恒统辖矩阵'],"['冒险家的经验', '流浪者的经验', '大英雄的经验', '破损的面具', '污秽的面具', '不祥的面具', '牢固的箭簇', '锐利的箭簇', '历战的箭簇', '荧光孢粉', '蕈兽孢子', '孢囊晶尘', '失活菌核', '休眠菌核', '茁壮菌核', '寻宝鸦印', '藏银鸦印', '攫金鸦印', '褪色红绸', '镶边红绸', '织金红绸', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '导能绘卷', '封魔绘卷', '禁咒绘卷', '沉重号角', '黑铜号角', '黑晶号角', '猎兵祭刀', '特工祭刀', '督察长祭刀', '黯淡棱镜', '水晶棱镜', '偏光棱镜', '雾虚花粉', '雾虚草囊', '雾虚灯芯', '新兵的徽记', '士官的徽记', '尉官的徽记', '破缺棱晶', '混浊棱晶', '辉光棱晶', '燃愿玛瑙碎屑', '燃愿玛瑙断片', '燃愿玛瑙块', '燃愿玛瑙', '自在松石碎屑', '自在松石断片', '自在松石块', '自在松石', '导光四面体']","['胡萝卜', '鸟蛋', '白萝卜', '松果', '卷心菜', '小麦', '兽肉']","['烈焰花花蕊', '晶核', '电气水晶', '蝴蝶翅膀', '青蛙', '星蕈', '枣椰']","['圣金虫', '赤念果']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/5861124/348275a00df8aed34049a53d81cae37a_4304701535819643219.png,area
5005,上风蚀地,须弥十大区域之一，主要由荼诃落谷组成。,"['限时挑战', '死域', '指引仙灵', '元素方碑', '元能尖碑', '恒光元件', '元能火种', '元能沙漏']",暂无,暂无,暂无,暂无,"['丘丘人', '射手丘丘人', '丘丘萨满', '盗宝团', '史莱姆', '蕈兽', '镀金旅团', '愚人众先遣队']",暂无,暂无,"['冒险家的经验', '流浪者的经验', '大英雄的经验', '破损的面具', '污秽的面具', '不祥的面具', '牢固的箭簇', '锐利的箭簇', '历战的箭簇', '荧光孢粉', '蕈兽孢子', '孢囊晶尘', '失活菌核', '休眠菌核', '茁壮菌核', '寻宝鸦印', '藏银鸦印', '攫金鸦印', '褪色红绸', '镶边红绸', '织金红绸', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '导能绘卷', '封魔绘卷', '禁咒绘卷', '沉重号角', '黑铜号角', '黑晶号角', '混沌装置', '混沌回路', '混沌炉心', '新兵的徽记', '士官的徽记', '尉官的徽记', '破缺棱晶', '混浊棱晶', '辉光棱晶']","['胡萝卜', '鸟蛋', '白萝卜', '松果', '卷心菜', '小麦', '兽肉']","['晶核', '烈焰花花蕊', '电气水晶', '蝴蝶翅膀', '青蛙', '星蕈', '枣椰']","['圣金虫', '赤念果']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/5861124/347157ff9289d3bd78eeb274178f3e21_2228145267499306303.png,area
5006,下风蚀地,须弥十大区域之一，主要由圣显厅、舍身陷坑、阿如村、活力之家组成。,"['限时挑战', '死域', '幻影壁画', '指引仙灵', '元素方碑', '元能尖碑', '恒光元件', '元能火种', '元能沙漏']",暂无,暂无,暂无,暂无,"['丘丘人', '射手丘丘人', '丘丘萨满', '盗宝团', '史莱姆', '蕈兽', '镀金旅团', '愚人众先遣队']",暂无,暂无,"['冒险家的经验', '流浪者的经验', '大英雄的经验', '破损的面具', '污秽的面具', '不祥的面具', '牢固的箭簇', '锐利的箭簇', '历战的箭簇', '荧光孢粉', '蕈兽孢子', '孢囊晶尘', '失活菌核', '休眠菌核', '茁壮菌核', '寻宝鸦印', '藏银鸦印', '攫金鸦印', '褪色红绸', '镶边红绸', '织金红绸', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '导能绘卷', '封魔绘卷', '禁咒绘卷', '沉重号角', '黑铜号角', '黑晶号角', '混沌装置', '混沌回路', '混沌炉心', '猎兵祭刀', '特工祭刀', '督察长祭刀', '新兵的徽记', '士官的徽记', '尉官的徽记', '破缺棱晶', '混浊棱晶', '辉光棱晶', '混沌机关', '混沌枢纽', '混沌真眼']","['胡萝卜', '鸟蛋', '白萝卜', '松果', '卷心菜', '小麦', '兽肉']","['晶核', '烈焰花花蕊', '电气水晶', '蝴蝶翅膀', '青蛙', '星蕈', '枣椰']","['圣金虫', '赤念果']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/5861124/281d3cec381cbfbd3f2bb872759f55b1_7332051309033463009.png,area
4663,二净甸,须弥十大区域之一，主要由觉王之殿、二净甸组成。,"['限时挑战', '石柱的封印', '桑格吉拉光机', '死域', '指引仙灵', '元素方碑', '须弥解密']",暂无,暂无,['攀高危险'],['森林书第三章：失梦的苗圃'],"['丘丘人', '射手丘丘人', '丘丘萨满', '史莱姆', '飘浮灵', '蕈兽', '镀金旅团']",暂无,['翠翎恐蕈'],"['冒险家的经验', '流浪者的经验', '大英雄的经验', '破损的面具', '污秽的面具', '不祥的面具', '牢固的箭簇', '锐利的箭簇', '历战的箭簇', '荧光孢粉', '蕈兽孢子', '孢囊晶尘', '失活菌核', '休眠菌核', '茁壮菌核', '褪色红绸', '镶边红绸', '织金红绸', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '导能绘卷', '封魔绘卷', '禁咒绘卷', '浮游干核', '浮游幽核', '浮游晶化核', '沉重号角', '黑铜号角', '黑晶号角', '混沌机关', '混沌枢纽', '混沌真眼', '混沌装置', '混沌回路', '混沌炉心', '混沌容器', '混沌模块', '混沌锚栓', '隐兽指爪', '隐兽利爪', '隐兽鬼爪', '蕈王钩喙', '生长碧翡碎屑', '生长碧翡断片', '生长碧翡块', '生长碧翡']","['胡萝卜', '鸟蛋', '松茸', '白萝卜', '松果', '卷心菜', '小麦', '鱼肉', '兽肉']","['晶核', '青蛙', '冰雾花花朵', '烈焰花花蕊', '香辛果', '须弥蔷薇', '墩墩桃', '电气水晶']","['树王圣体菇', '月莲', '劫波莲']",https://uploadstatic.mihoyo.com/ys-obc/2022/09/02/5861124/d1e8c8552ea99da71fa5b03909ffd105_4053625534125708101.png,area
4664,桓那兰那,须弥十大区域之一，主要由桓那兰那组成。,"['限时挑战','死域','幻梦之门','挖掘宝箱','元素方碑','须弥解密','指引仙灵','野外的苗圃']",暂无,暂无,暂无,"['森林书第二章:梦中的苗圃','静态风景','静态风景:后篇']","['丘丘人','射手丘丘人','丘丘萨满','骗骗花','蕈兽','镀金旅团']","['丘丘暴徒']",暂无,"['冒险家的经验', '流浪者的经验', '大英雄的经验', '破损的面具', '污秽的面具', '不祥的面具', '荧光孢粉', '蕈兽孢子', '孢囊晶尘', '失活菌核', '休眠菌核', '茁壮菌核', '褪色红绸', '镶边红绸', '织金红绸', '沉重号角', '黑铜号角', '黑晶号角', '骗骗花蜜', '微光花蜜', '原素花蜜']","['胡萝卜', '鸟蛋', '松茸', '白萝卜', '松果', '卷心菜', '小麦', '树莓', '鱼肉']","['晶核','青蛙','墩墩桃','毗波耶']","['树王圣体菇','月莲','劫波莲','帕蒂沙兰']",https://uploadstatic.mihoyo.com/ys-obc/2022/08/31/5861124/f363f801586a850b8a364315b5c5941b_8098152407735854647.png,area
4665,阿陀河谷,须弥十大区域之一，主要由奥摩斯港、降诸魔山、维摩庄组成。,"['限时挑战', '石柱的封印', '桑格吉拉光机', '死域', '幻梦之门', '指引仙灵', '元素方碑', '野外的苗圃', '须弥解密', '巨型碎石']",暂无,暂无,"['攀高危险', '鱼钩上的绝景?', '喵···喵喵？喵！喵。', '掠草行动', '抹金折戟']","['森林书第一章：林中奇遇', '森林书第二章：梦中的苗圃', '森林书第四章：最终，森林会记住一切', '趁梦想气息逗留', '被嫌弃的木刻', '代价', '鱼钩的物尽其用']","['丘丘人', '射手丘丘人', '丘丘萨满', '史莱姆', '骗骗花', '蕈兽', '镀金旅团']",暂无,['兆载永劫龙兽'],"['冒险家的经验', '流浪者的经验', '大英雄的经验', '破损的面具', '污秽的面具', '不祥的面具', '牢固的箭簇', '锐利的箭簇', '历战的箭簇', '荧光孢粉', '蕈兽孢子', '孢囊晶尘', '失活菌核', '休眠菌核', '茁壮菌核', '褪色红绸', '镶边红绸', '织金红绸', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '导能绘卷', '封魔绘卷', '禁咒绘卷', '沉重号角', '黑铜号角', '黑晶号角', '混沌机关', '混沌枢纽', '混沌真眼', '混沌容器', '混沌模块', '混沌锚栓', '哀叙冰玉碎屑', '哀叙冰玉断片', '哀叙冰玉块', '哀叙冰玉', '涤净青金碎屑', '涤净青金断片', '涤净青金块', '涤净青金', '永续机芯']","['鸟蛋', '松茸', '胡萝卜', '白萝卜', '松果', '卷心菜', '小麦', '鱼肉', '兽肉']","['烈焰花花蕊', '电气水晶', '晶核', '蝴蝶翅膀', '薄荷', '甜甜花', '香辛果', '须弥蔷薇', '墩墩桃']","['树王圣体菇', '劫波莲', '月莲']",https://uploadstatic.mihoyo.com/ys-obc/2022/09/02/5861124/60f37cc0c65b2b5ecef53fce4842ad8f_2698538526826043784.png,area
4666,善见地,须弥十大区域之一，主要由喀万驿、荼诃之座、水天丛林、谒颂幽境、禅那园组成。,"['限时挑战', '石柱的封印', '桑格吉拉光机', '死域', '幻梦之门', '指引仙灵', '元素方碑', '野外的苗圃', '须弥解密']",暂无,['郭狐之章 第一幕 「没有答案的课题」'],"['无槌敲菇法', '游光示现', '抹金折戟']","['森林书第一章：林中奇遇', '愚人者人愚之', '与珍稀之鸟的短暂邂逅', '兽有失蹄']","['丘丘人', '射手丘丘人', '丘丘萨满', '盗宝团', '史莱姆', '骗骗花', '蕈兽', '镀金旅团']",暂无,暂无,"['冒险家的经验', '流浪者的经验', '大英雄的经验', '破损的面具', '污秽的面具', '不祥的面具', '牢固的箭簇', '锐利的箭簇', '历战的箭簇', '荧光孢粉', '蕈兽孢子', '孢囊晶尘', '失活菌核', '休眠菌核', '茁壮菌核', '寻宝鸦印', '藏银鸦印', '攫金鸦印', '褪色红绸', '镶边红绸', '织金红绸', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '导能绘卷', '封魔绘卷', '禁咒绘卷', '沉重号角', '黑铜号角', '黑晶号角', '混沌机关', '混沌枢纽', '混沌真眼', '混沌装置', '混沌回路', '混沌炉心', '混沌容器', '混沌模块', '混沌锚栓', '猎兵祭刀', '特工祭刀', '督察长祭刀', '雾虚花粉', '雾虚草囊', '雾虚灯芯']","['胡萝卜', '鸟蛋', '松茸', '白萝卜', '松果', '卷心菜', '小麦', '鱼肉', '兽肉']","['晶核', '烈焰花花蕊', '电气水晶', '蝴蝶翅膀', '青蛙', '薄荷', '甜甜花', '毗波耶', '香辛果', '须弥蔷薇', '墩墩桃', '星蕈']","['帕蒂沙兰', '树王圣体菇', '劫波莲', '月莲']",https://uploadstatic.mihoyo.com/ys-obc/2022/09/02/5861124/1fd1ff7786badfb9fe7f5b8b8f90ffea_437766364388129271.png,area
4667,失落的苗圃,须弥十大区域之一，主要由往昔的桓那兰那组成。,"['死域', '须弥解密']",暂无,暂无,暂无,"['森林书第三章：失梦的苗圃', '森林书第四章：最终，森林会记住一切']","['丘丘人', '史莱姆', '蕈兽']",暂无,暂无,"['冒险家的经验', '流浪者的经验', '大英雄的经验', '破损的面具', '污秽的面具', '不祥的面具', '荧光孢粉', '蕈兽孢子', '孢囊晶尘', '失活菌核', '休眠菌核', '茁壮菌核', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '沉重号角', '黑铜号角', '黑晶号角']","['胡萝卜', '鸟蛋', '松茸', '白萝卜', '松果', '卷心菜', '兽肉']",暂无,暂无,https://uploadstatic.mihoyo.com/ys-obc/2022/09/02/5861124/9780e5d32a9d2ed5872e0e3e69d96c65_2083356337262642646.png,area
4668,护世森,须弥十大区域之一，主要由无郁稠林、茸蕈窟、卡萨扎莱宫组成,"['限时挑战', '石柱的封印', '桑格吉拉光机', ' 死域', '幻梦之门', '指引仙灵', '元素方碑', '须弥解密', '三乘种子', '火炬机关']",暂无,暂无,['加尔恰的赞歌·关键物品'],"['森林书第二章：梦中的苗圃', '凶猛动物在哪里', '勇气戴于心上', '凶猛动物在哪里']","['丘丘人', '史莱姆', '射手丘丘人', '丘丘萨满', '镀金旅团', '蕈兽']",暂无,['掣电树'],"['冒险家的经验', '流浪者的经验', '大英雄的经验', '破损的面具', '污秽的面具', '不祥的面具', '荧光孢粉', '蕈兽孢子', '孢囊晶尘', '失活菌核', '休眠菌核', '茁壮菌核', '褪色红绸', '镶边红绸', '织金红绸', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '混沌机关', '混沌枢纽', '混沌真眼', '混沌装置', '混沌回路', '混沌炉心', '混沌容器', '混沌模块', '混沌锚栓', '猎兵祭刀', '特工祭刀', '督察长祭刀', '雾虚花粉', '雾虚草囊', '雾虚灯芯', '黯淡棱镜', '水晶棱镜', '偏光棱镜', '藏雷野实', '最胜紫晶碎屑', '最胜紫晶断片', '最胜紫晶块', '最胜紫晶']","['胡萝卜', '鸟蛋', '松茸', '白萝卜', '松果', '卷心菜', '小麦', '树莓', '鱼肉', '兽肉']","['晶核', '烈焰花花蕊', '蝴蝶', '墩墩桃', '须弥蔷薇', '香辛果']","['树王圣体菇', '月莲', '劫波莲', '帕蒂沙兰']",https://uploadstatic.mihoyo.com/ys-obc/2022/09/02/5861124/e2341e190f95812e49bc2ec65375e041_5935466205398826857.png,area
4669,道成林,须弥十大区域之一，主要由天臂池、须弥城、离渡谷、香醉坡、化城郭组成。,"['限时挑战', '石柱的封印', '桑格吉拉光机', '死域', '幻梦之门', '野外的苗圃', '三乘种子', '须弥解密', '指引仙灵', '元素方碑']",暂无,['郭狐之章 第一幕 「没有答案的课题」'],"['洁净与健康', '御用在他乡', '生不出的花', '食与学', '问题的转化·理论强度', '谨遵医嘱', '吞金和蓄财', '凝成泥土', '大树', '问题的转化', '游光示现', '加尔恰的赞歌·替代物']","['森林书第一章：林中奇遇', '求学漫漫路', '趁梦想气息逗留', '冒险就要大步向前', '智中之宝·新计划']","['丘丘人', '射手丘丘人', '丘丘萨满', '史莱姆', '蕈兽', '镀金旅团', '骗骗花']",暂无,暂无,"['冒险家的经验', '流浪者的经验', '大英雄的经验', '破损的面具', '污秽的面具', '不祥的面具', '牢固的箭簇', '锐利的箭簇', '历战的箭簇', '荧光孢粉', '蕈兽孢子', '孢囊晶尘', '失活菌核', '休眠菌核', '茁壮菌核', '褪色红绸', '镶边红绸', '织金红绸', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '雾虚花粉', '雾虚草囊', '雾虚灯芯', '导能绘卷', '封魔绘卷', '禁咒绘卷']","['胡萝卜', '鸟蛋', '松茸', '白萝卜', '松果', '小麦', '树莓', '卷心菜', '鱼肉', '兽肉']","['晶核', '烈焰花花蕊', '青蛙', '须弥蔷薇', '墩墩桃', '香辛果']","['月莲', '树王圣体菇', '帕蒂沙兰']",https://uploadstatic.mihoyo.com/ys-obc/2022/09/02/5861124/c1375e4ee99d0a3f29bba8131652b0d8_1881497889241140120.png,area
3915,璃月·层岩巨渊,璃月六大区域之一，主要由采樵谷、伏鳌谷、地面矿区、丹砂崖、巨渊之口、天工峡、琉璃峰组成。,"['元素方碑', '限时挑战', '指引仙灵', '压力机关', '环境＆地形破坏', '蓬蓬果']",['第二章 第四幕 「回想渊底的安魂曲」'],暂无,暂无,"['「层岩巨渊深游记」', '物归原主又归原主', '藏石者言', '千年千岩', '潜身敌营无人知', '岩巅大侠往事']","['丘丘人', '射手丘丘人', '史莱姆', '丘丘萨满', '盗宝团']",暂无,暂无,"['冒险家的经验', '流浪者的经验', '大英雄的经验', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '破损的面具', '污秽的面具', '不祥的面具', '导能绘卷', '封魔绘卷', '禁咒绘卷', '沉重号角', '黑铜号角', '黑晶号角', '混沌装置', '混沌回路', '混沌炉心', '寻宝鸦印', '藏银鸦印', '攫金鸦印', '脆弱的骨片', '结实的骨片', '石化的骨片', '黯淡棱镜', '水晶棱镜', '偏光棱镜']","['胡萝卜', '鸟蛋', '松茸', '白萝卜', '松果', '卷心菜', '小麦', '树莓', '禽肉', '甜甜花', '蘑菇', '薄荷', '兽肉', '鱼肉']","['老石', '晶核', '青蛙', '蜥蜴尾巴']","['琉璃袋', '清心', '夜泊石', '石珀']",https://uploadstatic.mihoyo.com/ys-obc/2022/04/01/5861124/ae33b3946cc216e847b09daccefdb115_9100226487593928031.png,area
2383,鸣神岛,稻妻六大岛屿之一，主要由刃连岛、鸣神大社、神里屋敷、荒海、影向山、离(姆)岛、镇守之森、甘金岛，白狐之野、稻妻城、绀田村组成。,"['元素方碑', '限时挑战', '雷灵', '雷种子', '指引仙灵', '采集机关', '环境＆地形破坏', '机关立方']","['第二章 第一幕「不动鸣神，恒常乐土」', '第二章 第二幕「无念无想，泡影断灭」']","['琉金之章 第一幕「如梦如电的隽永」', '雪鹤之章 第一幕「鹤与白兔的诉说」', '天下人之章 第一幕「影照浮世风流」']","['稻妻销售员', '售后服务', '穷寇猛追', '全能美食队·厨道的极意', '全能美食队·突破性思维', '神龛啊，再次显灵吧！', '神明啊，回应我吧！', '万端珊瑚事件簿·搜索工作', '万端珊瑚事件簿·收尾工作', '万端珊瑚事件簿·结案时刻', '万端珊瑚事件簿·合适的身份', '万端珊瑚事件簿·迷惑行动', '烟花试玩计划', '绝对独特的美味', '家乡之味', '这本小说···厉害吗？', '为了执行官大人', '必须精进的武艺', '稻妻时尚入门', '君子白日闯', '临危受命', '轰隆隆的大危机', '攀高危险', '走马斩群魔', '全能美食队·食材在哪呀？', '全能美食队·烹饪对决', '全能美食队·美食小问答']","['凯瑟琳，在稻妻', '千里之信', '全能美食队·吃饱的重要性', '神明啊，我做的对吗？', '洗刷耻辱的一战', '农民的宝藏', '在他乡', '海的那头是故乡', '手鞠游戏', '广海的守望', '全能美食队·寻食之旅', '全能美食队！', '神樱大祓', '栽种之法', '诸国游记', '离岛之路', '异国的披萨', '【八重堂】的邀约', '第七个武士']","['水史莱姆', '雷史莱姆', '冰史莱姆', '射手丘丘人', '丘丘人', '盗宝团', '野伏众']","['藏镜仕女', '雷斧丘丘暴徒', '骗骗花', '愚人众·萤术士', '丘丘雷兜王', '愚人众先遣队', '遗迹机兵', '债务处理人', '丘丘暴徒']","['恒常机关阵列', '女士']","['冒险家的经验', '流浪者的经验', '大英雄的经验', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '破损的面具', '污秽的面具', '不祥的面具', '牢固的箭簇', '锐利的箭簇', '历战的箭簇', '沉重号角', '黑铜号角', '黑晶号角', '寻宝鸦印', '藏银鸦印', '攫金鸦印', '混沌机关', '混沌枢纽', '混沌真眼', '混沌装置', '混沌回路', '混沌炉心', '雾虚花粉', '雾虚草囊', '雾虚灯芯', '破旧的刀镡', '影打刀镡', '名刀镡', '黯淡棱镜', '水晶棱镜', '偏光棱镜', '新兵的徽记', '士官的徽记', '尉官的徽记', '猎兵祭刀', '特工祭刀', '督察长祭刀', '骗骗花蜜', '微光花蜜', '原素花蜜', '哀叙冰玉碎屑', '哀叙冰玉断片', '哀叙冰玉块', '哀叙冰玉', '坚牢黄玉碎屑', '坚牢黄玉断片', '坚牢黄玉块', '坚牢黄玉', '恒常机关之心', '燃愿玛瑙碎屑', '燃愿玛瑙断片', '燃愿玛瑙块', '燃愿玛瑙', '熔毁之刻', '狱火之蝶', '灰烬之心']","['薄荷', '甜甜花', '螃蟹', '胡萝卜', '鸟蛋', '松茸', '白萝卜', '卷心菜', '小麦', '禽肉', '鱼肉', '树莓', '兽肉']","['堇瓜', '海草', '冰雾花花蕊', '白铁块', '铁块', '紫晶块', '水晶块', '魔晶块', '晶核', '蜥蜴尾巴', '电气水晶', '蝴蝶翅膀', '发光髓']","['海灵芝', '鬼兜虫', '鸣草', '绯樱绣球']",https://uploadstatic.mihoyo.com/ys-obc/2021/07/21/145906584/b37565bd49e460ac2bc36df8e4b2d1c7_8729074661817254075.png,area
