mhy_id,name,introduction,decryption,evil_task,legend_task,delegate_task,world_task,common_master,elite_master,boss_master,dropping_material,ingredient,picking_material,specialty,icon,label
2384,神无冢,稻妻六大岛屿之一，主要由踏鞴砂、九条阵屋组成。,"['元素方碑', '限时挑战', '雷灵', '雷种子', '指引仙灵', '采集机关', '环境＆地形破坏', '机关立方']",['第二章 第二幕「无念无想，泡影断灭」'],暂无,"['雷野险踪', '降雷之法', '电压冲锋', '君子白日闯', '临危受命', '攀高危险']","['医樱', '刀剑成梦', '踏鞴物语', '全能美食队·海滩的横行者']","['水史莱姆', '雷史莱姆', '射手丘丘人', '丘丘人', '盗宝团', '野伏众', '丘丘萨满']",暂无,['无相之火'],"['冒险家的经验', '流浪者的经验', '大英雄的经验', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '破损的面具', '污秽的面具', '不祥的面具', '牢固的箭簇', '锐利的箭簇', '历战的箭簇', '沉重号角', '黑铜号角', '黑晶号角', '寻宝鸦印', '藏银鸦印', '攫金鸦印', '地脉的旧枝', '地脉的枯叶', '地脉的新芽', '混沌机关', '混沌枢纽', '混沌真眼', '雾虚花粉', '雾虚草囊', '雾虚灯芯', '破旧的刀镡', '影打刀镡', '名刀镡', '黯淡棱镜', '水晶棱镜', '偏光棱镜', '新兵的徽记', '士官的徽记', '尉官的徽记', '猎兵祭刀', '特工祭刀', '督察长祭刀', '骗骗花蜜', '微光花蜜', '原素花蜜', '燃愿玛瑙碎屑', '燃愿玛瑙断片', '燃愿玛瑙块', '燃愿玛瑙', '阴燃之珠']","['薄荷', '甜甜花', '螃蟹', '胡萝卜', '鸟蛋', '松茸', '白萝卜', '卷心菜', '小麦', '禽肉', '兽肉', '鱼肉', '树莓']","['堇瓜', '海草', '冰雾花花蕊', '烈焰花花蕊', '白铁块', '铁块', '紫晶块', '水晶块', '魔晶块', '晶核', '蜥蜴尾巴', '电气水晶', '蝴蝶翅膀', '发光髓']","['海灵芝', '鬼兜虫', '鸣草', '血斛', '晶化骨髓']",https://uploadstatic.mihoyo.com/ys-obc/2021/07/21/145906584/22b74053c85b5878ee008eeb6612b4dd_5961029021030595764.png,area
3921,璃月·层岩巨渊·地下矿区,层岩巨渊被封锁的区域，主要由临时主矿道、地下水泽、巨渊主矿区、巨蛇岩洞、无名遗迹、崎岖石厅、荧光狭道组成。,"['元素方碑', '限时挑战', '环境＆地形破坏', '压力机关', '指引仙灵']",['第二章 第四幕 「回想渊底的安魂曲」'],暂无,暂无,"['「勇气的余晖」', '巨渊的馈赠', '黯淡蘑菇的求救', '连队消失在深岩', '「他乡迷失客」', '层岩菌类调查', '古代生物调查']","['丘丘人', '射手丘丘人', '史莱姆', '盗宝团', '浮游水蕈兽', '愚人众']",暂无,['遗迹巨蛇'],"['冒险家的经验', '流浪者的经验', '大英雄的经验', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '破损的面具', '污秽的面具', '不祥的面具', '地脉的旧枝', '地脉的枯叶', '地脉的新芽', '混沌装置', '混沌回路', '混沌炉心', '混沌机关', '混沌枢纽', '混沌真眼', '脆弱的骨片', '结实的骨片', '石化的骨片', '寻宝鸦印', '藏银鸦印', '攫金鸦印', '黯淡棱镜', '水晶棱镜', '偏光棱镜', '晦暗刻像', '夤夜刻像', '幽邃刻像', '隐兽指爪', '隐兽利爪', '隐兽鬼爪', '荧光孢粉', '蕈兽孢子', '孢囊晶尘', '坚牢黄玉碎屑', '坚牢黄玉断片', '坚牢黄玉块', '坚牢黄玉', '符纹之齿']","['胡萝卜', '鸟蛋', '松茸', '白萝卜', '松果', '卷心菜', '小麦', '树莓', '鱼肉', '草蕈']","['冰雾花花朵', '晶核', '金鱼草', '蜥蜴尾巴', '发光髓']","['夜泊石', '石珀']",https://uploadstatic.mihoyo.com/ys-obc/2022/04/01/5861124/b7d0c04e7d20367f82fcab481f788715_8739743511844348631.png,area
2777,海祇岛,稻妻六大岛屿之一，主要由曚云神社、珊瑚宫、望泷村、水月池组成。,"['元素方碑', '限时挑战', '雷灵', '雷种子', '指引仙灵', '采集机关', '环境＆地形破坏', '机关立方', '水泡']",['第二章 第三幕「千眼百手，天下人间」'],['眠龙之章 第一幕「兵戈梦去，春草如茵」'],"['霹雳收藏家', '雷霆引爆计划', '插电战斗方案', '非法飘荡']","['月浴之渊', '孤独的海兽', '门户清理', '肥料...推销员', '海渊仙草灵验记']","['史莱姆', '野伏众', '射手丘丘人', '飘浮灵', '丘丘人', '骗骗花']","['遗迹机兵', '愚人众·萤术士', '丘丘雷兜王', '愚人众先遣队', '藏镜仕女', '丘丘暴徒', '深渊法师']",['无相之水·希伊'],"['冒险家的经验', '流浪者的经验', '大英雄的经验', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '破损的面具', '污秽的面具', '不祥的面具', '牢固的箭簇', '锐利的箭簇', '历战的箭簇', '沉重号角', '黑铜号角', '黑晶号角', '混沌机关', '混沌枢纽', '混沌真眼', '雾虚花粉', '雾虚草囊', '雾虚灯芯', '破旧的刀镡', '影打刀镡', '名刀镡', '黯淡棱镜', '水晶棱镜', '偏光棱镜', '新兵的徽记', '士官的徽记', '尉官的徽记', '骗骗花蜜', '微光花蜜', '原素花蜜', '浮游干核', '浮游幽核', '浮游晶化核', '地脉的旧枝', '地脉的枯叶', '地脉的新芽', '涤净青金碎屑', '涤净青金断片', '涤净青金块', '涤净青金', '排异之露']","['薄荷', '甜甜花', '螃蟹', '胡萝卜', '鸟蛋', '松茸', '白萝卜', '卷心菜', '小麦', '禽肉', '鱼肉', '树莓', '兽肉']","['海草', '晶核', '蜥蜴尾巴', '电气水晶', '蝴蝶翅膀', '鳗鳗', '铁块', '紫晶块']","['珊瑚真珠', '海灵芝']",https://uploadstatic.mihoyo.com/ys-obc/2021/09/06/5861124/02446b588cbbe496937f7f6f0391eee7_6001537853994427713.png,area
2778,清籁岛,稻妻六大岛屿之一，主要由浅濑神社、清籁丸、越石村、平海砦、天云峠组成。,"['元素方碑', '限时挑战', '雷灵', '雷种子', '指引仙灵', '采集机关', '环境＆地形破坏', '机关立方']",暂无,暂无,"['神社大扫除', '猫的留影', '饰猫之法', '雕猫之法', '鱼之味', '猫之迹']","['清籁旧宝', '寝子是只猫', '清籁逐雷记', '鸣神寻踪', '清籁旧忆']","['盗宝团', '岩史莱姆', '水史莱姆', '野伏众', '射手丘丘人', '飘浮灵', '丘丘人', '丘丘萨满']",暂无,['雷音权现'],"['冒险家的经验', '流浪者的经验', '大英雄的经验', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '破损的面具', '污秽的面具', '不祥的面具', '牢固的箭簇', '锐利的箭簇', '历战的箭簇', '导能绘卷', '封魔绘卷', '禁咒绘卷', '沉重号角', '黑铜号角', '黑晶号角', '混沌机关', '混沌枢纽', '混沌真眼', '雾虚花粉', '雾虚草囊', '雾虚灯芯', '破旧的刀镡', '影打刀镡', '名刀镡', '黯淡棱镜', '水晶棱镜', '偏光棱镜', '新兵的徽记', '士官的徽记', '尉官的徽记', '骗骗花蜜', '微光花蜜', '原素花蜜', '浮游干核', '浮游幽核', '浮游晶化核', '最胜紫晶碎屑', '最胜紫晶断片', '最胜紫晶块', '最胜紫晶', '雷霆数珠']","['薄荷', '甜甜花', '螃蟹', '胡萝卜', '鸟蛋', '松茸', '白萝卜', '小麦', '卷心菜', '禽肉', '鱼肉', '树莓', '兽肉']","['海草', '堇瓜', '晶核', '蜥蜴尾巴', '电气水晶', '蝴蝶翅膀', '白铁块', '紫晶块']","['天云草实', '鸣草']",https://uploadstatic.mihoyo.com/ys-obc/2021/09/06/5861124/3cf36a22e5fa931192ea08998665de34_7606089505859396658.png,area
2272,琼玑野,璃月六大区域之一，主要由明蕴镇、归离原、渌华池、瑶光滩组成。,"['元素方碑', '特殊植物', '指引仙灵', '采集机关', '火把机关', '压感机关', '环境＆地形破坏']",['第一章 第三幕「迫近的客星」'],['金翅鹏王之章 第一幕 「槐柯胡蝶，傩佑之梦」'],"['固若金汤', '何以击石？', '临危受命', '波倾浪覆', '攀高危险', '丘丘人的一小步', '圆滚滚的易爆品', '邪恶的扩张', '这本小说会很厉害！', '「夺宝」小行动', '「遗落」的文物', '试问，藏锋何处？']","['永无止境的研究', '旧味难寻', '孤木孑立，无林可依']","['丘丘人', '射手丘丘人', '岩史莱姆', '冰史莱姆', '草史莱姆', '雷史莱姆', '风史莱姆', '水史莱姆', '火史莱姆', '草丘丘萨满', '岩丘丘萨满', '风丘丘萨满', '水丘丘萨满', '盗宝团海上男儿', '盗宝团杂工', '盗宝团粉碎者', '盗宝团掘墓者', '盗宝团拳术家', '盗宝团神射手', '盗宝团斥候']",暂无,['无'],"['冒险家的经验', '流浪者的经验', '大英雄的经验', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '破损的面具', '污秽的面具', '不祥的面具', '导能绘卷', '封魔绘卷', '禁咒绘卷', '牢固的箭簇', '锐利的箭簇', '历战的箭簇', '沉重号角', '黑铜号角', '黑晶号角', '寻宝鸦印', '藏银鸦印', '攫金鸦印', '地脉的旧枝', '地脉的枯叶', '地脉的新芽', '混沌装置', '混沌回路', '混沌炉心', '雾虚花粉', '雾虚草囊', '雾虚灯芯', '督察长祭刀', '特工祭刀', '猎兵祭刀', '尉官的徽记', '士官的徽记', '新兵的徽记']","['兽肉', '禽肉', '鱼肉', '松茸', '鸟蛋', '甜甜花', '薄荷', '蘑菇', '日落果', '苹果', '莲蓬']","['冰雾花花朵', '烈焰花花蕊', '电气水晶', '晶核', '金鱼草', '马尾']","['清心', '琉璃袋', '石珀', '夜泊石', '星螺']",https://uploadstatic.mihoyo.com/ys-obc/2021/07/17/145906584/e97998eaeb5df497e2b9ed5a8be57b41_6379483550983060362.png,area
368,碧水原,璃月六大区域之一，主要由轻策庄、石门、地中之盐、荻花州、望舒客栈、无妄坡组成。,"['元素方碑', '特殊植物', '指引仙灵', '采集机关', '火把机关', '压感机关', '环境＆地形破坏']",['第一章 第一幕「浮世浮生千岩间」'],"['长杓之章  第一幕「蒙德食遇之旅」', '锦织之章  第一幕「江湖不问出处」']","['固若金汤', '独钓江雪', '望舒须筑阶', '何以击石？', '攀高危险', '客从远方来', '长驱直入', '邪恶的扩张', '圆滚滚的易爆品', '熟能生巧', '勿言勿笑', '安全运输法则', '危险运输现象', '花洲有客栈', '「夺宝」小行动', '这本小说会很厉害！', '这本小说真厉害！']","['独木难支', '暂行之策', '大生意', '古云有螭', '林中小书', '此菜不应人间有', '此诗送此城']","['丘丘人', '射手丘丘人', '岩史莱姆', '冰史莱姆', '草史莱姆', '雷史莱姆', '风史莱姆', '水史莱姆', '火史莱姆', '草丘丘萨满', '岩丘丘萨满', '水丘丘萨满', '盗宝团斥候', '盗宝团神射手', '盗宝团拳术师', '盗宝团掘墓者', '盗宝团粉碎者', '盗宝团杂工', '盗宝团海上男儿']",暂无,['纯水精灵'],"['冒险家的经验', '流浪者的经验', '大英雄的经验', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '破损的面具', '污秽的面具', '不祥的面具', '导能绘卷', '封魔绘卷', '禁咒绘卷', '牢固的箭簇', '锐利的箭簇', '历战的箭簇', '沉重号角', '黑铜号角', '黑晶号角', '寻宝鸦印', '藏银鸦印', '攫金鸦印', '地脉的旧枝', '地脉的枯叶', '地脉的新芽', '混沌装置', '混沌回路', '混沌炉心', '雾虚花粉', '雾虚草囊', '雾虚灯芯', '净水之心', '涤净青金', '涤净青金块', '涤净青金断片', '涤净青金碎屑', '脆弱的骨片', '结实的骨片', '石化的骨片', '新兵的徽记', '士官的徽记', '尉官的徽记']","['土豆', '洋葱', '螃蟹', '糖', '胡萝卜', '金鱼草', '鸟蛋', '松茸', '白萝卜', '松果', '卷心菜', '小麦', '树莓', '嘟嘟莲', '禽肉', '甜甜花', '蘑菇', '薄荷', '兽肉', '鱼肉', '日落果', '苹果']","['电气水晶', '冰雾花花蕊', '烈焰花花蕊', '发光髓', '蝴蝶翅膀', '白铁块', '铁块', '水晶块', '晶核', '青蛙', '蜥蜴尾巴', '马尾', '鳅鳅宝玉']","['莲蓬', '绝云椒椒', '夜泊石', '清心', '琉璃袋', '石珀', '霓裳花', '竹笋', '琉璃百合']",https://uploadstatic.mihoyo.com/ys-obc/2020/03/31/4872412/e7fcb344357e82ae6922d944470b3c3e_3779372360624296960.png,area
369,云来海,璃月六大区域之一，主要由天衡山、璃月港、孤云阁组成。,"['元素方碑', '特殊植物', '指引仙灵', '采集机关', '火把机关', '压感机关', '环境＆地形破坏']","['第一章 第一幕「浮世浮生千岩间」', '第一章 第二幕「辞行久远之躯」']",['锦织之章 第一幕「江湖不问出处」'],"['酒自有滋味', '熟能生巧']",['暂留此影'],"['丘丘人', '射手丘丘人', '岩史莱姆', '冰史莱姆', '草史莱姆', '雷史莱姆', '风史莱姆', '水史莱姆', '火史莱姆', '草丘丘萨满', '岩丘丘萨满', '风丘丘萨满', '水丘丘萨满', '盗宝团斥候', '盗宝团神射手', '盗宝团拳术师', '盗宝团掘墓者', '盗宝团粉碎者', '盗宝团杂工', '盗宝团海上男儿']",暂无,['无相之岩'],"['冒险家的经验', '流浪者的经验', '大英雄的经验', '史莱姆凝液', '破损的面具', '导能绘卷', '牢固的箭簇', '锐利的箭簇', '历战的箭簇', '沉重号角', '黑铜号角', '黑晶号角', '寻宝鸦印', '藏银鸦印', '攫金鸦印', '地脉的旧枝', '地脉的枯叶', '地脉的新芽', '混沌装置', '混沌回路', '混沌炉心', '雾虚花粉', '雾虚草囊', '雾虚灯芯', '玄岩之塔', '坚牢黄玉碎屑', '坚牢黄玉断片', '坚牢黄玉块', '坚牢黄玉', '猎兵祭刀', '特工祭刀', '督察长祭刀']","['奶酪', '胡椒', '土豆', '面粉', '洋葱', '番茄', '牛奶', '培根', '果酱', '蟹黄', '火腿', '黄油', '奶油', '熏禽肉', '螃蟹', '糖', '胡萝卜', '金鱼草', '鸟蛋', '松茸', '白萝卜', '松果', '卷心菜', '小麦', '树莓', '嘟嘟莲', '禽肉', '甜甜花', '蘑菇', '薄荷', '兽肉', '鱼肉', '盐']","['电气水晶', '冰雾花花朵', '烈焰花花蕊', '发光髓', '蝴蝶翅膀', '白铁块', '铁块', '水晶块', '晶核', '青蛙', '蜥蜴尾巴']","['莲蓬', '琉璃袋', '清心', '琉璃百合']",https://uploadstatic.mihoyo.com/ys-obc/2020/03/31/4872412/7111570f4d2b0f5471ac59ff999ed7b8_5854617317427758910.png,area
370,璃沙郊,璃月六大区域之一，主要由清墟浦、灵矩关、遁玉陵组成。,"['元素方碑', '特殊植物', '指引仙灵', '采集机关', '火把机关', '压力机关', '环境＆地形破坏']",['第一章 第三幕「迫近的客星」'],"['锦织之章 第一幕 「江湖不问出处」', '金翅鹏王之章 第一幕 「愧柯胡蝶，傩佑之梦」']",['危险运输现象'],['黑岩之困'],"['丘丘人', '射手丘丘人', '水史莱姆', '水丘丘萨满', '盗宝团斥候', '盗宝团神射手', '盗宝团掘墓者']",暂无,暂无,"['冒险家的经验', '流浪者的经验', '大英雄的经验', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '破损的面具', '污秽的面具', '不祥的面具', '导能绘卷', '封魔绘卷', '禁咒绘卷', '牢固的箭簇', '沉重号角', '黑铜号角', '黑晶号角', '地脉的旧枝', '地脉的枯叶', '地脉的新芽', '混沌装置', '混沌回路', '混沌炉心', '雾虚花粉', '雾虚草囊', '雾虚灯芯', '猎兵祭刀', '特工祭刀', '督察长祭刀']","['胡萝卜', '金鱼草', '鸟蛋', '松茸', '白萝卜', '松果', '卷心菜', '小麦', '树莓', '嘟嘟莲', '禽肉', '甜甜花', '蘑菇', '薄荷', '兽肉', '鱼肉']","['电气水晶', '冰雾花花蕊', '烈焰花花蕊', '发光髓', '蝴蝶翅膀', '白铁块', '铁块', '水晶块', '晶核', '青蛙', '蜥蜴尾巴']","['莲蓬', '琉璃袋', '清心', '夜泊石', '石珀']",https://uploadstatic.mihoyo.com/ys-obc/2020/03/31/4872412/5bc0027398b4f6e5ffc31272989b37ea_1855789410807394198.png,area
372,珉林,璃月六大区域之一，主要由奥藏山、华光林、庆云顶、绝云间、琥牢山、南天门、天遒谷组成。,"['元素方碑', '特殊植物', '指引仙灵', '采集机关', '火把机关', '压感机关', '环境＆地形破坏']","['第一章 第一幕 「浮世浮生千岩间」', '第一章 第四幕「我们终将重逢」']",['仙麟之章 第一幕「云之海，人之海」'],"['临危受命', '熟能生巧', '攀高危险', '长驱直入', '丘丘人的一小步']",['夜叉之愿'],"['丘丘人', '射手丘丘人', '岩史莱姆', '冰史莱姆', '草史莱姆', '雷史莱姆', '风史莱姆', '水史莱姆', '火史莱姆', '草丘丘萨满', '岩丘丘萨满', '风丘丘萨满', '水丘丘萨满', '盗宝团斥候', '盗宝团神射手', '盗宝团拳术师', '盗宝团掘墓者', '盗宝团杂工', '盗宝团粉碎者', '盗宝团海上男儿']",暂无,暂无,"['冒险家的经验', '流浪者的经验', '大英雄的经验', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '破损的面具', '污秽的面具', '不祥的面具', '导能绘卷', '封魔绘卷', '禁咒绘卷', '牢固的箭簇', '锐利的箭簇', '历战的箭簇', '沉重号角', '黑铜号角', '黑晶号角', '寻宝鸦印', '藏银鸦印', '攫金鸦印', '地脉的旧枝', '地脉的枯叶', '地脉的新芽', '混沌装置', '混沌回路', '混沌炉心', '雾虚花粉', '雾虚草囊', '雾虚灯芯', '猎兵祭刀', '特工祭刀', '督察长祭刀', '脆弱的骨片', '结实的骨片', '石化的骨片', '未熟之玉', '坚牢黄玉碎屑', '坚牢黄玉断片', '坚牢黄玉块', '坚牢黄玉', '最胜紫晶碎屑', '最胜紫晶断片', '最胜紫晶块', '最胜紫晶', '哀叙冰玉碎屑', '哀叙冰玉断片', '哀叙冰玉块', '哀叙冰玉', '燃愿玛瑙碎屑', '燃愿玛瑙断片', '燃愿玛瑙块', '燃愿玛瑙', '涤净青金碎屑', '涤净青金断片', '涤净青金块', '涤净青金', '龙王之冕', '血玉之枝', '鎏金之鳞', '常燃火种']","['胡萝卜', '金鱼草', '鸟蛋', '松茸', '白萝卜', '松果', '卷心菜', '小麦', '树莓', '嘟嘟莲', '禽肉', '甜甜花', '蘑菇', '薄荷', '兽肉', '鱼肉']","['电气水晶', '冰雾花花蕊', '烈焰花花蕊', '发光髓', '蝴蝶翅膀', '白铁块', '铁块', '水晶块', '晶核', '青蛙', '蜥蜴尾巴']","['琉璃袋', '清心', '夜泊石', '石珀', '绝云椒椒']",https://uploadstatic.mihoyo.com/ys-obc/2020/03/31/4872412/bc096accd4297ea2eced44b15f8910fb_767675381909489965.png,area
1413,龙脊雪山,终年覆雪的雪山，雪山上遗留着黑龙杜林的亡骸。,"['元素方碑', '环境&amp;地形破坏', '采集机关', '温暖仙灵']",暂无,暂无,暂无,暂无,"['冰射手丘丘人', '冰霜骗骗花', '冰史莱姆', '冰弹丘丘人', '冰丘丘萨满', '冰盾丘丘人']",暂无,"['大雪猪王', '无相之冰']",暂无,"['薄荷', '甜甜花', '禽肉', '松果', '松茸', '冷鲜肉']","['冰晶蝶', '星银矿石', '蝴蝶翅膀', '冰雾花花蕊']",暂无,https://uploadstatic.mihoyo.com/ys-obc/2021/01/28/16576950/c63b58bd4828b9e705fe3f3ee85d9db5_9184686762556372882.jpg,area
115,坠星山谷,蒙德四大区域之一，主要由望风角、望风山地、低语森林、星落湖、摘星崖、蒙德城、千风神殿组成。,"['元素方碑', '特殊怪物', '指引仙灵', '采集机关', '火把机关', '狂风屏障', '环境＆地形破坏']","['序章  第一幕「捕风的异乡人」', '序章  第二幕「为了没有眼泪的明天」']","['小兔之章  第一幕「风、勇气和翅膀」', '沙漏之章  第一幕「麻烦的工作」', '孔雀羽之章  第一幕「海盗秘宝」', '夜枭之章  第一幕「暗夜英雄的不在场证明」']","['鸽子、鸭子、小孩子', '持盾的危机', '宝藏……来者不拒！', '全蒙德最好的听众', '无罪推定']",暂无,"['丘丘人', '射手丘丘人', '史莱姆', '丘丘萨满', '骗骗花']",暂无,"['无相之风', '急冻树']","['冒险家的经验', '流浪者的经验', '大英雄的经验', '史莱姆凝液', '破损的面具', '导能绘卷', '牢固的箭簇', '沉重号角', '地脉的旧枝', '混沌装置', '雾虚花粉', '飓风之种', '燃愿玛瑙碎屑', '自在松石碎屑', '骗骗花蜜', '哀叙冰玉碎屑']","['奶酪', '胡椒', '土豆', '面粉', '洋葱', '番茄', '牛奶', '培根', '果酱', '蟹黄', '火腿', '黄油', '奶油', '熏禽肉', '螃蟹', '糖', '胡萝卜', '金鱼草', '鸟蛋', '松茸', '白萝卜', '松果', '卷心菜', '小麦', '树莓', '嘟嘟莲', '禽肉', '甜甜花', '蘑菇', '薄荷', '兽肉', '鱼肉', '蘑菇', '盐']","['电气水晶', '冰雾花花蕊', '烈焰花花蕊', '发光髓', '蝴蝶翅膀', '白铁块', '铁块', '水晶块', '晶核', '青蛙', '蜥蜴尾巴']","['慕风蘑菇', '塞西莉亚花', '风车菊', '蒲公英籽', '落落莓']",https://uploadstatic.mihoyo.com/ys-obc/2020/03/31/4872412/f5a083020e727876eeef25d4e4c1c6df_7866297966927584636.png,area
247,苍风高地,蒙德四大区域之一，主要由奔狼领、晨曦酒庄、清泉镇组成。,"['元素方碑', '指引仙灵', '采集机关', '环境＆地形破坏']",['序章  第三幕「巨龙与自由之歌」'],"['小兔之章  第一幕「风、勇气和翅膀」', '沙漏之章  第一幕「麻烦的工作」', '小狼之章  第一幕「卢皮卡的意义」', '夜枭之章  第一幕「暗夜英雄的不在场证明」', '长杓之章  第一幕「蒙德食遇之旅」']","['圆滚滚的易爆品', '临危受命']",暂无,"['丘丘人', '射手丘丘人', '水史莱姆', '水丘丘萨满']",暂无,['北风的狼王'],"['冒险家的经验', '流浪者的经验', '大英雄的经验', '史莱姆凝液', '破损的面具', '导能绘卷', '牢固的箭簇', '沉重号角', '地脉的旧枝', '玄岩之塔', '坚牢黄玉碎屑', '哀叙冰玉碎屑']","['胡萝卜', '金鱼草', '鸟蛋', '松茸', '白萝卜', '松果', '卷心菜', '小麦', '树莓', '金鱼草', '禽肉', '甜甜花', '蘑菇', '薄荷', '兽肉', '鱼肉', '嘟嘟莲']","['电气水晶', '冰雾花花蕊', '烈焰花花蕊', '发光髓', '蝴蝶翅膀', '白铁块', '铁块', '水晶块', '晶核', '青蛙', '蜥蜴尾巴']","['钩钩果', '小灯草']",https://uploadstatic.mihoyo.com/ys-obc/2020/03/31/4872412/b522833d5b7ce0f8eb1c1d12b4b982dd_4560669516188728113.png,area
120,明冠山地,蒙德四大区域之一，主要由风龙废墟、明冠峡组成。,"['元素方碑', '指引仙灵', '采集机关', '狂风屏障', '环境＆地形破坏']",['序章  第三幕「巨龙与自由之歌」'],['待补充'],"['来自冬天的故事', '语言交流', '邪恶的扩张', '攀高危险', '圆滚滚的易爆品']",暂无,"['丘丘人', '射手丘丘人', '风史莱姆', '水丘丘萨满']","['木盾丘丘暴徒', '火斧丘丘暴徒', '遗迹守卫', '雷萤术士']",['风魔龙'],"['冒险家的经验', '流浪者的经验', '大英雄的经验', '史莱姆凝液', '破损的面具', '导能绘卷', '牢固的箭簇', '沉重号角', '地脉的旧枝', ' 雷光棱镜', '涤净青金碎屑', '最胜紫晶碎屑', '自在松石碎屑', '东风之翎', '东风之爪', '东风的吐息']","['胡萝卜', '金鱼草', '鸟蛋', '松茸', '白萝卜', '松果', '卷心菜', '小麦', '树莓', '金鱼草', '禽肉', '甜甜花', '蘑菇', '薄荷', '兽肉', '鱼肉', '蘑菇', '嘟嘟莲']","['电气水晶', '冰雾花花蕊', '烈焰花花蕊', '发光髓', '蝴蝶翅膀', '白铁块', '铁块', '水晶块', '晶核', '青蛙', '蜥蜴尾巴', '小灯草']","['蒲公英籽', '风车菊']",https://uploadstatic.mihoyo.com/ys-obc/2020/03/31/4872412/5053be754a0ff206960ca9338e3390fb_7517937728815467927.png,area
121,风啸山坡,蒙德四大区域之一，主要由风起地、鹰翔海滩、达达乌帕谷、誓言岬组成。,"['元素方碑', '指引仙灵', '采集机关', '狂风屏障', '环境＆地形破坏']","['序章  第一幕「捕风的异乡人」', '序章  第二幕「为了没有眼泪的明天」']","['小兔之章  第一幕「风、勇气和翅膀」', '沙漏之章  第一幕「麻烦的工作」', '孔雀羽之章  第一幕「海盗秘宝」', '夜枭之章  第一幕「暗夜英雄的不在场证明」']","['触不可及的恋人', '落叶归风', '圆滚滚的大团骚(姆)乱！', '此路不通？', '语言交流', '临危受命', '邪恶的扩张', '攀高危险', '圆滚滚的易爆品', '丘丘人的一小步']",暂无,"['丘丘人', '射手丘丘人', '水史莱姆', '水丘丘萨满']",暂无,['无相之雷'],"['冒险家的经验', '流浪者的经验', '大英雄的经验', '史莱姆凝液', '破损的面具', '导能绘卷', '牢固的箭簇', '沉重号角', '地脉的旧枝', ' 雷光棱镜', '涤净青金碎屑', '最胜紫晶碎屑']","['胡萝卜', '金鱼草', '鸟蛋', '松茸', '白萝卜', '松果', '卷心菜', '小麦', '树莓', '金鱼草', '禽肉', '甜甜花', '蘑菇', '薄荷', '兽肉', '鱼肉', '嘟嘟莲']","['电气水晶', '冰雾花花蕊', '烈焰花花蕊', '发光髓', '蝴蝶翅膀', '白铁块', '铁块', '水晶块', '晶核', '青蛙', '蜥蜴尾巴']",['蒲公英籽'],https://uploadstatic.mihoyo.com/ys-obc/2020/03/31/4872412/be17d842bcf1a0b38bfcc5d4a650d5bb_9175248774562112262.jpg,area
3467,渊下宫,曾经的白夜国，主要由蛇肠之路、狭间之街、大日御舆、常夜灵庙、蛇心之地、歧之地、八衢彦之地、八衢姬之地组成。,"['元素方碑', '指引仙灵','限时挑战']",暂无,暂无,暂无,"['白夜国晨昏记','龙蛇藏归辑录','许伯利翁哀歌','食莲者厄瑞玻斯的秘密','法厄同们全跳舞','伊达的挑战状','三色档案','安提戈努斯']","['史莱姆','射手丘丘人','丘丘人','丘丘萨满','飘浮灵','骗骗花']","[遗迹机兵'丘丘暴徒','深渊法师','遗迹守卫','遗迹猎者','深海龙蜥','深渊使徒','兽境之狼']","['深海龙蜥之群']","['冒险家的经验', '流浪者的经验', '大英雄的经验', '史莱姆凝液', '史莱姆清', '史莱姆原浆', '破损的面具', '污秽的面具', '不祥的面具', '牢固的箭簇', '锐利的箭簇', '历战的箭簇', '沉重号角', '黑铜号角', '黑晶号角', '混沌机关', '混沌枢纽', '混沌真眼', '浮游干核', '浮游幽核', '浮游晶化核', '混沌装置', '混沌回路', '混沌炉心', '骗骗花蜜', '微光花蜜', '原素花蜜', '隐兽指爪', '隐兽利爪', '隐兽鬼爪', '地脉的旧枝', '地脉的枯吐', '地脉的新芽', '哀叙冰玉碎屑', '哀叙冰玉断片', '哀叙冰玉块', '哀叙冰玉', '最胜紫晶碎屑', '最胜紫晶断片', '最胜紫晶块', '最胜紫晶', '龙嗣伪鳍']","['螃蟹', '薄荷', '甜甜花', '胡萝卜', '鸟蛋', '松茸', '白萝卜', '卷心菜', '小麦', '蘑菇']","['海草', '晶核', '鳅鳅宝玉', '蜥蜴尾巴', '铁块', '白铁块', '紫晶块']","['珊瑚真珠','海灵芝']",https://uploadstatic.mihoyo.com/ys-obc/2022/01/05/5861124/697af6e8556d053a9ae4fab0f991bc21_3074400439893619137.png,area
