mhy_id,name,role,introduction,rarity,getting,icon,type,effect,label
1600,巉岩琢塑之樽,"['诺艾尔','凝光']",华丽而不失庄重的酒樽，千年前曾满盛玉露。,4星/5星,['孤云凌霄之处'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/1b0eec44a8d441397e209fcbd10111f3_7815709582660366711.png,悠古的磐岩,"{'两件套：':'获得15%岩元素伤害加成。','四件套：':'获得结晶反应形成的晶片时，队伍中所有角色获得35%对应元素伤害加成，持续10秒。同时只能通过该效果获得一种元素伤害加成。'}",artifacts
1600,不动玄石之相,"['诺艾尔','凝光']",玄岩精雕而成的庄严面具，空洞的双眼永远冰冷地凝视着前方。,4星/5星,['孤云凌霄之处'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/706b84d66f746758e92b66764532b47b_6394238949544730934.png,悠古的磐岩,"{'两件套：':'获得15%岩元素伤害加成。','四件套：':'获得结晶反应形成的晶片时，队伍中所有角色获得35%对应元素伤害加成，持续10秒。同时只能通过该效果获得一种元素伤害加成。'}",artifacts
1601,夏祭之花,['钟离'],永远盛放的人造之花，其中是否具有生命呢。,4星/5星,['孤云凌霄之处'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/78593669dc939493f0f050d5f72e9490_7952543729415502373.png,逆飞的流星,"{'两件套：':'护盾强效提高35%。','四件套：':'处于护盾庇护下时，额外获得40%普通攻击和重击伤害加成。'}",artifacts
1601,夏祭终末,['钟离'],精致的木造飞镖。抵达终点时才会停滞之物。,4星/5星,['孤云凌霄之处'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/8f77e5e811427eac95856ef51fc29e0a_6510828046447584327.png,逆飞的流星,"{'两件套：':'护盾强效提高35%。','四件套：':'处于护盾庇护下时，额外获得40%普通攻击和重击伤害加成。'}",artifacts
1601,夏祭之刻,['钟离'],停滞在某一时刻的精致怀钟。,4星/5星,['孤云凌霄之处'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/b451e6ec2b506ba90c9f8db8fe15626c_8913768352546476093.png,逆飞的流星,"{'两件套：':'护盾强效提高35%。','四件套：':'处于护盾庇护下时，额外获得40%普通攻击和重击伤害加成。'}",artifacts
1601,夏祭水玉,['钟离'],夏祭时，盛水气球并不罕见。但如此精致的仅此一个。,4星/5星,['孤云凌霄之处'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/c66511847f895c613aee571e379a6e50_436511130223250981.png,逆飞的流星,"{'两件套：':'护盾强效提高35%。','四件套：':'处于护盾庇护下时，额外获得40%普通攻击和重击伤害加成。'}",artifacts
1601,夏祭之面,['钟离'],依据传说中的神明形象制作的，十分流行的面具。,4星/5星,['孤云凌霄之处'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/0d5e27f5dd655e5ff77944cafbc61929_5980603396187013521.png,逆飞的流星,"{'两件套：':'护盾强效提高35%。','四件套：':'处于护盾庇护下时，额外获得40%普通攻击和重击伤害加成。'}",artifacts
1602,渡火者的决绝,"['迪卢克', '可莉']","在烈焰的簇拥下盛开的花朵,传说古代智者佩着它走进了火海。",4星/5星,['无妄引咎密宫'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/70700688382863e1cc65108b0d95035a_4929409579431953916.png,渡过烈火的贤人,"{'两件套：':'火元素抗性提高40%。','四件套：':'对处于火元素影响下的敌人造成的伤害提升35%。'}",artifacts
1602,渡火者的解脱,"['迪卢克', '可莉']",浴火的孤高之鸟的羽毛，似乎能从中听到野火里的振翅之声。,4星/5星,['无妄引咎密宫'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/bdfaf73dba09ef567ebe92414958eb5b_5438211146950804328.png,渡过烈火的贤人,"{'两件套：':'火元素抗性提高40%。','四件套：':'对处于火元素影响下的敌人造成的伤害提升35%。'}",artifacts
1602,渡火者的醒悟,"['迪卢克', '可莉']",流淌着闪烁热砂的沙漏，流沙匆匆而去，从不留下任何烙印。,4星/5星,['无妄引咎密宫'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/8baddef09feaf1ab865cd3171a1af376_1224327669128640194.png,渡过烈火的贤人,"{'两件套：':'火元素抗性提高40%。','四件套：':'对处于火元素影响下的敌人造成的伤害提升35%。'}",artifacts
1602,渡火者的煎熬,"['迪卢克', '可莉']",传说中是能耐流火高热的杯盏，如今其中空无一物仅有余温。,4星/5星,['无妄引咎密宫'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/f85a7f0b46a798be46bc3f51337c734d_8541922672315615987.png,渡过烈火的贤人,"{'两件套：':'火元素抗性提高40%。','四件套：':'对处于火元素影响下的敌人造成的伤害提升35%。'}",artifacts
1602,渡火者的智慧,"['迪卢克', '可莉']",渡过火海的智者之冠，曾经映照着在热浪中挺立的古老身影。,4星/5星,['无妄引咎密宫'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/c24db0257d4efa3d7089eb0a763826ac_6769531786536230111.png,渡过烈火的贤人,"{'两件套：':'火元素抗性提高40%。','四件套：':'对处于火元素影响下的敌人造成的伤害提升35%。'}",artifacts
1603,武人的红花,[],唯独此种红花能让武人暂时忘却痛苦。,3星/4星,['无妄引咎密宫'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/2134989e3ce1c9c9d1462df111253a73_5131893194170604038.png,武人,"{'两件套：':'普通攻击与重击造成的伤害提高15%。','四件套：':'释放元素战技后的8秒内，普通攻击和重击造成的伤害提升25%。'}",artifacts
1603,武人的羽饰,[],随处可见的鸟类羽毛，高手用来练习力道，新手则用来制成扇子。,3星/4星,['无妄引咎密宫'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/857c92a893e594a7b6c97449598005bd_6421449390369715326.png,武人,"{'两件套：':'普通攻击与重击造成的伤害提高15%。','四件套：':'释放元素战技后的8秒内，普通攻击和重击造成的伤害提升25%。'}",artifacts
1603,武人的水漏,[],进行耐力锻炼时计时的小道具，比沙漏的流转更为稳定。,3星/4星,['无妄引咎密宫'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/c60edd1a17595e1c72635316cab6f756_8261739386084101861.png,武人,"{'两件套：':'普通攻击与重击造成的伤害提高15%。','四件套：':'释放元素战技后的8秒内，普通攻击和重击造成的伤害提升25%。'}",artifacts
1603,武人的酒杯,[],稍微精致的酒杯，是仅在武人上场前使用的仪式器具。,3星/4星,['无妄引咎密宫'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/a49e230aaa145ab130b2034e88b0aa9e_3678566193031027916.png,武人,"{'两件套：':'普通攻击与重击造成的伤害提高15%。','四件套：':'释放元素战技后的8秒内，普通攻击和重击造成的伤害提升25%。'}",artifacts
1603,武人的头巾,[],入门第一件事，精气神，绑上头巾，随时提醒自己勿忘这三字。,3星/4星,['无妄引咎密宫'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/e3a0a4de7f2261880e7b50bbf5aabc48_6280160310494429035.png,武人,"{'两件套：':'普通攻击与重击造成的伤害提高15%。','四件套：':'释放元素战技后的8秒内，普通攻击和重击造成的伤害提升25%。'}",artifacts
1604,战狂的蔷薇,[],被染红的精致花朵，与狂战士的气质微妙地相符。,3星/4星,"['岩盾丘丘暴徒','丘丘岩盔王','岩龙蜥','古岩龙蜥','雷斧丘丘暴徒','木盾丘丘暴徒','遗迹猎者','遗迹守卫','幼岩龙蜥','遗迹重机','魔偶剑鬼','遗迹歼击者','遗迹巡弋者','恒常机关阵列','遗迹防卫者','遗迹侦察者','「女士」','祸津御建鸣神命','遗迹龙兽·地巡','遗迹龙兽·空巡','半永恒统辖矩阵','兆载永劫龙兽','「公子」','水深渊法师','纯水精灵·洛蒂娅','深渊使徒·激流','愚人众·藏镜仕女','无相之水·希伊','深海龙蜥·原种','黯色空壳·破阵','愚人众·雷萤术士','深渊咏者·紫电','丘丘雷兜王','雷深渊法师','深海龙蜥·吞雷','若陀龙王','火深渊法师','愚人众·火之债务处理人','火斧丘丘暴徒','爆炎树','无相之火·亚因','深渊咏者·渊火','黯色空壳·旗令','狂风之核','无相之风·贝特','裂空的魔龙','北风的王狼','黑蛇骑士·斩风之剑','翠翎恐蕈','冰深渊法师','急冻树','冰盾丘丘暴徒','愚人众·冰萤术士','丘丘霜铠王','无相之冰·塔勒特','深海龙蜥·啮冰','黯色空壳·近卫']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/a36be859b401b2758009e4c15e8f6713_4120960263248745814.png,战狂,"{'两件套：':'暴击率提高12%。','四件套：':'生命值低于70%时，暴击率额外提升24%。'}",artifacts
1604,战狂的翎羽,[],原本传说中报丧之鸟的黯蓝尾羽，一部分被染成了红色。,3星/4星,"['岩盾丘丘暴徒','丘丘岩盔王','岩龙蜥','古岩龙蜥','雷斧丘丘暴徒','木盾丘丘暴徒','遗迹猎者','遗迹守卫','幼岩龙蜥','遗迹重机','魔偶剑鬼','遗迹歼击者','遗迹巡弋者','恒常机关阵列','遗迹防卫者','遗迹侦察者','「女士」','祸津御建鸣神命','遗迹龙兽·地巡','遗迹龙兽·空巡','半永恒统辖矩阵','兆载永劫龙兽','「公子」','水深渊法师','纯水精灵·洛蒂娅','深渊使徒·激流','愚人众·藏镜仕女','无相之水·希伊','深海龙蜥·原种','黯色空壳·破阵','愚人众·雷萤术士','深渊咏者·紫电','丘丘雷兜王','雷深渊法师','深海龙蜥·吞雷','若陀龙王','火深渊法师','愚人众·火之债务处理人','火斧丘丘暴徒','爆炎树','无相之火·亚因','深渊咏者·渊火','黯色空壳·旗令','狂风之核','无相之风·贝特','裂空的魔龙','北风的王狼','黑蛇骑士·斩风之剑','翠翎恐蕈','冰深渊法师','急冻树','冰盾丘丘暴徒','愚人众·冰萤术士','丘丘霜铠王','无相之冰·塔勒特','深海龙蜥·啮冰','黯色空壳·近卫']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/792518a81a3a94a6fe3ad4e3b6e376e7_7672393643403622266.png,战狂,"{'两件套：':'暴击率提高12%。','四件套：':'生命值低于70%时，暴击率额外提升24%。'}",artifacts
1604,战狂的时计,[],永远无情流动着的器物，提醒着狂战士自己在战场上的时限，和在人世间的时限。,3星/4星,"['岩盾丘丘暴徒','丘丘岩盔王','岩龙蜥','古岩龙蜥','雷斧丘丘暴徒','木盾丘丘暴徒','遗迹猎者','遗迹守卫','幼岩龙蜥','遗迹重机','魔偶剑鬼','遗迹歼击者','遗迹巡弋者','恒常机关阵列','遗迹防卫者','遗迹侦察者','「女士」','祸津御建鸣神命','遗迹龙兽·地巡','遗迹龙兽·空巡','半永恒统辖矩阵','兆载永劫龙兽','「公子」','水深渊法师','纯水精灵·洛蒂娅','深渊使徒·激流','愚人众·藏镜仕女','无相之水·希伊','深海龙蜥·原种','黯色空壳·破阵','愚人众·雷萤术士','深渊咏者·紫电','丘丘雷兜王','雷深渊法师','深海龙蜥·吞雷','若陀龙王','火深渊法师','愚人众·火之债务处理人','火斧丘丘暴徒','爆炎树','无相之火·亚因','深渊咏者·渊火','黯色空壳·旗令','狂风之核','无相之风·贝特','裂空的魔龙','北风的王狼','黑蛇骑士·斩风之剑','翠翎恐蕈','冰深渊法师','急冻树','冰盾丘丘暴徒','愚人众·冰萤术士','丘丘霜铠王','无相之冰·塔勒特','深海龙蜥·啮冰','黯色空壳·近卫']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/7e6018c66d4f3d7a4e04d38ea4c2285a_1810105797653970825.png,战狂,"{'两件套：':'暴击率提高12%。','四件套：':'生命值低于70%时，暴击率额外提升24%。'}",artifacts
1604,战狂的骨杯,[],用不知名的巨大兽类的骨头制成的杯，是某次厮杀后得到的猎获。,3星/4星,"['岩盾丘丘暴徒','丘丘岩盔王','岩龙蜥','古岩龙蜥','雷斧丘丘暴徒','木盾丘丘暴徒','遗迹猎者','遗迹守卫','幼岩龙蜥','遗迹重机','魔偶剑鬼','遗迹歼击者','遗迹巡弋者','恒常机关阵列','遗迹防卫者','遗迹侦察者','「女士」','祸津御建鸣神命','遗迹龙兽·地巡','遗迹龙兽·空巡','半永恒统辖矩阵','兆载永劫龙兽','「公子」','水深渊法师','纯水精灵·洛蒂娅','深渊使徒·激流','愚人众·藏镜仕女','无相之水·希伊','深海龙蜥·原种','黯色空壳·破阵','愚人众·雷萤术士','深渊咏者·紫电','丘丘雷兜王','雷深渊法师','深海龙蜥·吞雷','若陀龙王','火深渊法师','愚人众·火之债务处理人','火斧丘丘暴徒','爆炎树','无相之火·亚因','深渊咏者·渊火','黯色空壳·旗令','狂风之核','无相之风·贝特','裂空的魔龙','北风的王狼','黑蛇骑士·斩风之剑','翠翎恐蕈','冰深渊法师','急冻树','冰盾丘丘暴徒','愚人众·冰萤术士','丘丘霜铠王','无相之冰·塔勒特','深海龙蜥·啮冰','黯色空壳·近卫']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/838ba72591b9f74c36bf9d9861ab45e4_7808660560379382129.png,战狂,"{'两件套：':'暴击率提高12%。','四件套：':'生命值低于70%时，暴击率额外提升24%。'}",artifacts
1604,战狂的鬼面,[],在不顾生死的厮杀中一半破碎的骇人铁面具。,3星/4星,"['岩盾丘丘暴徒','丘丘岩盔王','岩龙蜥','古岩龙蜥','雷斧丘丘暴徒','木盾丘丘暴徒','遗迹猎者','遗迹守卫','幼岩龙蜥','遗迹重机','魔偶剑鬼','遗迹歼击者','遗迹巡弋者','恒常机关阵列','遗迹防卫者','遗迹侦察者','「女士」','祸津御建鸣神命','遗迹龙兽·地巡','遗迹龙兽·空巡','半永恒统辖矩阵','兆载永劫龙兽','「公子」','水深渊法师','纯水精灵·洛蒂娅','深渊使徒·激流','愚人众·藏镜仕女','无相之水·希伊','深海龙蜥·原种','黯色空壳·破阵','愚人众·雷萤术士','深渊咏者·紫电','丘丘雷兜王','雷深渊法师','深海龙蜥·吞雷','若陀龙王','火深渊法师','愚人众·火之债务处理人','火斧丘丘暴徒','爆炎树','无相之火·亚因','深渊咏者·渊火','黯色空壳·旗令','狂风之核','无相之风·贝特','裂空的魔龙','北风的王狼','黑蛇骑士·斩风之剑','翠翎恐蕈','冰深渊法师','急冻树','冰盾丘丘暴徒','愚人众·冰萤术士','丘丘霜铠王','无相之冰·塔勒特','深海龙蜥·啮冰','黯色空壳·近卫']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/cb1870d3736272e5244929975b327c08_5120907652254982343.png,战狂,"{'两件套：':'暴击率提高12%。','四件套：':'生命值低于70%时，暴击率额外提升24%。'}",artifacts
1605,流放者之花,[],带在身上的黯淡的花。是流放之身也要带着，一定有重要的意义吧。,3星/4星,"['岩盾丘丘暴徒','无相之岩·基末尔','丘丘岩盔王','岩龙蜥','古岩龙蜥','黄金王兽','雷斧丘丘暴徒','木盾丘丘暴徒','遗迹猎者','遗迹守卫','幼岩龙蜥','遗迹重机','遗迹歼击者','遗迹巡弋者','恒常机关阵列','遗迹防卫者','遗迹侦察者','「女士」','深海龙蜥之群','祸津御建鸣神命','遗迹巨蛇','遗迹龙兽·地巡','遗迹龙兽·空巡','「公子」','水深渊法师','纯水精灵·洛蒂娅','深渊使徒·激流','愚人众·藏镜仕女','无相之水·希伊','深海龙蜥·原种','黯色空壳·破阵','愚人众·雷萤术士','无相之雷·阿莱夫','深渊咏者·紫电','丘丘雷兜王','雷深渊法师','雷音权现','深海龙蜥·吞雷','掣电树','若陀龙王','火深渊法师','愚人众·火之债务处理人','火斧丘丘暴徒','深渊咏者·渊火','黯色空壳·旗令','狂风之核','裂空的魔龙','北风的王狼','黑蛇骑士·斩风之剑','冰深渊法师','急冻树','冰盾丘丘暴徒','愚人众·冰萤术士','丘丘霜铠王','无相之冰·塔勒特','深海龙蜥·啮冰','黯色空壳·近卫']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/af2a9f02f70da850218e91c44b772121_7827188205371777395.png,流放者,"{'两件套：':'元素充能效率提高20%。','四件套：':'施放元素爆发后，每2秒为队伍中所有角色（不包括自己）恢复2点元素能量。该效果持续6秒，无法叠加。'}",artifacts
1605,流放者之羽,[],并不是刻意的装饰物，只是在荒野流浪中偶然沾上的不知名鸟羽。,3星/4星,"['岩盾丘丘暴徒','无相之岩·基末尔','丘丘岩盔王','岩龙蜥','古岩龙蜥','黄金王兽','雷斧丘丘暴徒','木盾丘丘暴徒','遗迹猎者','遗迹守卫','幼岩龙蜥','遗迹重机','遗迹歼击者','遗迹巡弋者','恒常机关阵列','遗迹防卫者','遗迹侦察者','「女士」','深海龙蜥之群','祸津御建鸣神命','遗迹巨蛇','遗迹龙兽·地巡','遗迹龙兽·空巡','「公子」','水深渊法师','纯水精灵·洛蒂娅','深渊使徒·激流','愚人众·藏镜仕女','无相之水·希伊','深海龙蜥·原种','黯色空壳·破阵','愚人众·雷萤术士','无相之雷·阿莱夫','深渊咏者·紫电','丘丘雷兜王','雷深渊法师','雷音权现','深海龙蜥·吞雷','掣电树','若陀龙王','火深渊法师','愚人众·火之债务处理人','火斧丘丘暴徒','深渊咏者·渊火','黯色空壳·旗令','狂风之核','裂空的魔龙','北风的王狼','黑蛇骑士·斩风之剑','冰深渊法师','急冻树','冰盾丘丘暴徒','愚人众·冰萤术士','丘丘霜铠王','无相之冰·塔勒特','深海龙蜥·啮冰','黯色空壳·近卫']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/4cfba300e39f95f4989d1abf3af09186_14357740313209337.png,流放者,"{'两件套：':'元素充能效率提高20%。','四件套：':'施放元素爆发后，每2秒为队伍中所有角色（不包括自己）恢复2点元素能量。该效果持续6秒，无法叠加。'}",artifacts
1605,流放者怀表,[],水晶制成的表镜已经破碎，连表针也全数脱落，但仍然不愿丢弃。,3星/4星,"['岩盾丘丘暴徒','无相之岩·基末尔','丘丘岩盔王','岩龙蜥','古岩龙蜥','黄金王兽','雷斧丘丘暴徒','木盾丘丘暴徒','遗迹猎者','遗迹守卫','幼岩龙蜥','遗迹重机','遗迹歼击者','遗迹巡弋者','恒常机关阵列','遗迹防卫者','遗迹侦察者','「女士」','深海龙蜥之群','祸津御建鸣神命','遗迹巨蛇','遗迹龙兽·地巡','遗迹龙兽·空巡','「公子」','水深渊法师','纯水精灵·洛蒂娅','深渊使徒·激流','愚人众·藏镜仕女','无相之水·希伊','深海龙蜥·原种','黯色空壳·破阵','愚人众·雷萤术士','无相之雷·阿莱夫','深渊咏者·紫电','丘丘雷兜王','雷深渊法师','雷音权现','深海龙蜥·吞雷','掣电树','若陀龙王','火深渊法师','愚人众·火之债务处理人','火斧丘丘暴徒','深渊咏者·渊火','黯色空壳·旗令','狂风之核','裂空的魔龙','北风的王狼','黑蛇骑士·斩风之剑','冰深渊法师','急冻树','冰盾丘丘暴徒','愚人众·冰萤术士','丘丘霜铠王','无相之冰·塔勒特','深海龙蜥·啮冰','黯色空壳·近卫']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/09921cb3e600e8b71f03a5ee6c16e777_6919198658735350543.png,流放者,"{'两件套：':'元素充能效率提高20%。','四件套：':'施放元素爆发后，每2秒为队伍中所有角色（不包括自己）恢复2点元素能量。该效果持续6秒，无法叠加。'}",artifacts
1605,流放者之杯,[],黯淡的重金属制成的杯型器皿，可以看出外壁上原本镶有宝石，又被挖掉了。,3星/4星,"['岩盾丘丘暴徒','无相之岩·基末尔','丘丘岩盔王','岩龙蜥','古岩龙蜥','黄金王兽','雷斧丘丘暴徒','木盾丘丘暴徒','遗迹猎者','遗迹守卫','幼岩龙蜥','遗迹重机','遗迹歼击者','遗迹巡弋者','恒常机关阵列','遗迹防卫者','遗迹侦察者','「女士」','深海龙蜥之群','祸津御建鸣神命','遗迹巨蛇','遗迹龙兽·地巡','遗迹龙兽·空巡','「公子」','水深渊法师','纯水精灵·洛蒂娅','深渊使徒·激流','愚人众·藏镜仕女','无相之水·希伊','深海龙蜥·原种','黯色空壳·破阵','愚人众·雷萤术士','无相之雷·阿莱夫','深渊咏者·紫电','丘丘雷兜王','雷深渊法师','雷音权现','深海龙蜥·吞雷','掣电树','若陀龙王','火深渊法师','愚人众·火之债务处理人','火斧丘丘暴徒','深渊咏者·渊火','黯色空壳·旗令','狂风之核','裂空的魔龙','北风的王狼','黑蛇骑士·斩风之剑','冰深渊法师','急冻树','冰盾丘丘暴徒','愚人众·冰萤术士','丘丘霜铠王','无相之冰·塔勒特','深海龙蜥·啮冰','黯色空壳·近卫']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/764e89aabda8b3e124d008e93c50c553_938394670566278441.png,流放者,"{'两件套：':'元素充能效率提高20%。','四件套：':'施放元素爆发后，每2秒为队伍中所有角色（不包括自己）恢复2点元素能量。该效果持续6秒，无法叠加。'}",artifacts
1605,流放者头冠,[],尊贵的头冠，昭示身份的徽记被用刀划破，原本的显贵身份已废黜。,3星/4星,"['岩盾丘丘暴徒','无相之岩·基末尔','丘丘岩盔王','岩龙蜥','古岩龙蜥','黄金王兽','雷斧丘丘暴徒','木盾丘丘暴徒','遗迹猎者','遗迹守卫','幼岩龙蜥','遗迹重机','遗迹歼击者','遗迹巡弋者','恒常机关阵列','遗迹防卫者','遗迹侦察者','「女士」','深海龙蜥之群','祸津御建鸣神命','遗迹巨蛇','遗迹龙兽·地巡','遗迹龙兽·空巡','「公子」','水深渊法师','纯水精灵·洛蒂娅','深渊使徒·激流','愚人众·藏镜仕女','无相之水·希伊','深海龙蜥·原种','黯色空壳·破阵','愚人众·雷萤术士','无相之雷·阿莱夫','深渊咏者·紫电','丘丘雷兜王','雷深渊法师','雷音权现','深海龙蜥·吞雷','掣电树','若陀龙王','火深渊法师','愚人众·火之债务处理人','火斧丘丘暴徒','深渊咏者·渊火','黯色空壳·旗令','狂风之核','裂空的魔龙','北风的王狼','黑蛇骑士·斩风之剑','冰深渊法师','急冻树','冰盾丘丘暴徒','愚人众·冰萤术士','丘丘霜铠王','无相之冰·塔勒特','深海龙蜥·啮冰','黯色空壳·近卫']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/0e830e805815c07a5180c99653234e25_2969611182421640082.png,流放者,"{'两件套：':'元素充能效率提高20%。','四件套：':'施放元素爆发后，每2秒为队伍中所有角色（不包括自己）恢复2点元素能量。该效果持续6秒，无法叠加。'}",artifacts
1606,教官的胸花,[],教官胸口别着这种花的时候，意味着今日不练兵。,3星/4星,"['岩盾丘丘暴徒','无相之岩·基末尔','丘丘岩盔王','岩龙蜥','古岩龙蜥','黄金王兽','雷斧丘丘暴徒','木盾丘丘暴徒','遗迹猎者','遗迹守卫','幼岩龙蜥','遗迹重机','魔偶剑鬼','遗迹歼击者','遗迹巡弋者','遗迹防卫者','遗迹侦察者','「女士」','深海龙蜥之群','祸津御建鸣神命','遗迹巨蛇','遗迹龙兽·地巡','遗迹龙兽·空巡','半永恒统辖矩阵','兆载永劫龙兽','「公子」','水深渊法师','深渊使徒·激流','愚人众·藏镜仕女','深海龙蜥·原种','黯色空壳·破阵','愚人众·雷萤术士','无相之雷·阿莱夫','深渊咏者·紫电','丘丘雷兜王','雷深渊法师','雷音权现','深海龙蜥·吞雷','掣电树','若陀龙王','火深渊法师','愚人众·火之债务处理人','火斧丘丘暴徒','爆炎树','无相之火·亚因','深渊咏者·渊火','黯色空壳·旗令','狂风之核','无相之风·贝特','裂空的魔龙','北风的王狼','黑蛇骑士·斩风之剑','翠翎恐蕈','冰深渊法师','冰盾丘丘暴徒','愚人众·冰萤术士','丘丘霜铠王','深海龙蜥·啮冰','黯色空壳·近卫']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/89a2a4aa3e301c5efbbe04e5a38ca70e_8434385826218640373.png,教官,"{'两件套：':'元素精通提高80点。','四件套：':'触发元素反应后，队伍中所有角色的元素精通提高120点，持续8秒。'}",artifacts
