mhy_id,name,role,introduction,rarity,getting,icon,type,effect,label
1606,教官的羽饰,[],熟知如何化解攻击力道的教官，不会让这种羽饰被劲风吹掉。,3星/4星,"['岩盾丘丘暴徒','无相之岩·基末尔','丘丘岩盔王','岩龙蜥','古岩龙蜥','黄金王兽','雷斧丘丘暴徒','木盾丘丘暴徒','遗迹猎者','遗迹守卫','幼岩龙蜥','遗迹重机','魔偶剑鬼','遗迹歼击者','遗迹巡弋者','遗迹防卫者','遗迹侦察者','「女士」','深海龙蜥之群','祸津御建鸣神命','遗迹巨蛇','遗迹龙兽·地巡','遗迹龙兽·空巡','半永恒统辖矩阵','兆载永劫龙兽','「公子」','水深渊法师','深渊使徒·激流','愚人众·藏镜仕女','深海龙蜥·原种','黯色空壳·破阵','愚人众·雷萤术士','无相之雷·阿莱夫','深渊咏者·紫电','丘丘雷兜王','雷深渊法师','雷音权现','深海龙蜥·吞雷','掣电树','若陀龙王','火深渊法师','愚人众·火之债务处理人','火斧丘丘暴徒','爆炎树','无相之火·亚因','深渊咏者·渊火','黯色空壳·旗令','狂风之核','无相之风·贝特','裂空的魔龙','北风的王狼','黑蛇骑士·斩风之剑','翠翎恐蕈','冰深渊法师','冰盾丘丘暴徒','愚人众·冰萤术士','丘丘霜铠王','深海龙蜥·啮冰','黯色空壳·近卫']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/198c3f50f1e48009d8e18b91829d277a_5264872569502907162.png,教官,"{'两件套：':'元素精通提高80点。','四件套：':'触发元素反应后，队伍中所有角色的元素精通提高120点，持续8秒。'}",artifacts
1606,教官的怀表,[],不能用来看时间的怀表，是完全奉献给训练的计时工具。,3星/4星,"['岩盾丘丘暴徒','无相之岩·基末尔','丘丘岩盔王','岩龙蜥','古岩龙蜥','黄金王兽','雷斧丘丘暴徒','木盾丘丘暴徒','遗迹猎者','遗迹守卫','幼岩龙蜥','遗迹重机','魔偶剑鬼','遗迹歼击者','遗迹巡弋者','遗迹防卫者','遗迹侦察者','「女士」','深海龙蜥之群','祸津御建鸣神命','遗迹巨蛇','遗迹龙兽·地巡','遗迹龙兽·空巡','半永恒统辖矩阵','兆载永劫龙兽','「公子」','水深渊法师','深渊使徒·激流','愚人众·藏镜仕女','深海龙蜥·原种','黯色空壳·破阵','愚人众·雷萤术士','无相之雷·阿莱夫','深渊咏者·紫电','丘丘雷兜王','雷深渊法师','雷音权现','深海龙蜥·吞雷','掣电树','若陀龙王','火深渊法师','愚人众·火之债务处理人','火斧丘丘暴徒','爆炎树','无相之火·亚因','深渊咏者·渊火','黯色空壳·旗令','狂风之核','无相之风·贝特','裂空的魔龙','北风的王狼','黑蛇骑士·斩风之剑','翠翎恐蕈','冰深渊法师','冰盾丘丘暴徒','愚人众·冰萤术士','丘丘霜铠王','深海龙蜥·啮冰','黯色空壳·近卫']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/09ef15d9d95790885e5d1704a53e05db_8694073736244688220.png,教官,"{'两件套：':'元素精通提高80点。','四件套：':'触发元素反应后，队伍中所有角色的元素精通提高120点，持续8秒。'}",artifacts
1606,教官的茶杯,[],虽然在外人看来只是普通的茶杯，但在学员眼里可是教官权力的象征。,3星/4星,"['岩盾丘丘暴徒','无相之岩·基末尔','丘丘岩盔王','岩龙蜥','古岩龙蜥','黄金王兽','雷斧丘丘暴徒','木盾丘丘暴徒','遗迹猎者','遗迹守卫','幼岩龙蜥','遗迹重机','魔偶剑鬼','遗迹歼击者','遗迹巡弋者','遗迹防卫者','遗迹侦察者','「女士」','深海龙蜥之群','祸津御建鸣神命','遗迹巨蛇','遗迹龙兽·地巡','遗迹龙兽·空巡','半永恒统辖矩阵','兆载永劫龙兽','「公子」','水深渊法师','深渊使徒·激流','愚人众·藏镜仕女','深海龙蜥·原种','黯色空壳·破阵','愚人众·雷萤术士','无相之雷·阿莱夫','深渊咏者·紫电','丘丘雷兜王','雷深渊法师','雷音权现','深海龙蜥·吞雷','掣电树','若陀龙王','火深渊法师','愚人众·火之债务处理人','火斧丘丘暴徒','爆炎树','无相之火·亚因','深渊咏者·渊火','黯色空壳·旗令','狂风之核','无相之风·贝特','裂空的魔龙','北风的王狼','黑蛇骑士·斩风之剑','翠翎恐蕈','冰深渊法师','冰盾丘丘暴徒','愚人众·冰萤术士','丘丘霜铠王','深海龙蜥·啮冰','黯色空壳·近卫']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/0b55281a0033c87d308b55fe9a9b32fd_2753036220067609192.png,教官,"{'两件套：':'元素精通提高80点。','四件套：':'触发元素反应后，队伍中所有角色的元素精通提高120点，持续8秒。'}",artifacts
1606,教官的帽子,[],制式的教官帽子，是拒绝了晋升的军官才能获得的殊荣。,3星/4星,"['岩盾丘丘暴徒','无相之岩·基末尔','丘丘岩盔王','岩龙蜥','古岩龙蜥','黄金王兽','雷斧丘丘暴徒','木盾丘丘暴徒','遗迹猎者','遗迹守卫','幼岩龙蜥','遗迹重机','魔偶剑鬼','遗迹歼击者','遗迹巡弋者','遗迹防卫者','遗迹侦察者','「女士」','深海龙蜥之群','祸津御建鸣神命','遗迹巨蛇','遗迹龙兽·地巡','遗迹龙兽·空巡','半永恒统辖矩阵','兆载永劫龙兽','「公子」','水深渊法师','深渊使徒·激流','愚人众·藏镜仕女','深海龙蜥·原种','黯色空壳·破阵','愚人众·雷萤术士','无相之雷·阿莱夫','深渊咏者·紫电','丘丘雷兜王','雷深渊法师','雷音权现','深海龙蜥·吞雷','掣电树','若陀龙王','火深渊法师','愚人众·火之债务处理人','火斧丘丘暴徒','爆炎树','无相之火·亚因','深渊咏者·渊火','黯色空壳·旗令','狂风之核','无相之风·贝特','裂空的魔龙','北风的王狼','黑蛇骑士·斩风之剑','翠翎恐蕈','冰深渊法师','冰盾丘丘暴徒','愚人众·冰萤术士','丘丘霜铠王','深海龙蜥·啮冰','黯色空壳·近卫']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/0b56dcc110747efe43f3b815430ce9c8_1516683297637898935.png,教官,"{'两件套：':'元素精通提高80点。','四件套：':'触发元素反应后，队伍中所有角色的元素精通提高120点，持续8秒。'}",artifacts
1607,勇士的勋章,[],别在胸前的普通小花，是一次冒险后得到的纪念品。,3星/4星,['孤云凌霄之处'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/a4bcf37ebfa547ca12b9eae5fb2519be_647603619910548340.png,勇士之心,"{'两件套：':'攻击力提高18%。','四件套：':'对生命值高于50%的敌人，造成的伤害增加30%。'}",artifacts
1607,勇士的期许,[],明亮的鸣禽翎羽。能带来小小的勇气。,3星/4星,['孤云凌霄之处'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/c68e0e3a82b0766b0986819653234998_2898724242828114971.png,勇士之心,"{'两件套：':'攻击力提高18%。','四件套：':'对生命值高于50%的敌人，造成的伤害增加30%。'}",artifacts
1607,勇士的坚毅,[],老旧的微型沙漏，不具有实用性。与岁月一样不可捉摸。,3星/4星,['孤云凌霄之处'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/63f3c1c6f5fde4e979435bbf1775da71_5392297223624816585.png,勇士之心,"{'两件套：':'攻击力提高18%。','四件套：':'对生命值高于50%的敌人，造成的伤害增加30%。'}",artifacts
1607,勇士的壮行,[],木制的粗糙容器，其中空洞洞地盛满了回忆。,3星/4星,['孤云凌霄之处'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/aa75c8b672bfeaa6697cab5f007f393b_651462733621404975.png,勇士之心,"{'两件套：':'攻击力提高18%。','四件套：':'对生命值高于50%的敌人，造成的伤害增加30%。'}",artifacts
1607,勇士的冠冕,[],粗略编成的草环。对一些人而言，就像王者的金冠一样贵重吧。,3星/4星,['孤云凌霄之处'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/13/183046623/af8e2bd5cd0f5d691464cde9fa114faf_8148780299205704929.png,勇士之心,"{'两件套：':'攻击力提高18%。','四件套：':'对生命值高于50%的敌人，造成的伤害增加30%。'}",artifacts
1636,远方的少女之心,"['珊瑚宫心海', '芭芭拉', '迪奥娜', '班尼特', '七七', '琴']",永远娇嫩的鲜花，历经长久时光仍不枯萎地散发着芬芳。,4星/5星,['铭记之谷'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/7e24e8ec10ff452a29a6569d22f76841_5296024048494055498.png,被怜爱的少女,"{'两件套：':'角色造成的治疗效果提升15%。','四件套：':'施放元素战技或元素爆发后的10秒内，队伍中所有角色受治疗效果加成提高20%。'}",artifacts
1636,少女飘摇的思念,"['珊瑚宫心海', '芭芭拉', '迪奥娜', '班尼特', '七七', '琴']",寄托谁人的思念的羽饰，就如与风一同去往远方的候鸟。,4星/5星,['铭记之谷'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/3f6cb5e03c40e67d9bf0a7e093aaf38d_2003859920866870670.png,被怜爱的少女,"{'两件套：':'角色造成的治疗效果提升15%。','四件套：':'施放元素战技或元素爆发后的10秒内，队伍中所有角色受治疗效果加成提高20%。'}",artifacts
1636,少女苦短的良辰,"['珊瑚宫心海', '芭芭拉', '迪奥娜', '班尼特', '七七', '琴']",指针的旋转不会有尽头，但少女受人宠爱的岁月则相反。,4星/5星,['铭记之谷'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/2eb0449e67352df447808fd10bd3d5c0_7392633114177832743.png,被怜爱的少女,"{'两件套：':'角色造成的治疗效果提升15%。','四件套：':'施放元素战技或元素爆发后的10秒内，队伍中所有角色受治疗效果加成提高20%。'}",artifacts
1636,少女片刻的闲暇,"['珊瑚宫心海', '芭芭拉', '迪奥娜', '班尼特', '七七', '琴']",属于红茶而不属于烈酒，属于芳甜而不属于苦涩的杯皿。,4星/5星,['铭记之谷'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/55223a80bfdb88b31e116a6763e9627c_2802059385247780934.png,被怜爱的少女,"{'两件套：':'角色造成的治疗效果提升15%。','四件套：':'施放元素战技或元素爆发后的10秒内，队伍中所有角色受治疗效果加成提高20%。'}",artifacts
1636,少女易逝的芳颜,"['珊瑚宫心海', '芭芭拉', '迪奥娜', '班尼特', '七七', '琴']",精心保养的女士帽，即使是眼角的皱纹也可以完美遮盖。,4星/5星,['铭记之谷'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/47690015a263175082befd6af304eae7_1833938384425653144.png,被怜爱的少女,"{'两件套：':'角色造成的治疗效果提升15%。','四件套：':'施放元素战技或元素爆发后的10秒内，队伍中所有角色受治疗效果加成提高20%。'}",artifacts
1637,染血的铁之心,['辛焱'],被血染黑，变得如钢铁一般坚硬的干花。对故主而言，是某种纪念品吧。,4星/5星,['华池岩岫'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/3b3bc810a70785d9da63bcd0c4c41c84_8786349948661568988.png,染血的骑士道,"{'两件套：':'造成的物理伤害提高25%。','四件套：':'击败敌人后的10秒内，施放重击时不消耗体力，且重击造成的伤害提升50%。'}",artifacts
1637,染血的黑之羽,['辛焱'],黏在骑士斗篷上的鸦羽。因为反复沾染大量的黑血已经被彻底染成墨色。,4星/5星,['华池岩岫'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/1129e7cb035688854339eed6e46f1522_3040131125660885847.png,染血的骑士道,"{'两件套：':'造成的物理伤害提高25%。','四件套：':'击败敌人后的10秒内，施放重击时不消耗体力，且重击造成的伤害提升50%。'}",artifacts
1637,骑士染血之时,['辛焱'],骑士曾经使用过的时计。其中的液体已经完全凝结了，失去了时计的功能。,4星/5星,['华池岩岫'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/46acd4fd839939333feaba000e30236e_8892125306941821105.png,染血的骑士道,"{'两件套：':'造成的物理伤害提高25%。','四件套：':'击败敌人后的10秒内，施放重击时不消耗体力，且重击造成的伤害提升50%。'}",artifacts
1637,染血的骑士之杯,['辛焱'],染血骑士持有的暗淡金属杯皿。外壁因为烟熏与凝结的血变得漆黑如夜。,4星/5星,['华池岩岫'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/b3e0c8cbb1111b8a5fe1e06d6dab58a4_2261946430782356931.png,染血的骑士道,"{'两件套：':'造成的物理伤害提高25%。','四件套：':'击败敌人后的10秒内，施放重击时不消耗体力，且重击造成的伤害提升50%。'}",artifacts
1637,染血的铁假面,['辛焱'],骑士用来遮掩自己面目的铁面具，关于面具下的容貌几何曾有无数猜想。,4星/5星,['华池岩岫'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/ac64c5a70d944664c7bb27089c6049ec_474886473226759410.png,染血的骑士道,"{'两件套：':'造成的物理伤害提高25%。','四件套：':'击败敌人后的10秒内，施放重击时不消耗体力，且重击造成的伤害提升50%。'}",artifacts
1638,乐团的晨光,"['甘雨', '可莉', '安柏', '烟绯']",小小的花形徽章。侧耳倾听的话，仿佛能听到悠扬的笛声和清新的歌唱声。,4星/5星,"['无相之岩·基末尔','古岩龙蜥','黄金王兽','魔偶剑鬼','恒常机关阵列','「女士」','深海龙蜥之群','祸津御建鸣神命','遗迹巨蛇','半永恒统辖矩阵','兆载永劫龙兽','「公子」','纯水精灵·洛蒂娅','无相之水·希伊','无相之雷·阿莱夫','雷音权现','掣电树','若陀龙王','爆炎树','无相之火·亚因','无相之风·贝特','裂空的魔龙','北风的王狼','翠翎恐蕈','急冻树','无相之冰·塔勒特']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/2846e3cca9387f0664bb4c9d9d8ad74e_7550662469203877197.png,流浪大地的乐团,"{'两件套：':'元素精通提高80点。','四件套：':'装备该圣遗物套装的角色为法器、弓箭角色时，角色重击造成的伤害提高35%。'}",artifacts
1638,琴师的箭羽,"['甘雨', '可莉', '安柏', '烟绯']",青蓝色的箭羽，并未在漫长岁月中褪色破碎，似乎带来了落珠流水的琴声。,4星/5星,"['无相之岩·基末尔','古岩龙蜥','黄金王兽','魔偶剑鬼','恒常机关阵列','「女士」','深海龙蜥之群','祸津御建鸣神命','遗迹巨蛇','半永恒统辖矩阵','兆载永劫龙兽','「公子」','纯水精灵·洛蒂娅','无相之水·希伊','无相之雷·阿莱夫','雷音权现','掣电树','若陀龙王','爆炎树','无相之火·亚因','无相之风·贝特','裂空的魔龙','北风的王狼','翠翎恐蕈','急冻树','无相之冰·塔勒特']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/1b80ea54a0c5ca5a0812cf21fbda09f8_4004180341505274127.png,流浪大地的乐团,"{'两件套：':'元素精通提高80点。','四件套：':'装备该圣遗物套装的角色为法器、弓箭角色时，角色重击造成的伤害提高35%。'}",artifacts
1638,终幕的时计,"['甘雨', '可莉', '安柏', '烟绯']",为乐团的演奏计时的沙漏，曾发出利落的声响，如今他们的表演已经落幕。,4星/5星,"['无相之岩·基末尔','古岩龙蜥','黄金王兽','魔偶剑鬼','恒常机关阵列','「女士」','深海龙蜥之群','祸津御建鸣神命','遗迹巨蛇','半永恒统辖矩阵','兆载永劫龙兽','「公子」','纯水精灵·洛蒂娅','无相之水·希伊','无相之雷·阿莱夫','雷音权现','掣电树','若陀龙王','爆炎树','无相之火·亚因','无相之风·贝特','裂空的魔龙','北风的王狼','翠翎恐蕈','急冻树','无相之冰·塔勒特']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/c25b25eb2e979d80a3c2235f97f8c547_2472638080064270072.png,流浪大地的乐团,"{'两件套：':'元素精通提高80点。','四件套：':'装备该圣遗物套装的角色为法器、弓箭角色时，角色重击造成的伤害提高35%。'}",artifacts
1638,吟游者之壶,"['甘雨', '可莉', '安柏', '烟绯']",外形奇妙的古代水壶，内侧安装着琴弦，随流水而奏出无旋律的奇妙乐声。,4星/5星,"['无相之岩·基末尔','古岩龙蜥','黄金王兽','魔偶剑鬼','恒常机关阵列','「女士」','深海龙蜥之群','祸津御建鸣神命','遗迹巨蛇','半永恒统辖矩阵','兆载永劫龙兽','「公子」','纯水精灵·洛蒂娅','无相之水·希伊','无相之雷·阿莱夫','雷音权现','掣电树','若陀龙王','爆炎树','无相之火·亚因','无相之风·贝特','裂空的魔龙','北风的王狼','翠翎恐蕈','急冻树','无相之冰·塔勒特']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/6a49b5e9fdf8b9c7ad7e3049f476b92a_6894427272748945791.png,流浪大地的乐团,"{'两件套：':'元素精通提高80点。','四件套：':'装备该圣遗物套装的角色为法器、弓箭角色时，角色重击造成的伤害提高35%。'}",artifacts
1638,指挥的礼帽,"['甘雨', '可莉', '安柏', '烟绯']",尽管饱经风霜，但依旧光彩照人的礼帽。其中似乎回荡着古老悠扬的乐声。,4星/5星,"['无相之岩·基末尔','古岩龙蜥','黄金王兽','魔偶剑鬼','恒常机关阵列','「女士」','深海龙蜥之群','祸津御建鸣神命','遗迹巨蛇','半永恒统辖矩阵','兆载永劫龙兽','「公子」','纯水精灵·洛蒂娅','无相之水·希伊','无相之雷·阿莱夫','雷音权现','掣电树','若陀龙王','爆炎树','无相之火·亚因','无相之风·贝特','裂空的魔龙','北风的王狼','翠翎恐蕈','急冻树','无相之冰·塔勒特']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/2b655b680c1f9e32abb93f0ebba82316_6639924106814904139.png,流浪大地的乐团,"{'两件套：':'元素精通提高80点。','四件套：':'装备该圣遗物套装的角色为法器、弓箭角色时，角色重击造成的伤害提高35%。'}",artifacts
1639,平雷之心,"['刻晴', '北斗', '菲谢尔']",仅于雷霆之怒中傲然盛放的花朵，至今仍能赐予行走在雷雨中的游人勇气。,4星/5星,['仲夏庭园'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/8de850cbb0a5a6e4aeedd9992a66d253_9190141225214590583.png,平息鸣雷的尊者,"{'两件套：':'雷元素抗性提高40%。','四件套：':'对处于雷元素影响下的敌人造成的伤害提升35%。'}",artifacts
1639,平雷之羽,"['刻晴', '北斗', '菲谢尔']",在传说中，挺身平息了雷电的勇武英雄的徽章，是翱翔于狂雷的猛禽之羽。,4星/5星,['仲夏庭园'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/2855693cca5ba2efc4a53688f1335a7a_7125584756252734205.png,平息鸣雷的尊者,"{'两件套：':'雷元素抗性提高40%。','四件套：':'对处于雷元素影响下的敌人造成的伤害提升35%。'}",artifacts
1639,平雷之刻,"['刻晴', '北斗', '菲谢尔']",镇服雷电的勇士持有的时计，其中的雷之碎晶随流逝如雷如电的时间泻落,4星/5星,['仲夏庭园'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/764aa89d2a31b754458b3cf5d5cfc619_5933994307196333421.png,平息鸣雷的尊者,"{'两件套：':'雷元素抗性提高40%。','四件套：':'对处于雷元素影响下的敌人造成的伤害提升35%。'}",artifacts
1639,平雷之器,"['刻晴', '北斗', '菲谢尔']",平雷勇士的酒盏。据说平息了雷之魔兽的英雄曾用这尊酒盏满盛紫电为饮。,4星/5星,['仲夏庭园'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/dfe36dd885307680722988874eee3bb0_7421663436015345508.png,平息鸣雷的尊者,"{'两件套：':'雷元素抗性提高40%。','四件套：':'对处于雷元素影响下的敌人造成的伤害提升35%。'}",artifacts
1639,平雷之冠,"['刻晴', '北斗', '菲谢尔']",平雷勇士的冠冕，是古老的英雄击败了危害大地的雷之魔兽而获得的华冠。,4星/5星,['仲夏庭园'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/b262b16ae0b5b10e8e7a4e0f00191319_5733132518784768228.png,平息鸣雷的尊者,"{'两件套：':'雷元素抗性提高40%。','四件套：':'对处于雷元素影响下的敌人造成的伤害提升35%。'}",artifacts
1628,饰金胸花,"['达达利亚', '珊瑚宫心海', '行秋', '莫娜', '神里绫人']",色泽暗淡的斗篷别针。原本镀上的金色已经被海风磨去。,4星/5星,['芬德尼尔之顶'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/85f256bc11174ced884fe879f7b89837_6611180358554055894.jpg,沉沦之心,"{'两件套：':'获得15%水元素伤害加成。','四件套：':'施放元素战技后的15秒内，普通攻击与重击造成的伤害提高30%。'}",artifacts
1628,追忆之风,"['达达利亚', '珊瑚宫心海', '行秋', '莫娜', '神里绫人']",随呜咽的海风、腥红的海浪而来的飞羽，年岁改变了它的形状与颜色。,4星/5星,['芬德尼尔之顶'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/5f304c3f8b51016fc6f73b6ac5e6d06b_6589480302720139026.jpg,沉沦之心,"{'两件套：':'获得15%水元素伤害加成。','四件套：':'施放元素战技后的15秒内，普通攻击与重击造成的伤害提高30%。'}",artifacts
1628,坚铜罗盘,"['达达利亚', '珊瑚宫心海', '行秋', '莫娜', '神里绫人']",古旧的铜制罗盘，指针始终朝向遥不可及的彼岸，不存在的港湾。,4星/5星,['芬德尼尔之顶'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/99991123e53cebbd26aa0143e65e5a96_4813930819469438092.jpg,沉沦之心,"{'两件套：':'获得15%水元素伤害加成。','四件套：':'施放元素战技后的15秒内，普通攻击与重击造成的伤害提高30%。'}",artifacts
1628,沉波之盏,"['达达利亚', '珊瑚宫心海', '行秋', '莫娜', '神里绫人']",无心打捞上来的褪色酒盏，暗淡的外观呢喃着海波之底的往日。,4星/5星,['芬德尼尔之顶'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/5eb678a415b2f650c7ec60bb459f01d9_8004056694421264864.jpg,沉沦之心,"{'两件套：':'获得15%水元素伤害加成。','四件套：':'施放元素战技后的15秒内，普通攻击与重击造成的伤害提高30%。'}",artifacts
1628,酒渍船帽,"['达达利亚', '珊瑚宫心海', '行秋', '莫娜', '神里绫人']",古旧的船帽，缭绕着不散的酒气、浸渍了斑驳的酒痕。,4星/5星,['芬德尼尔之顶'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/8042064033d47ef42c7ea86d25b6908e_1779517928578820611.jpg,沉沦之心,"{'两件套：':'获得15%水元素伤害加成。','四件套：':'施放元素战技后的15秒内，普通攻击与重击造成的伤害提高30%。'}",artifacts
1629,历经风雪的思念,"['甘雨', '神里绫华', '重云', '凯亚']",早已绝迹的冰川之花，霜结着点点冰露。孤高的勇士也曾为这朵鲜花折腰。,4星/5星,['芬德尼尔之顶'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/536e21d5580b6185a594e88664a59db9_5229477837289535199.jpg,冰风迷途的勇士,"{'两件套：':'获得15%冰元素伤害加成。','四件套：':'攻击处于冰元素影响下的敌人时，暴击率提高20%；若敌人处于冻结状态下，则暴击率额外提高20%。'}",artifacts
1629,摧冰而行的执望,"['甘雨', '神里绫华', '重云', '凯亚']",散布寒冬的鸟羽，仿佛能感受到猛禽在雪原与冰峰之上呼号翱翔的振翅之风。,4星/5星,['芬德尼尔之顶'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/bca331d6c0f89005b7aa0ac2ddeee714_7080929150842196560.jpg,冰风迷途的勇士,"{'两件套：':'获得15%冰元素伤害加成。','四件套：':'攻击处于冰元素影响下的敌人时，暴击率提高20%；若敌人处于冻结状态下，则暴击率额外提高20%。'}",artifacts
