mhy_id,name,role,introduction,rarity,getting,icon,type,effect,label
1629,冰雪故园的终期,"['甘雨', '神里绫华', '重云', '凯亚']",等待勇士归来的故国人民所用的时计。其中流淌的并不是沙，而是不化的冰屑。,4星/5星,['芬德尼尔之顶'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/a6f2650725b0f271230fb67c8cc8886d_5689647102515120685.jpg,冰风迷途的勇士,"{'两件套：':'获得15%冰元素伤害加成。','四件套：':'攻击处于冰元素影响下的敌人时，暴击率提高20%；若敌人处于冻结状态下，则暴击率额外提高20%。'}",artifacts
1629,遍结寒霜的傲骨,"['甘雨', '神里绫华', '重云', '凯亚']",用寒冰雕制成的杯盖，如冬天一般坚利。曾经的主人从中啜饮过不冻之酒。,4星/5星,['芬德尼尔之顶'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/f523f9d8e9bc42f334270ea049231e25_2235897430917360050.jpg,冰风迷途的勇士,"{'两件套：':'获得15%冰元素伤害加成。','四件套：':'攻击处于冰元素影响下的敌人时，暴击率提高20%；若敌人处于冻结状态下，则暴击率额外提高20%。'}",artifacts
1629,破冰踏雪的回音,"['甘雨', '神里绫华', '重云', '凯亚']",梦想征服冰雪的古代英雄冠冕，是驱使它的故主直面刻骨寒冬的勇气之证。,4星/5星,['芬德尼尔之顶'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/44c96981d7e5f6ceeaa287e53679440f_6957226467645756378.jpg,冰风迷途的勇士,"{'两件套：':'获得15%冰元素伤害加成。','四件套：':'攻击处于冰元素影响下的敌人时，暴击率提高20%；若敌人处于冻结状态下，则暴击率额外提高20%。'}",artifacts
1630,野花记忆的绿野,"['温迪', '魈', '琴', '砂糖', '早柚']",曾经遍布某地的野花，离开了大地，被猎人佩在胸前。,4星/5星,['铭记之谷'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/ae68bc60a8cbe70c4eeaa1e93c83539a_768467329310108095.png,翠绿之影,"{'两件套：':'获得15%风元素伤害加成。','四件套：':'扩散反应造成的伤害提升60%。根据扩散的元素类型，降低受到影响的敌人40%的对应元素抗性，持续10秒。'}",artifacts
1630,猎人青翠的箭羽,"['温迪', '魈', '琴', '砂糖', '早柚']",曾经一瞬贯穿猎物的箭矢的尾羽，如今依旧平整光洁。,4星/5星,['铭记之谷'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/63a9957a742f79553bc8c3fb73db55f0_463378955391885105.png,翠绿之影,"{'两件套：':'获得15%风元素伤害加成。','四件套：':'扩散反应造成的伤害提升60%。根据扩散的元素类型，降低受到影响的敌人40%的对应元素抗性，持续10秒。'}",artifacts
1630,翠绿猎人的笃定,"['温迪', '魈', '琴', '砂糖', '早柚']",猎人曾经随身携带的奇妙仪器，永远指向自己的猎物。,4星/5星,['铭记之谷'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/f2951bce9f694fbfd032d9feefe5cf1a_5172445959179757259.png,翠绿之影,"{'两件套：':'获得15%风元素伤害加成。','四件套：':'扩散反应造成的伤害提升60%。根据扩散的元素类型，降低受到影响的敌人40%的对应元素抗性，持续10秒。'}",artifacts
1630,翠绿猎人的容器,"['温迪', '魈', '琴', '砂糖', '早柚']",绿野猎人曾用过的水壶，里面的空间远比想象的更大。,4星/5星,['铭记之谷'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/8d8a6446c7297f298a2bc0eb09b90172_1998753755214901423.png,翠绿之影,"{'两件套：':'获得15%风元素伤害加成。','四件套：':'扩散反应造成的伤害提升60%。根据扩散的元素类型，降低受到影响的敌人40%的对应元素抗性，持续10秒。'}",artifacts
1630,翠绿的猎人之冠,"['温迪', '魈', '琴', '砂糖', '早柚']",曾属于绿野猎人的骄傲头冠，如同原野之风一般青翠。,4星/5星,['铭记之谷'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/1dfbc40e490be80d78612f0ae122e5a8_8989235229082922683.png,翠绿之影,"{'两件套：':'获得15%风元素伤害加成。','四件套：':'扩散反应造成的伤害提升60%。根据扩散的元素类型，降低受到影响的敌人40%的对应元素抗性，持续10秒。'}",artifacts
1631,宗室之花,"['班尼特', '迪奥娜', '砂糖', '莫娜', '重云', '达达利亚', '行秋', '申鹤']",绸缎制成的璃色花，常在典雅场合佩戴。如今仍像被抛弃的那天一样鲜明。,4星/5星,['华池岩岫'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/ea7d6b8a60998457d770b06a181c9adf_1603849019181149851.png,昔日宗室之仪,"{'两件套：':'元素爆发造成的伤害提升20％。','四件套：':'释放元素爆发后，队伍中所有角色攻击力提升20％，持续12秒，该效果不可叠加。'}",artifacts
1631,宗室之翎,"['班尼特', '迪奥娜', '砂糖', '莫娜', '重云', '达达利亚', '行秋', '申鹤']",旧日蒙德贵族会猎时在帽檐上佩戴的羽饰。如今傲然挺立依旧，不愔时光。,4星/5星,['华池岩岫'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/19a0fbc6af8c106e6c0903cf7d013692_7348431932099758444.png,昔日宗室之仪,"{'两件套：':'元素爆发造成的伤害提升20％。','四件套：':'释放元素爆发后，队伍中所有角色攻击力提升20％，持续12秒，该效果不可叠加。'}",artifacts
1631,宗室时计,"['班尼特', '迪奥娜', '砂糖', '莫娜', '重云', '达达利亚', '行秋', '申鹤']",曾经属于旧日蒙德贵族的怀表，随漫长的谱系流传至今，见证了过往年岁。,4星/5星,['华池岩岫'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/9b74223dacee336186c8bb3171b83019_2425921274755326232.png,昔日宗室之仪,"{'两件套：':'元素爆发造成的伤害提升20％。','四件套：':'释放元素爆发后，队伍中所有角色攻击力提升20％，持续12秒，该效果不可叠加。'}",artifacts
1631,宗室银瓮,"['班尼特', '迪奥娜', '砂糖', '莫娜', '重云', '达达利亚', '行秋', '申鹤']",曾经属于旧日蒙德贵族的首饰瓮，空空如也的腹内仿佛回响着哀戚的风声。,4星/5星,['华池岩岫'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/2daebc7bdef24b5f771da22141330b12_2298414582800802774.png,昔日宗室之仪,"{'两件套：':'元素爆发造成的伤害提升20％。','四件套：':'释放元素爆发后，队伍中所有角色攻击力提升20％，持续12秒，该效果不可叠加。'}",artifacts
1631,宗室面具,"['班尼特', '迪奥娜', '砂糖', '莫娜', '重云', '达达利亚', '行秋', '申鹤']",曾经属于旧日蒙德贵族的舞会面具，那空洞的眼眶依旧凝望着昔日的盛景。,4星/5星,['华池岩岫'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/bcaf052181b06a368d21b7eb2c9657b4_7253848800222627964.png,昔日宗室之仪,"{'两件套：':'元素爆发造成的伤害提升20％。','四件套：':'释放元素爆发后，队伍中所有角色攻击力提升20％，持续12秒，该效果不可叠加。'}",artifacts
1632,雷鸟的怜悯,"['刻晴', '北斗', '菲谢尔', '丽莎']",在劫难之日侥幸免受纷乱的践踏与紫之火的忿恨之摧，于惨象中幸存的雷色之花。,4星/5星,['仲夏庭园'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/29f9e39b033a3c9948ad936c86015230_210888035676545453.png,如雷的盛怒,"{'两件套：':'获得15%雷元素伤害加成。','四件套：':'超载、感电、超导、超绽放反应造成的伤害提升40%，超激化反应带来的伤害提升提高20%。触发上述元素反应或原激化反应时，元素战技冷却时间减少1秒。该效果每0.8秒最多触发一次。'}",artifacts
1632,雷灾的孑遗,"['刻晴', '北斗', '菲谢尔', '丽莎']",带电的雷之羽，是雷之魔鸟降下残酷的报应。遗落的羽毛仍闪烁着它盛怒的雷光。,4星/5星,['仲夏庭园'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/97eb5c4d28e166425d69b1ac9fe985a4_2212352873864004181.png,如雷的盛怒,"{'两件套：':'获得15%雷元素伤害加成。','四件套：':'超载、感电、超导、超绽放反应造成的伤害提升40%，超激化反应带来的伤害提升提高20%。触发上述元素反应或原激化反应时，元素战技冷却时间减少1秒。该效果每0.8秒最多触发一次。'}",artifacts
1632,雷霆的时计,"['刻晴', '北斗', '菲谢尔', '丽莎']",信奉雷鸟的部族预告天空的雷之主降临的沙漏。因一族的末路陷入了永远的静止。,4星/5星,['仲夏庭园'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/c1448e910b8a0dd66d2196160da513eb_371096163202648917.png,如雷的盛怒,"{'两件套：':'获得15%雷元素伤害加成。','四件套：':'超载、感电、超导、超绽放反应造成的伤害提升40%，超激化反应带来的伤害提升提高20%。触发上述元素反应或原激化反应时，元素战技冷却时间减少1秒。该效果每0.8秒最多触发一次。'}",artifacts
1632,降雷的凶兆,"['刻晴', '北斗', '菲谢尔', '丽莎']",注入无辜者鲜血的祝圣的仪式之杯，祈愿雷鸣回荡其中。最终溢满了如雷的盛怒。,4星/5星,['仲夏庭园'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/1364b1a5bdc2195b00ac98aa15362913_5629930415856880216.png,如雷的盛怒,"{'两件套：':'获得15%雷元素伤害加成。','四件套：':'超载、感电、超导、超绽放反应造成的伤害提升40%，超激化反应带来的伤害提升提高20%。触发上述元素反应或原激化反应时，元素战技冷却时间减少1秒。该效果每0.8秒最多触发一次。'}",artifacts
1632,唤雷的头冠,"['刻晴', '北斗', '菲谢尔', '丽莎']",古代崇拜雷之魔鸟的萨满曾戴过的头冠，虔诚的信仰却无法打动喜怒无常的魔兽。,4星/5星,['仲夏庭园'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/12/4521515/fffe201348c87def71b877a954c59ccc_70101366073339394.png,如雷的盛怒,"{'两件套：':'获得15%雷元素伤害加成。','四件套：':'超载、感电、超导、超绽放反应造成的伤害提升40%，超激化反应带来的伤害提升提高20%。触发上述元素反应或原激化反应时，元素战技冷却时间减少1秒。该效果每0.8秒最多触发一次。'}",artifacts
1633,角斗士的留恋,['神里绫人'],无人知晓传奇的斗士为何始终将这朵小花戴在胸口，这是残酷的战士身上唯一的弱点。,4星/5星,"['无相之岩·基末尔','古岩龙蜥','黄金王兽','魔偶剑鬼','恒常机关阵列','「女士」','深海龙蜥之群','祸津御建鸣神命','遗迹巨蛇','半永恒统辖矩阵','兆载永劫龙兽','「公子」','纯水精灵·洛蒂娅','无相之水·希伊','无相之雷·阿莱夫','雷音权现','掣电树','若陀龙王','爆炎树','无相之火·亚因','无相之风·贝特','裂空的魔龙','北风的王狼','翠翎恐蕈','急冻树','无相之冰·塔勒特']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/f9da339394273df4d0788154b347960e_5295228769723113117.png,角斗士的终幕礼,"{'两件套：':'攻击力提高18%。','四件套：':'装备该圣遗物套装的角色为单手剑、双手剑、长柄武器角色时，角色普通攻击造成的伤害提高35%。'}",artifacts
1633,角斗士的归宿,['神里绫人'],如隼般自在的梦想之羽。在传奇生涯的终点，无羁的飞鸟在他的心口覆上了这根羽毛。,4星/5星,"['无相之岩·基末尔','古岩龙蜥','黄金王兽','魔偶剑鬼','恒常机关阵列','「女士」','深海龙蜥之群','祸津御建鸣神命','遗迹巨蛇','半永恒统辖矩阵','兆载永劫龙兽','「公子」','纯水精灵·洛蒂娅','无相之水·希伊','无相之雷·阿莱夫','雷音权现','掣电树','若陀龙王','爆炎树','无相之火·亚因','无相之风·贝特','裂空的魔龙','北风的王狼','翠翎恐蕈','急冻树','无相之冰·塔勒特']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/e24def6e3c686984c1480248ce591bf8_8321428874834913770.png,角斗士的终幕礼,"{'两件套：':'攻击力提高18%。','四件套：':'装备该圣遗物套装的角色为单手剑、双手剑、长柄武器角色时，角色普通攻击造成的伤害提高35%。'}",artifacts
1633,角斗士的希冀,['神里绫人'],记录了角斗士血染剧场的年月的时计。之于其人，则象征着去往终获自由之日的道路。,4星/5星,"['无相之岩·基末尔','古岩龙蜥','黄金王兽','魔偶剑鬼','恒常机关阵列','「女士」','深海龙蜥之群','祸津御建鸣神命','遗迹巨蛇','半永恒统辖矩阵','兆载永劫龙兽','「公子」','纯水精灵·洛蒂娅','无相之水·希伊','无相之雷·阿莱夫','雷音权现','掣电树','若陀龙王','爆炎树','无相之火·亚因','无相之风·贝特','裂空的魔龙','北风的王狼','翠翎恐蕈','急冻树','无相之冰·塔勒特']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/4b2087bd332ab2fb3b07cafb8067cab5_6621775158847676014.png,角斗士的终幕礼,"{'两件套：':'攻击力提高18%。','四件套：':'装备该圣遗物套装的角色为单手剑、双手剑、长柄武器角色时，角色普通攻击造成的伤害提高35%。'}",artifacts
1633,角斗士的酣醉,['神里绫人'],古代的角斗士痛饮胜利之酒的金杯。直到他倒下的那一刻，酒杯被他自己的岁月灌满。,4星/5星,"['无相之岩·基末尔','古岩龙蜥','黄金王兽','魔偶剑鬼','恒常机关阵列','「女士」','深海龙蜥之群','祸津御建鸣神命','遗迹巨蛇','半永恒统辖矩阵','兆载永劫龙兽','「公子」','纯水精灵·洛蒂娅','无相之水·希伊','无相之雷·阿莱夫','雷音权现','掣电树','若陀龙王','爆炎树','无相之火·亚因','无相之风·贝特','裂空的魔龙','北风的王狼','翠翎恐蕈','急冻树','无相之冰·塔勒特']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/50284e281a64f49a0c0081377c4cbd0a_8456615380765486955.png,角斗士的终幕礼,"{'两件套：':'攻击力提高18%。','四件套：':'装备该圣遗物套装的角色为单手剑、双手剑、长柄武器角色时，角色普通攻击造成的伤害提高35%。'}",artifacts
1633,角斗士的凯旋,['神里绫人'],古代传奇角斗士的头盔，曾沾染了无数敌手的鲜血，也曾骄傲地接受无数观众的欢呼。,4星/5星,"['无相之岩·基末尔','古岩龙蜥','黄金王兽','魔偶剑鬼','恒常机关阵列','「女士」','深海龙蜥之群','祸津御建鸣神命','遗迹巨蛇','半永恒统辖矩阵','兆载永劫龙兽','「公子」','纯水精灵·洛蒂娅','无相之水·希伊','无相之雷·阿莱夫','雷音权现','掣电树','若陀龙王','爆炎树','无相之火·亚因','无相之风·贝特','裂空的魔龙','北风的王狼','翠翎恐蕈','急冻树','无相之冰·塔勒特']",https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/63d71201e31c09d45f6c5cdb28999d57_1549507213553160237.png,角斗士的终幕礼,"{'两件套：':'攻击力提高18%。','四件套：':'装备该圣遗物套装的角色为单手剑、双手剑、长柄武器角色时，角色普通攻击造成的伤害提高35%。'}",artifacts
2321,羁缠之花,"['宵宫', '胡桃', '菲谢尔']",精美的水引御守，据说能够封存实现愿望的力量。,4星/5星,['椛染之庭'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/75478596230f46e7324b17e58ec41b16_1279751975583339653.png,追忆之注连,"{'两件套：':'攻击力提高18%。','四件套：':'释放元素战技时，如果角色的元素能量高于或等于15点，则会流失15点元素能量，使接下来的10秒内，普通攻击、重击、下落攻击造成的伤害提高50%，持续期间内效果不会再次触发。'}",artifacts
2321,思忆之矢,"['宵宫', '胡桃', '菲谢尔']",样式有点古旧的破魔矢，似乎一直被某人精心保存着。,4星/5星,['椛染之庭'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/94c9758d654e2a59022d48312d0512e2_8733140851900927185.png,追忆之注连,"{'两件套：':'攻击力提高18%。','四件套：':'释放元素战技时，如果角色的元素能量高于或等于15点，则会流失15点元素能量，使接下来的10秒内，普通攻击、重击、下落攻击造成的伤害提高50%，持续期间内效果不会再次触发。'}",artifacts
2321,朝露之时,"['宵宫', '胡桃', '菲谢尔']",以水引和铃铛装饰的青铜怀表，时间永远停在了某个秋日的黎明。,4星/5星,['椛染之庭'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/46dda20a4799ac54b9c8e4276aa3847c_6555141657332569749.png,追忆之注连,"{'两件套：':'攻击力提高18%。','四件套：':'释放元素战技时，如果角色的元素能量高于或等于15点，则会流失15点元素能量，使接下来的10秒内，普通攻击、重击、下落攻击造成的伤害提高50%，持续期间内效果不会再次触发。'}",artifacts
2321,祈望之心,"['宵宫', '胡桃', '菲谢尔']",特制的占卜签筒，底部的机关能让人轻易抽掉不想要的愿签。,4星/5星,['椛染之庭'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/1bd68d9fe946523a7f24ee004f70b7e3_840544083690808028.png,追忆之注连,"{'两件套：':'攻击力提高18%。','四件套：':'释放元素战技时，如果角色的元素能量高于或等于15点，则会流失15点元素能量，使接下来的10秒内，普通攻击、重击、下落攻击造成的伤害提高50%，持续期间内效果不会再次触发。'}",artifacts
2321,无常之面,"['宵宫', '胡桃', '菲谢尔']",保存良好的祭礼狐面，永远带着一副神秘的浅笑。,4星/5星,['椛染之庭'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/82b08173230b14827cfe4ba7e2eb1553_89404797826464850.png,追忆之注连,"{'两件套：':'攻击力提高18%。','四件套：':'释放元素战技时，如果角色的元素能量高于或等于15点，则会流失15点元素能量，使接下来的10秒内，普通攻击、重击、下落攻击造成的伤害提高50%，持续期间内效果不会再次触发。'}",artifacts
2322,明威之镡,"['雷电将军', '莫娜', '行秋', '香菱', '重云', '凯亚', '温迪', '神里绫华', '达达利亚']",传说中背叛了将军的鬼人，曾经获赐的刀上的华美宝镡。,4星/5星,['椛染之庭'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/913524213438cd51f0db346a91d48fde_4366040228112034653.png,绝缘之旗印,"{'两件套：':'元素充能效率提高20%。','四件套：':'基于元素充能效率的25%，提高元素爆发造成的伤害。至多通过这种方式获得75%提升。'}",artifacts
2322,切落之羽,"['雷电将军', '莫娜', '行秋', '香菱', '重云', '凯亚', '温迪', '神里绫华', '达达利亚']",原本属于某名天狗的黑羽，是过去的剑豪珍惜的纪念品。,4星/5星,['椛染之庭'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/6fa2e2f21b36a10f6be12beba2f0399d_753770723527325722.png,绝缘之旗印,"{'两件套：':'元素充能效率提高20%。','四件套：':'基于元素充能效率的25%，提高元素爆发造成的伤害。至多通过这种方式获得75%提升。'}",artifacts
2322,雷云之笼,"['雷电将军', '莫娜', '行秋', '香菱', '重云', '凯亚', '温迪', '神里绫华', '达达利亚']",黑地堇漆的考究印笼，其上装饰着发亮的螺钿与精致的金具。,4星/5星,['椛染之庭'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/27fb1caaee8485020b64cf9307a57094_2319702738769373797.png,绝缘之旗印,"{'两件套：':'元素充能效率提高20%。','四件套：':'基于元素充能效率的25%，提高元素爆发造成的伤害。至多通过这种方式获得75%提升。'}",artifacts
2322,绯花之壶,"['雷电将军', '莫娜', '行秋', '香菱', '重云', '凯亚', '温迪', '神里绫华', '达达利亚']",精致的酒壶，曾经是名震天下的武人载酒的容器。,4星/5星,['椛染之庭'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/5ea51cff4496e4de975d09810a7a7fcb_4094985086344822157.png,绝缘之旗印,"{'两件套：':'元素充能效率提高20%。','四件套：':'基于元素充能效率的25%，提高元素爆发造成的伤害。至多通过这种方式获得75%提升。'}",artifacts
2322,华饰之兜,"['雷电将军', '莫娜', '行秋', '香菱', '重云', '凯亚', '温迪', '神里绫华', '达达利亚']",坚实牢固的兜盔，是身份尊贵的武人的护身之物。,4星/5星,['椛染之庭'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/e3fedec8656a23d9d6dc95377ce1f3e3_4663489705747776522.png,绝缘之旗印,"{'两件套：':'元素充能效率提高20%。','四件套：':'基于元素充能效率的25%，提高元素爆发造成的伤害。至多通过这种方式获得75%提升。'}",artifacts
1983,无垢之花,"['雷泽', '优菈']","湛蓝而坚硬,永不凋败、永不褪色的人造花朵。",4星/5星,['山脊守望'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/b61e4cddc92193549f7879865c7a7af7_8980053214784038529.png,苍白之火,"{'两件套：':'造成的物理伤害提高25%。','四件套：':'元素战技命中敌人后，攻击力提升9%。该效果持续7秒，至多叠加2层，每0.3秒至多触发一次。叠满2层时，2件套的效果提升100%。'}",artifacts
1983,贤医之羽,"['雷泽', '优菈']",边缘无比锐利的不祥翎羽，或许象征着异类的不羁。,4星/5星,['山脊守望'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/55423fb7e1c77f3bb5e163b10fd40a88_1018982385949755215.png,苍白之火,"{'两件套：':'造成的物理伤害提高25%。','四件套：':'元素战技命中敌人后，攻击力提升9%。该效果持续7秒，至多叠加2层，每0.3秒至多触发一次。叠满2层时，2件套的效果提升100%。'}",artifacts
1983,停摆之刻,"['雷泽', '优菈']",壳罩无法打开的怀表，会坚定地随着时光流逝而嘀嗒作响。,4星/5星,['山脊守望'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/d4b1ecf1c9b1ca3039f5ade7ce313a43_5261308353572840279.png,苍白之火,"{'两件套：':'造成的物理伤害提高25%。','四件套：':'元素战技命中敌人后，攻击力提升9%。该效果持续7秒，至多叠加2层，每0.3秒至多触发一次。叠满2层时，2件套的效果提升100%。'}",artifacts
1983,超越之盏,"['雷泽', '优菈']",从外观无从断定经历了多少岁月的精致杯盏。,4星/5星,['山脊守望'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/8276f0d3d4373f6b6559a5aa8afe770c_3655447778463584216.png,苍白之火,"{'两件套：':'造成的物理伤害提高25%。','四件套：':'元素战技命中敌人后，攻击力提升9%。该效果持续7秒，至多叠加2层，每0.3秒至多触发一次。叠满2层时，2件套的效果提升100%。'}",artifacts
1983,嗤笑之面,"['雷泽', '优菈']",能将面目遮蔽，让人无从判断表情的面具。,4星/5星,['山脊守望'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/da6d32ff978bfbabf3b51dad499d2e34_3243769427652377714.png,苍白之火,"{'两件套：':'造成的物理伤害提高25%。','四件套：':'元素战技命中敌人后，攻击力提升9%。该效果持续7秒，至多叠加2层，每0.3秒至多触发一次。叠满2层时，2件套的效果提升100%。'}",artifacts
1984,勋绩之花,"['钟离', '阿贝多', '珊瑚宫心海', '莫娜', '菲谢尔']",以金箔制成的精致花朵，象征了其主人所获得的功勋与荣誉。,4星/5星,['山脊守望'],https://uploadstatic.mihoyo.com/ys-obc/2022/10/11/4521515/5bc28d41144bc84dad1c5bc5d05b7767_2552804209099096369.png,千岩牢固,"{'两件套：':'生命值提升20%','四件套：':'元素战技命中敌人后，使队伍中附近的所有角色攻击力提升20%，护盾强效提升30%，持续3秒。该效果每0.5秒至多触发一次。装备此圣遗物套装的角色处于队伍后台时，依然能触发该效果。'}",artifacts
