mhy_id,name,introduction,entrance_description,consumption,online,task,date,prob_product,fix_product,master,icon,abnormal_situation,recommended_element,label
375,孤云凌霄之处,曾经抱着引领人类之志的妄念与嗟叹汇集在了这里。虽然身处孤云之阁，虽然有凌霄之志，此刻却在低洼的洞窟之中倾吐着不甘。,这座远古地脉祭坛中，聚集着觊觎着其中地脉镇石的魔物。若能驱使雷元素的力量粉碎魔物，保护镇石不被破坏，或许能获得珍贵的圣遗物。,原粹树脂*20,是,否,暂无,"['悠古的磐岩', '勇者之心', '幸运儿', '逆飞的流星']","['摩拉', '冒险阅历']","['大型火史莱姆', '水深渊法师', '火史莱姆', '大型水史莱姆', '冰深渊法师', '水史莱姆', '打手丘丘人', '水丘丘萨满', '遗迹猎者', '火深渊法师', '大型冰史莱姆', '冰史莱姆', '遗迹守卫']",https://uploadstatic.mihoyo.com/ys-obc/2020/03/30/4328207/65da75cf98aab0039fdec178a8d7890f_3912101975412580177.png,感电反应造成的伤害提高150%，影响范围扩大100%。,雷,instance
2311,椛染之庭,似乎永远静止在红叶衰落之刻的借景之庭。曾经失却的因缘、无法忘却的爱执，或许都会循着大地当中的脉络，凝结成庭间白树的果实吧。,在红叶飘扬的祭场之中，如同夏秋之分，存在着增强「冰元素」与「火元素」的领域。 能利用各种奥妙，成功克服其中试炼者，或许就能获得珍贵的圣遗物，获得追寻本应切断的因缘的助力。,原粹树脂*20,是,否,暂无,"['行者之心', '绝缘之旗印', '奇迹', '追忆之注连']","['摩拉', '冒险阅历']","['冲锋丘丘人', '雷箭丘丘人', '雷弹丘丘人', '变异雷史莱姆', '雷深渊法师', '雷斧丘丘暴徒', '丘丘雷兜王', '大型雷史莱姆', '雷史莱姆']",https://uploadstatic.mihoyo.com/ys-obc/2021/07/11/79683714/6e20bfcb4308439e4b7df7b199a1033d_2766746891312374766.png,挑战平台的地面会间歇性地变为「炎祝」与「霜祝」状态。依据状态的不同，处在对应平台上的角色会获得不同的效果。「炎祝」:其中的当前场上角色获得60%火元素伤害加成。「霜祝」:其中的当前场上角色获得60%冰元素伤害加成。,火、冰,instance
3163,沉眠之庭,在清籁岛还没有如今的名字、没有被染上雷色之前就静静沉睡在此间的庭苑。其中的景象永远也不会改变吧。,无主的宅邸如今成为了兽境魔物的栖身之所。 能利用永恒之雷，成功克服其中试炼者，或许就能获得珍贵的圣遗物吧。,原粹树脂*20,是,否,暂无,"['勇士之心', '守护之心', '华馆梦醒形骸记', '海染砗磲']","['摩拉', '冒险阅历']","['冲锋丘丘人', '大型水史莱姆', '雷箭丘丘人', '水史莱姆', '雷斧丘丘暴徒', '嗜雷·兽境幼兽', '嗜雷·兽境猎犬', '嗜岩·兽境幼兽']",https://uploadstatic.mihoyo.com/ys-obc/2021/11/20/79683714/da79295444b4decd6410b25ba9cfdbbe_1481923769948331538.png,队伍中所有角色获得40%雷元素伤害加成。当前场上角色使敌人触发感电反应时，会释放冲击波，对敌人造成真实伤害。每3秒至多通过这种方式释放一次冲击波。,雷,instance
3889,岩中幽谷,古时的祭场曾经因为很久以前撕碎天穹与大地的灾祸埋入地下，又随着异物陨落而隆起，最终又因至交反目的厮杀造成的破坏而显露出来。但曾经来往此间的人早已不再了。,原本似乎是古代的祭场，如今已经被外来的遗迹机关占据了。 能够战胜踞身其中的机关入侵者的话，或许就能获得珍贵的圣遗物吧。,原粹树脂*20,是,否,暂无,"['来歆余响', '武人', '赌徒', '辰砂往生录']","['摩拉', '冒险阅历']","['遗迹机兵', '遗迹重机', '遗迹守卫']",https://uploadstatic.mihoyo.com/ys-obc/2022/03/30/79683714/8f618c260b6aaa17256da17f89454930_6521341040374916722.png,角色施放元素战技时，将释放冲击波，造成真实伤害。,火、雷、岩、风,instance
4468,缘觉塔,在古时，这里似乎是美丽而伟大的为新生的人子施以祝福的场所。后来长箭从天而降，平地隆起成了山岳，古都也埋入了山中。,来自沙海的贼匪盘踞在此间秘境深处。 利用对元素之奥秘的理解，战胜踞身其中者，或许能获得珍贵的圣遗物吧。,原粹树脂*20,是,否,暂无,"['奇迹', '赌徒','饰金之梦','深林的记忆']","['摩拉', '冒险阅历']","['镀金旅团·破阵者', '镀金旅团·阵前斧手', '镀金旅团·沙中净水', '镀金旅团·机弩兵', '镀金旅团·白日鸣雷', '镀金旅团·鸦喙戟手', '镀金旅团·刀舞者', '镀金旅团·炽阳凝冰']",https://uploadstatic.mihoyo.com/ys-obc/2022/08/22/79683714/f2fb77387268190c3ecb870617711ab2_5683265132976067614.png,队伍中所有角色的元素精通提高，提高值相当于队伍中所有角色的元素精通总和的10%。每20秒，会移除通过这种方式提高的元素精通，并重新计算。,冰,instance
1378,芬德尼尔之顶,雪葬之都曾经也有属于自己的，充满骄傲与浪漫意味的名字，正如这座山在遥远的过去曾经绿意盎然。冻结天空的长钉降下后，过去的祭司登上了原本朝向天空的祭场，却没能听见天空的声音，也没能返回。,这里原本是靠近天空的仪式场所，被天降的寒天之钉埋入山体。涌入的寒气造就了这里的独特的环境。要通过试炼，就必须克服其中的严寒...,原粹树脂*20,是,否,暂无,"['赌徒','冰风迷途的勇士', '沉沦之心','守护之心']","['摩拉', '冒险阅历']","['丘丘霜铠王', '巨型冰史莱姆', '冰盾丘丘暴徒', '大型冰史莱姆', '冰深渊法师', '冰弹丘丘人', '冰史莱姆']",https://uploadstatic.mihoyo.com/ys-obc/2021/04/23/79683714/3e9225fa84ede9010fe7f28eddb21ca5_7013407292756971138.png,挑战平台中的角色会持续积累「严寒」。严寒达到上限时，会损失生命值。挑战平台中的地面会间歇性变为「温暖」与「极寒」状态。温暖状态的地面可以削减严寒积累，极寒的地面会加速严寒积累。,火、雷、岩、风,instance
381,深入风龙废墟,高耸而破碎的尖塔无声地述说着哀痛的过往。盘踞其中的除了回忆与思念，还有狂啸的暴风…,如今风魔龙的危机已经解除，蒙德的天空终于放晴。但面对特瓦林，与暴风共舞的记忆再次鲜明地浮现。在回忆中重新演练这场战斗，或许能有新的收获...,原粹树脂,否,是,暂无,"['水属性突破材料', '北陆双手剑原胚', '角斗士的终幕礼', '东风之爪', '东风的吐息', '东风之翎', '北陆长柄武器原胚', '流放者', '流浪大地的乐团', '异梦溶媒', '风属性突破材料', '雷属性突破材料', '北陆法器原胚', '教官', '北陆弓原胚', '战狂', '北陆单手剑原胚']","['摩拉', '冒险阅历']",['裂空的魔龙'],https://uploadstatic.mihoyo.com/ys-obc/2020/03/31/4328207/6621f1d7e26f9bf00f9ec14e5cc0e6f4_4703071585053260956.png,暂无,,instance
1239,进入「黄金屋」,一度笼罩璃月的疑云终于散开，胁迫这片土地的阴谋也因为七星、仙人与你的共同努力被粉碎。但在黄金屋的深处，与愚人众的「公子」交锋的记忆再次鲜明地浮现。在回忆中重新演练这场战斗，或许能有新的收获...,一度笼罩璃月的疑云终于散开，胁迫这片土地的阴谋也因为七星、仙人与你的共同努力被粉碎。但在黄金屋的深处，与愚人众的「公子」交锋的记忆再次鲜明地浮现。在回忆中重新演练这场战斗，或许能有新的收获...,原粹树脂 * 60,是,是,暂无,"['水属性突破材料', '北陆双手剑原胚', '角斗士的终幕礼', '吞天之鲸·只角', '北陆长柄武器原胚', '流放者', '流浪大地的乐团', '异梦溶媒', '雷属性突破材料', '北陆法器原胚', '冰属性突破材料', '魔王之刃·残片', '武炼之魂·孤影', '教官', '北陆弓原胚', '战狂', '北陆单手剑原胚']","['摩拉', '冒险阅历']",['公子'],https://uploadstatic.mihoyo.com/ys-obc/2021/02/19/79683714/84e59f0760cd3bfce1619b3c47d77f16_3546027852453654330.png,暂无,,instance
1814,「伏龙树」之底,在无比漫长的岁月中，如同棺柩般囚禁着若陀龙王的地心岩床。,若陀龙王最终未能得到解放，隐隐骚动的大地重归平静。然而在地心岩窟中，直面被封印的岩龙的记忆再度浮现。在回忆中再现这场战斗，或许能有新的收获…,原粹树脂* 60,是,是,暂无,"['雷属性突破材料', '血玉之枝', '北陆双手剑原胚', '龙王之冕', '异梦溶媒', '火属性突破材料', '鎏金之鳞', '教官', '水属性突破材料', '北陆长柄武器原胚', '流放者', '北陆法器原胚', '战狂', '岩属性突破材料', '角斗士的终幕礼', '流浪大地的乐团', '冰属性突破材料', '北陆弓原胚', '北陆单手剑原胚']","['摩拉', '冒险阅历']",['若陀龙王'],https://uploadstatic.mihoyo.com/ys-obc/2021/04/17/79683714/7382e20f4ee8ac4db9600cc31e3c9669_2874565963655877049.png,暂无,,instance
3580,梦想乐土之殁,曾有无数承载梦想的花瓣随风飘散，未能如愿。这里是永恒的起点，亦是「她」的落幕。,超越时间的意志总算是赢得了她的让步，永恒之章迈入新篇。不过再度踏上影向山，那场荡气回肠的战斗又以记忆的形式复苏。在脑海中亲自面对她的考验，或许能有新的收获…,原粹树脂* 60,是,是,暂无,"['北陆双手剑原胚', '角斗士的终幕礼', '北陆长柄武器原胚', '流放者', '流浪大地的乐团', '异梦溶媒', '凶将之手眼', '祸神之禊泪', '雷属性突破材料', '北陆法器原胚', '万劫之真意', '教官', '北陆弓原胚', '战狂', '北陆单手剑原胚']","['摩拉', '冒险阅历']",['祸津御建鸣神命'],https://uploadstatic.mihoyo.com/ys-obc/2022/02/16/79683714/9907251bbd3e3c657c5076bfe9d8e88e_5036428332589200809.png,暂无,,instance
2665,鸣神岛·天守,主宰稻妻的雷电将军的居所。也是进行「御前决斗」最为合适的场地。,雷电将军降下了裁决。愚人众的「女士」已经无法二度扰乱地上七国的秩序了吧。然而再度踏上通往天守的阶梯时，与她在「御前决斗」中交锋的记忆再次鲜明地浮现。在回忆中重新演练这场战斗，或许能有新的收获…,原粹树脂* 60,是,是,暂无,"['熔毁之刻', '北陆双手剑原胚', '角斗士的终幕礼', '灰烬之心', '北陆长柄武器原胚', '流放者', '流浪大地的乐团', '异梦溶媒', '火属性突破材料', '北陆法器原胚', '冰属性突破材料', '狱火之蝶', '教官', '北陆弓原胚', '战狂', '北陆单手剑原胚']","['摩拉', '冒险阅历']",['「女士」'],https://uploadstatic.mihoyo.com/ys-obc/2021/09/01/79683714/5d72e16028aa5a7cb8099cb26ce65142_5683649776112494993.png,暂无,,instance
292,忘却之峡,相传古代的人会深入幽谷，寻找祭坛上的古树，将秘密说给树洞听，以卸下守密的沉重负担。忘却之峡中，充满了被遗忘的秘密。,这座寒冷的古代祭祀场中，聚积了大量的冰元素之力。其中刺骨的寒霜使人举步维艰。若能通过其中的试炼，获许能获得令人天赋成长的物质。,原粹树脂 * 20,是,否,暂无,"['「自由」的指引', '「自由」的教导', '「自由」的哲学','「抗争」的教导', '「抗争」的指引', '「抗争」的哲学',「诗文」的教导', '「诗文」的指引', '「诗文」的哲学']","['摩拉', '冒险阅历']","['打手丘丘人', '大型冰史莱姆', '冰史莱姆', '冰深渊法师']",https://uploadstatic.mihoyo.com/ys-obc/2020/03/25/4905523/d6eb786eca21d18f8fd2ff4f63d99bc0_7184326871835672781.png,周期性为角色施加「凝结之冰」：在附着的冰元素消除之前，体力消耗大幅增加。,雷、火,instance
324,太山府,过去求取仙道需要上下求索、上天入地，太山府正是其中「地」的试练。如今仙踪道迹绝迹人间，太山府也变成了普通的藏宝库。,这座炽热的古代祭祀场中，聚集了大量的火元素之力。置身其中会受到持续的高热灼烧。若能通过其中的试炼，或许能获得令人天赋成长的物质。,原粹树脂 * 20,是,否,暂无,"['「繁荣」的教导', '「繁荣」的哲学', '「繁荣」的指引',「勤劳」的哲学', '「勤劳」的指引', '「勤劳」的教导'，'「黄金」的指引', '「黄金」的教导', '「黄金」的哲学']","['摩拉', '冒险阅历']","['大型火史莱姆', '火斧丘丘暴徒', '愚人众·火之债务处理人', '火史莱姆', '火深渊法师']",https://uploadstatic.mihoyo.com/ys-obc/2020/06/26/4839652/955166e60ef4b0b2f4b6f71e283ed734_8023134565096444298.png,周期性为角色附加「阴燃之火」：在附着的火元素消除之前，持续受到火元素伤害。,水、冰、雷,instance
4469,昏识塔,在遥远的过去，地上各处都曾有人竖起几乎能触达天顶的高塔。虽然人心总向低处流，但魂灵都向往高空。高塔最后总是会倒塌，或是不堪自身的质量陷入地底。 但从更大的尺度来看，天地一如，八方四方并无差别。,数百年前曾经点燃森林，最终又被击败的古代机械静静沉睡在地下的废都中。 能够粉碎其中的机关魔物的话，或许能获得令人参悟天赋成长的物资吧。,原粹树脂 * 20,是,否,暂无,"['「诤言」的哲学', '「诤言」的教导', '「诤言」的指引','「巧思」的指引', '「巧思」的哲学', '「巧思」的教导','「笃行」的教导', '「笃行」的指引', '「笃行」的哲学']","['摩拉', '冒险阅历']","['遗迹守卫', '遗迹侦察者', '遗迹歼击者', '遗迹龙兽·地巡', '遗迹龙兽·空巡']",https://uploadstatic.mihoyo.com/ys-obc/2022/08/22/79683714/95fbe83a90e8470c09406aa12b539127_8862160521167969578.png,造成元素伤害后的10秒内，队伍中所有角色造成的伤害提高10%。不同类型的元素伤害分别触发的该效果独立计时。至多叠加4次这种伤害提高效果。,草、雷、火、水,instance
2291,菫色之庭,相传在遥远的古代，高山比天空更高，大地比穹顶更大。直到明镜破碎，海洋升起。在传说中，远古的樱之庭与其他岛屿的联系便因此断绝了。,在紫樱永远盛放的祭场中，潜伏着擅闯其中的魔物。若能通过其中的试炼，或许能获得令人天赋成长的物质。,原粹树脂 * 20,是,否,暂无,"['「浮世」的哲学', '「浮世」的教导', '「浮世」的指引','「风雅」的教导', '「风雅」的指引', '「风雅」的哲学','「天光」的指引', '「天光」的教导', '「天光」的哲学']","['摩拉', '冒险阅历']","['野伏·阵刀番', '打手丘丘人', '野伏·机巧番', '盗宝团·冰之药剂师', '雷箭丘丘人', '野伏·火付番', '盗宝团·雷之药剂师', '雷弹丘丘人', '海乱鬼·雷腾', '盗宝团·火之药剂师', '海乱鬼·炎威', '雷斧丘丘暴徒']",https://uploadstatic.mihoyo.com/ys-obc/2021/07/11/79683714/b59bb5e853bb855c7194d60480f7c069_3403329664126743175.png,队伍中所有角色获得25%雷元素伤害加成。挑战中存在雷晶实，其中会间歇性涌现「稚雷珠」。角色获取稚雷珠后，普通攻击、重击、下落攻击、元素战技与元素爆发在命中敌人时，会释放落雷，造成雷元素伤害。,雷,instance
299,塞西莉亚苗圃,如今只生长在高崖的塞西莉亚花，许多年前在这里的温室中盛放。轻嗅塞西莉亚花的文明已经彻底失落，白玉一般的花海也消失了。,这座潮湿的古代祭祀场中，聚积了大量的水元素之力。其中浓厚的潮气会令技能冷却时间延长。若能通过其中的试炼，或许能获得强化装备的物质。,原粹树脂*20,是,否,暂无,"['高塔孤王的残垣', '高塔孤王的断片', '高塔孤王的破瓦', '高塔孤王的碎梦','凛风奔狼的始龀', '凛风奔狼的裂齿', '凛风奔狼的断牙', '凛风奔狼的怀乡','狮牙斗士的镣铐', '狮牙斗士的理想', '狮牙斗士的铁链', '狮牙斗士的枷锁']","['摩拉', '冒险阅历']","['水丘丘萨满', '水史莱姆', '水深渊法师', '大型水史莱姆', '木盾丘丘人']",https://uploadstatic.mihoyo.com/ys-obc/2020/03/26/4393948/3aa16a49f5c4950ba03b733d9ec50326_3640585356782570328.jpg,周期性为角色施加「迟滞之水」：在附着的水元素消除之前，技能冷却时间大幅延长。,冰、火、雷,instance
2293,砂流之庭,传说在书记已经全然泯灭的宙始，曾有愚王在万古的流沙之上梦想筑造供养白之神木的高庭。如今沙上之国已经归于死寂，但过往的执妄似乎仍然彷徨其中。,在砂金永远流淌散落的祭场中，潜伏着难以抵御岩元素攻击的敌人。 若能通过其中的试炼，或许能获得强化装备的物质。,原粹树脂*20,是,否,暂无,"['远海夷地的瑚枝', '远海夷地的玉枝', '远海夷地的金枝', '远海夷地的琼枝','鸣神御灵的勇武', '鸣神御灵的亲爱', '鸣神御灵的明惠', '鸣神御灵的欢喜','今昔剧画之恶尉', '今昔剧画之鬼人', '今昔剧画之一角', '今昔剧画之虎啮']","['摩拉', '冒险阅历']","['大型火史莱姆', '大型雷史莱姆', '水史莱姆', '水深渊法师', '雷弹丘丘人', '变异雷史莱姆', '火史莱姆', '大型水史莱姆', '雷斧丘丘暴徒', '火深渊法师']",https://uploadstatic.mihoyo.com/ys-obc/2021/07/11/79683714/b8add93d921cd5a2a010c59a4d525651_3647584834187272218.png,队伍中所有角色的护盾强效提升40%。角色获取岩元素反应产生的晶片时，会释放冲击波，对附近的敌人造成伤害。,岩、冰,instance
301,震雷连山密宫,相传因连山之秘的运作，山腹内产生了无穷的雷暴。在秘境门前传说偶然能听见隐隐的滚雷之声，呼唤着求索的灵魂。,这座雷鸣不止的古代祭祀场中，聚集了大量的雷元素之力。弥漫的电气会持续消解元素能量。若能通过其中的试炼，或许能获得强化装备的物质。,原粹树脂*20,是,否,暂无,"['孤云寒林的神体', '孤云寒林的圣骸', '孤云寒林的光砂', '孤云寒林的辉岩','雾海云间的铅丹', '雾海云间的金丹', '雾海云间的汞丹', '雾海云间的转还','漆黑陨铁的一块', '漆黑陨铁的一角', '漆黑陨铁的一片', '漆黑陨铁的一粒']","['摩拉', '冒险阅历']","['大型雷史莱姆', '变异型雷史莱姆', '雷史莱姆', '雷萤', '愚人众 雷萤术师']",https://uploadstatic.mihoyo.com/ys-obc/2020/03/26/4885809/a35335365b3a4822a90e89e989ec7766_1416473659408040369.jpg,周期性为角色施加「嗜能之雷」：在附着的雷元素消除之前，持续流失元素能量。,水、冰,instance
4470,有顶塔,据说在沙海中曾有三位贤王，其中一人直到最终容貌与智慧都没有退却。最终他们分别了，为了心中所寻求的乐园。 这里被称为「塔」，实际上是构建地上乐园时其中一人暂居的地方。在更加久远过去似乎是躲避风沙而建起的小小祭场。,外界蕈兽大量增殖，原本平静的古遗迹中也成为了孢子的沃土。 消灭其中的魔物，或许能获得强化装备的物质吧。,原粹树脂*20,是,否,暂无,"['谧林涓露的铜符', '谧林涓露的银符', '谧林涓露的铁符', '谧林涓露的金符','绿洲花园的恩惠', '绿洲花园的哀思', '绿洲花园的真谛', '绿洲花园的追忆','烈日威权的旧日', '烈日威权的梦想', '烈日威权的残响', '烈日威权的余光']","['摩拉', '冒险阅历']","['旋转冰蕈兽', '伸缩火蕈兽', '浮游草蕈兽', '浮游水蕈兽', '伸缩岩蕈兽', '伸缩风蕈兽', '旋转雷蕈兽', '有翼草本真蕈', '陆行水本真蕈']",https://uploadstatic.mihoyo.com/ys-obc/2022/08/22/79683714/a0cfe4266ca287620049e4ecd36a92e8_1894832731947368081.png,敌人处于原激化状态下时，所有元素抗性降低20%。脱离原激化状态后，该效果会在5秒内消失。,草、雷,instance
