mhy_id,name,getting,introduction,using,icon,label
4354,绿洲花园的追忆,【有顶塔（周二/五/日）】炼武秘境：思惑Ⅰ/Ⅱ/Ⅲ/Ⅳ,清泉从她的袖口涌流而出，沙漠中便有了百花盛开的绿洲;鲜花与香草紧随着她的脚步，银白的月光为她开道。在高天转过脸去的艰苦时代里，花的女主人为凡人遍洒恩惠，人们开始重新认识到快乐与自我，于是再度拾起了闲暇与奢侈。,【炼金】绿洲花园的恩惠,https://uploadstatic.mihoyo.com/ys-obc/2022/08/20/4820086/f42d6a663f69953a20d61ec543862633_6514821532895852648.png,material
4355,绿洲花园的恩惠,【有顶塔（周二/五/日）】炼武秘境：思惑Ⅱ/Ⅲ/Ⅳ合成获得,她曾为被放逐之人、癫狂之人与痴愚之人展现梦想，在梦想中为他们奉上甘美的欢乐，即使人们的手中只有黑铁的碗砵，依旧为花之女王的魅力所折服，深醉于她美丽的形象与无微不至的关怀之中。,【炼金】绿洲花园的哀思。合成武器突破素材时，有25%概率返还部分合成材料。合成武器突破素材时，有10%概率获得2倍产出。,https://uploadstatic.mihoyo.com/ys-obc/2022/08/20/4820086/d69350dc9f34090915062e413a4739a3_3315105801179247085.png,material
4356,绿洲花园的哀思,【有顶塔（周二/五/日）】炼武秘境：思惑Ⅲ/Ⅳ合成获得,鲜花与绿洲的女主人曾与沙漠的王共同为镇灵建起了「圆形剧场之城」阿伊·哈努姆，在古老镇灵的语言中乃是「月女城」之意。但后来，据说花的女王死于烈日与黄沙的恶意，绿洲也不复有紫红的帕蒂莎兰盛开。在她陨落之后，沙暴哀鸣、镇灵恸哭，月光般白银的宝石圆盘亦失却了原本的享乐用途，散发出哀伤的光芒。,【炼金】绿洲花园的真谛。合成武器突破素材时，有25%概率返还部分合成材料。合成武器突破素材时，有10%概率获得2倍产出。,https://uploadstatic.mihoyo.com/ys-obc/2022/08/20/4820086/0a211608cc6ef45663d3d8e9bf47d3d0_423364026389370023.png,material
4357,绿洲花园的真谛,【有顶塔（周二/五/日）】炼武秘境：思惑Ⅳ合成获得,花的王者曾与彼时的两位神王结成同盟，在智慧与威权之外，她为蒙昧的子民带来了慈悲与欢乐。正如大地不能只有烈日和雨水那般，理性与强力之下，欢乐与爱、歌声与乐曲、酒与奢侈同样重要。人们说，鲜花盛开的目的即是灿烂的死亡，而死亡正是花之主人从最开始便尽力追寻的终焉一因为死亡为失去的欢乐增添苦涩的风味，让它愈发浓烈地在无穷回忆之中显现。黄沙的无知之王从未明晓她的道理，仅仅迷醉于她无穷的魅力与柔情一执着的追忆尽管妄入歧途，却也在花之女王的计算之中。,合成武器突破素材时，有25%概率返还部分合成材料。合成武器突破素材时，有10%概率获得2倍产出。,https://uploadstatic.mihoyo.com/ys-obc/2022/08/20/4820086/43c303962c12113250be3ee1f6a41f4e_8390543528822267743.png,material
4358,烈日威权的残响,【有顶塔（周三/六/日）】炼武秘境：引业Ⅰ/Ⅱ/Ⅲ/Ⅳ,尽管那位王者的名讳如今已不再被人挂在嘴边，但这些小巧的王印却保留下来，隐约透露着旧日的威名。它们随镀金的子孙流散四方，依然沉默地倾诉着旧主的往事。,【炼金】烈日威权的余光,https://uploadstatic.mihoyo.com/ys-obc/2022/08/20/4820086/fc0e7c58ead4d5973de1b1a4631f2121_3193288153280698871.png,material
4359,烈日威权的余光,【有顶塔（周三/六/日）】炼武秘境：引业Ⅱ/Ⅲ/Ⅳ合成获得,然而威权之道并非冷酷的暴政，其目的恰恰最为深郁一创造不再有人苦恼，不再需要迫害与奴役的真实乐土。正如沉默的王从晶石的秘密中望见的一切，正如已然消逝的伴侣曾经的教诲那般。玄色的虫印与铁色的裁决，就这样成为了王国法度的基石。,【炼金】烈日威权的梦想。合成武器突破素材时，有25%概率返还部分合成材料。合成武器突破素材时，有10%概率获得2倍产出。,https://uploadstatic.mihoyo.com/ys-obc/2022/08/20/4820086/db52e6f72e5059fa1ba32ab14914fe76_583996705665727129.png,material
4360,烈日威权的梦想,【有顶塔（周三/六/日）】炼武秘境：引业Ⅲ/Ⅳ合成获得,在镀金部族的诗歌中，银白的月光照在猩红的袍裾上，令哀恸之王阿赫玛尔发狂。忧伤的沙漠歌谣唱道，出于对旧日回忆的执着，孤独的君王在沙漠中央塑造了无法老去的梦乡。在那里凝聚着不被扰动的纯洁泉水，与永远停留在日暮时分的露光。,【炼金】烈日威权的旧日。合成武器突破素材时，有25%概率返还部分合成材料。合成武器突破素材时，有10%概率获得2倍产出。,https://uploadstatic.mihoyo.com/ys-obc/2022/08/20/4820086/f900a77727dda7054779babdf506c061_3976258032662946628.png,material
4361,烈日威权的旧日,【有顶塔（周三/六/日）】炼武秘境：引业Ⅳ合成获得,古旧的石碑记录，王的威权化作七道烈光或七座柱梁;王的慈悲平均地赐予每一个人手中，没有人受到忽视，亦没有人心怀不满。那是一个被遗忘的黄金时代，彼时花的女王已谢落尘沙，草木的主人也决定离去。但只有黄沙的子嗣选择与他们的神衹同在，即使灾祸的阴影渐行渐近，他们所信赖的威权依旧如琥珀与黄金那般闪耀着不灭的光芒。但灾祸终究还是降临了，黄金的虫印也被葬在了神殿与宫阙深处、曾雕着鹫兽与牛头的破碎柱基之下。,合成武器突破素材时，有25%概率返还部分合成材料。合成武器突破素材时，有10%概率获得2倍产出。,https://uploadstatic.mihoyo.com/ys-obc/2022/08/20/4820086/26b905c578907b9b13add0d186e2c1ad_6102952905987485129.png,material
4362,谧林涓露的铜符,【有顶塔（周一/四/日）】炼武秘境：云垢Ⅰ/Ⅱ/Ⅲ/Ⅳ,神符仿照林间清露的形状雕成，象征着智慧的涓滴在凡人的心智中渗流。,【炼金】谧林涓露的铁符,https://uploadstatic.mihoyo.com/ys-obc/2022/08/20/4820086/cd71817bc166af9dd7ae931312b0e40f_3199057447509321710.png,material
4363,谧林涓露的铁符,【有顶塔（周一/四/日）】炼武秘境：云垢Ⅱ/Ⅲ/Ⅳ合成获得,草木的主人为之欢欣，纵使火与金属会伤害她，但亦会使凡人强大。,【炼金】谧林涓露的银符。合成武器突破素材时，有25%概率返还部分合成材料。合成武器突破素材时，有10%概率获得2倍产出。,https://uploadstatic.mihoyo.com/ys-obc/2022/08/20/4820086/3d95e25ac9c0e6aeecec0d02225ba7b9_493507874032916116.png,material
4364,谧林涓露的银符,【有顶塔（周一/四/日）】炼武秘境：云垢Ⅲ/Ⅳ合成获得,当他俯首与草木的主人缔结友谊，信物便是闪烁着似水光泽的宝石与月光似的白银。作为友谊的珍贵交换，草木的主人承诺为迷宫之王保守秘密，保护雨林绮丽的梦想。尽管后来，一切秘密与梦构成的华美宫阙都在遗忘的深黑烈焰之下烟消云散，又融入厚重土壤，化作了新生雨林的养料。,【炼金】谧林涓露的金符。合成武器突破素材时，有25%概率返还部分合成材料。合成武器突破素材时，有10%概率获得2倍产出。,https://uploadstatic.mihoyo.com/ys-obc/2022/08/25/183046623/c4e43412bd3d9f506d3b172a4cde66fe_2519346921801336174.png,material
4365,谧林涓露的金符,【有顶塔（周一/四/日）】炼武秘境：云垢Ⅳ合成获得,「智慧」的本质并不在于掌控一切思维，谋取一切利益，而在于其能够令平凡的生命最终也获得超越桎梏的自由。尽管密林中不再回荡着摄人心魄的虎啸，坚强的卫士也退隐孩童的梦中...在秘密的黄金封印都被揭开，所有的梦想在月光下如琥珀闪闪发亮的那一夜，或许她与她所深爱的凡人们将会赢得真正的自由。,合成武器突破素材时，有25%概率返还部分合成材料。,https://uploadstatic.mihoyo.com/ys-obc/2022/08/20/4820086/55416fff3427034075a4201d4fb4abbe_682407200285386977.png,material
4366,「笃行」的教导,【昏识塔(周三/六/日)】精通秘境：律藏I/Ⅱ/Ⅲ/Ⅳ,笃行源于明晰的真性。不懈求索的实践，正是一切智慧最终显现的必经之途。不拘善行，明思与雅言亦无土壤。,【炼金】「笃行」的指引,https://uploadstatic.mihoyo.com/ys-obc/2022/08/20/4820086/5c1fc6ed5a83a51166112ed8908ecf42_802260303951190056.png,material
4367,「笃行」的指引,【昏识塔(周三/六/日)】精通秘境：律藏Ⅱ/Ⅲ/Ⅳ炼金合成,笃行印证直率的言说。所思所行皆是为善，仍不可称之为智慧。智慧孕育于行动之中，为正直的言语篆下封印。,【炼金】「笃行」的哲学（草）合成角色天赋素材时，有10%概率获得2倍产出。合成角色天赋素材时，有25%概率返还部分合成材料。,https://uploadstatic.mihoyo.com/ys-obc/2022/08/20/4820086/753d42a2f597fe6faa89407a5c5d3cf4_482494251532854111.png,material
4368,「笃行」的哲学,【昏识塔(周三/六/日)】精通秘境：律藏Ⅳ炼金合成,笃行促生智慧的果实。行为实证行为本身的意义，行、言、思的联结一体，是令贤智之人得见完美的唯一通途。,（草）合成角色天赋素材时，有10%概率获得2倍产出。合成角色天赋素材时，有25%概率返还部分合成材料。,https://uploadstatic.mihoyo.com/ys-obc/2022/08/20/4820086/1b711ad34080e0d1bccc4b06ff167289_8900037121081736299.png,material
4369,「巧思」的教导,【昏识塔(周二/五/日)】精通秘境：妙语Ⅰ/Ⅱ/Ⅲ/Ⅳ,巧思生自良善的意旨。所谓「毒树不结善果」，良善坚定的意念才能孕育巧妙周到的思谋，方不玷污智慧之名。,【炼金】「巧思」的指引,https://uploadstatic.mihoyo.com/ys-obc/2022/08/20/4820086/66406899e204a3b1ff138b871a0b3209_5089618186759650163.png,material
4370,「巧思」的指引,【昏识塔(周二/五/日)】精通秘境：妙语Ⅱ/Ⅲ/Ⅳ炼金合成,巧思引导正直的言语。巧妙而周密的向善思索，令出口之言不偏离福祉之正道；怠慢与歹意则令言行卑劣不堪。,【炼金】「巧思」的哲学（草）合成角色天赋素材时，有10%概率获得2倍产出。合成角色天赋素材时，有25%概率返还部分合成材料。,https://uploadstatic.mihoyo.com/ys-obc/2022/08/20/4820086/b78a44a7a7b2fa7726d3c52ab3b069e7_4981115585846116786.png,material
4371,「巧思」的哲学,【昏识塔(周二/五/日)】精通秘境：妙语Ⅱ/Ⅲ/Ⅳ炼金合成,巧思成于谐和的品行。行为赋予思想完美形态，思、言、行的彼此印证，是令智慧之树绽放出花朵的忠实基干。,合成角色天赋素材时，有10%概率获得2倍产出。合成角色天赋素材时，有25%概率返还部分合成材料。,https://uploadstatic.mihoyo.com/ys-obc/2022/08/20/4820086/ad09c0f8b089b2e7b8c54abe4aa149db_3983505189235785710.png,material
4372,「诤言」的教导,【昏识塔(周一/周四/周日)】精通秘境：圆镜Ⅰ/Ⅱ/Ⅲ/Ⅳ,诤言出于纯净的心智。唯有清醒纯善的言语，方能表达深秘的智慧，令睿智之种突破傲慢的壅阻，生根繁茂。,【炼金】「诤言」的指引（草）,https://uploadstatic.mihoyo.com/ys-obc/2022/08/20/4820086/b16135f7d9c143c81c9e02a55db9b080_2864594572475901988.png,material
4373,「诤言」的指引,【昏识塔(周一/四/日)】精通秘境：圆镜Ⅱ/Ⅲ/Ⅳ合成获得,诤言相伴巧妙的思虑。多思多虑方能出言谦逊明晰，令智者折服，使愚者醒悟，让智慧如川流一般畅通不息。,【炼金】「诤言」的哲学（草）合成角色天赋素材时，有10%概率获得2倍产出。合成角色天赋素材时，有25%概率返还部分合成材料。,https://uploadstatic.mihoyo.com/ys-obc/2022/08/20/4820086/70fbb514ac2fa545787ace4b522d932f_2873774875138622906.png,material
4374,「诤言」的哲学,【昏识塔(周一/四/日)】精通秘境：圆镜Ⅳ合成获得,诤言终于至善的操行。行为赋予言语真实含义，言、思、行的协同一致，是令智慧之树结出善果的丰厚养分。,（草）合成角色天赋素材时，有10%概率获得2倍产出。合成角色天赋素材时，有25%概率返还部分合成材料。,https://uploadstatic.mihoyo.com/ys-obc/2022/08/20/4820086/d62bd81605203d46b57ad7bc71357f1e_8614656753128774889.png,material
4411,茁壮菌核,【60级以上】活化状态下蕈兽掉落【60级以上】枯焦状态下蕈兽掉落合成获得,一般认为，蕈兽之所以演化出移动能力，是为了将孢子散布在更为广泛的天地中。曾有诗人称，在蕈兽共同的梦中，孢子覆盖了山岳与海洋，世界无比宁静。蕈兽演化成游鱼、走兽、飞禽、人与神，仰赖雨水、土地与回归土地的同伴而生。,合成角色与武器培养素材时，有10%概率获得2倍产出。,https://uploadstatic.mihoyo.com/ys-obc/2022/07/21/187743934/25e34cbdf7017a0a13c3103693e56ae5_1142198406253285972.png,material
4412,休眠菌核,【40级以上】活化状态下蕈兽掉落【40级以上】枯焦状态下蕈兽掉落合成获得,生论派的学者们曾对蕈兽究竟属于植物还是动物展开过旷日持久的论战。最后两派达成和解，将蕈兽单列在动植物之外，并不再讨论。,【炼金】茁壮菌核合成角色与武器培养素材时，有10%概率获得2倍产出。,https://uploadstatic.mihoyo.com/ys-obc/2022/07/21/187743934/9e61f0ee0764c8dacb1a3cb40fede8dd_7456274649153115598.png,material
4413,失活菌核,活化状态下蕈兽掉落掉落枯焦状态下蕈兽掉落掉落,手感很好，适合用来解压，但容易造成蕈兽大量孳生，所以不宜商用。,【炼金】休眠菌核,https://uploadstatic.mihoyo.com/ys-obc/2022/07/21/187743934/5cd4c1153e8f49402b4f6f58b8fe6be8_7085963908827716190.png,material
4414,混沌容器,遗迹龙兽掉落,遗迹龙兽可以吸收外界的元素能量，并储存在「颈部」的构件中。,【炼金】混沌模块,https://uploadstatic.mihoyo.com/ys-obc/2022/07/21/187743934/0abf78b5887337862335abbcf70f8eb8_3632876129366587473.png,material
4415,混沌模块,40级以上遗迹龙兽掉落合成获得,「龙」是最为原始、古老的顶级元素受肉之形态，直到它们被击溃、被征服，抑或是被同化。,【炼金】混沌锚栓合成角色与武器培养素材时，有10%概率获得2倍产出。,https://uploadstatic.mihoyo.com/ys-obc/2022/07/21/187743934/c773be47d1efc98e0e11328b4560961a_1857919077445410256.png,material
4416,混沌锚栓,60级以上遗迹龙兽掉落合成获得,已经失落的古国之中，曾有一派人醉心于拟生之原理。无论是无相的纯粹秩序元素，或是龙的亘古原始力量，都应当加以拟造、改良，最终达成超越。如此便能以更为优越的无垢之身，取代终将朽败、终将破碎的秩序。,合成角色与武器培养素材时，有10%概率获得2倍产出。,https://uploadstatic.mihoyo.com/ys-obc/2022/07/21/187743934/ab4f67b027363652bac0491140222860_7620607810860447252.png,material
4417,褪色红绸,镀金旅团掉落星尘兑换,镀金旅团当中常有人以织物遮蔽双眼，而这种举动的肇始早已失落在时之沙海中。,【炼金】镶边红绸,https://uploadstatic.mihoyo.com/ys-obc/2022/07/21/187743934/cbfa672dd32a29571e09612c948f0ad7_3091609313473373425.png,material
4418,镶边红绸,【40级以上】镀金旅团掉落星尘兑换合成获得,老练的战士上能够从对手眼神中的破绽，找到先机。镀金旅团早已失去了可效忠的主，能够相信的只有自己。据说，他们坚信万物皆会背叛，连自己的双眼也不例外。,【炼金】织金红绸合成角色与武器培养素材时，有10%概率获得2倍产出。,https://uploadstatic.mihoyo.com/ys-obc/2022/07/21/187743934/1e769b3fd9f8ef03a942f9aa04d3e047_8595322021270284357.png,material
4419,织金红绸,【60级以上】镀金旅团掉落合成获得,在日光之下如同镀金的沙漠当中出生的遗民，偶尔会唱起含义已被遗忘的歌谣，赞美平等照耀大地的烈日，痛惜黄昏之末的余晖。在歌谣的终章反复出现的陌生词汇，据说是古老神明的名讳。据说，沙漠之王尚在时，子民们不敢直视太阳般的光辉，因而遮住了自己的双目。,合成角色与武器培养素材时，有10%概率获得2倍产出。,https://uploadstatic.mihoyo.com/ys-obc/2022/07/21/187743934/b06eb23178268d5debfe2258a74fdc5f_1956439646194485048.png,material
4420,藏雷野实,【0级以上】掣电树掉落,大地深处咆哮的能量急切地想要倾泻暴怒，于是不幸的藤蔓也沾染了狂躁的气息，挥舞着扭曲的枝条哀号，不知是想要让他人品尝雷火穿身的苦痛，还是挣扎着期待必至的末日。,暂无,https://uploadstatic.mihoyo.com/ys-obc/2022/07/21/187743934/065752631b9b286a19e7567af0bb7b5b_2993632239076629704.png,material
4421,蕈王钩喙,【0级以上】翠翎恐蕈掉落,学者至今都觉得柔软的蕈兽演化出坚如磐石的钩喙是一个奇迹。在演化的终点线上，堪称华美的众蕈之王悠然踱步，时而长鸣，在向雨林中的万物昭告：哪怕再弱小再胆怯的生灵，也有可能成为未来的山林主人。,暂无,https://uploadstatic.mihoyo.com/ys-obc/2022/07/21/187743934/f719c62978ca21fbfe534812180148bd_7560534021570557424.png,material
4422,生长碧翡,【75级以上】翠翎恐蕈挑战奖励炼金合成,「人们手握着手转圈。贤人与愚者，舞女与勇士，人偶与神像···「大家的欢舞里蕴藏着宇宙的一切。『生命』一直都是目的，『智慧』才是手段。」,暂无,https://uploadstatic.mihoyo.com/ys-obc/2022/07/21/187743934/78b6bbdfd3480e0aca43747c89c38e61_5615799684083135041.png,material
4423,生长碧翡块,【60级以上】翠翎恐蕈挑战奖励炼金合成,「人们手握着手转圈。贤人与愚者，舞女与勇士，人偶与神像···」,【炼金】生长碧翡,https://uploadstatic.mihoyo.com/ys-obc/2022/07/21/187743934/ba512686e325b037d982153948b568cb_2087123105971347324.png,material
4424,生长碧翡断片,【40级以上】翠翎恐蕈挑战奖励炼金合成,暂无,【炼金】生长碧翡块,https://uploadstatic.mihoyo.com/ys-obc/2022/07/21/187743934/99724c403a9339063275be49f4e6857b_5169929359223233571.png,material
4779,破缺棱晶,元能构装体掉落星尘兑换,据说这些机械与同样来自沙海深处的「遗迹机关」不同，并不是作为歼灭与征服的使者被制造出来的。,【炼金】混浊棱晶,https://uploadstatic.mihoyo.com/ys-obc/2022/09/27/6276411/5397806ff92c914c8ea3aeaf9602b305_9214756204665921706.png,material
4782,导光四面体,0级以上半永恒统辖矩阵掉落,即使到今日，古老的机械也从未遗忘主人的梦与自己的职责：构筑一千座宫殿、统辖三千台机械、种下一万朵如今已经不再开放的花，为地上一切有灵者重现埋没在沙海中的「乐园」。即使荒漠的王者已经不再，梦想也因为深罪的低语而腐败；即使所有魔柱都完全折断、倒塌，原本受王青睐的巨兽隐入热砂的风暴中。,https://uploadstatic.mihoyo.com/ys-obc/2022/09/27/183046623/12a2ab088afc602e9ab3987d21b759d5_7736139000426854440.png,material
4783,混浊棱晶,40级以上元能构装体掉落星尘兑换合成获得,据说这些机械与同样来自沙海深处的「遗迹机关」不同，并不是作为歼灭与征服的使者被制造出来的。,【炼金】辉光棱晶合成角色与武器培养素材时，有10%概率获得2倍产出。,https://uploadstatic.mihoyo.com/ys-obc/2022/09/27/183046623/179e2b0df12c44716fc84e79254904c4_4391516794811523348.png,material
4785,辉光棱晶,60级以上元能构装体掉落合成获得,荒漠的王曾经做过一个梦，也做出过许多许诺。在荒漠的传说中，这些机械的造物原本是践行诺言的道具，如今也只有它们的机械记忆体中刻写着无人记得的梦与承诺吧。,合成角色与武器培养素材时，有10%概率获得2倍产出。,https://uploadstatic.mihoyo.com/ys-obc/2022/09/27/183046623/326a50dd3b9d1f4688968e6edf64444e_174781132651734756.png,material
4786,永续机芯,0级以上兆载永劫龙兽掉落,即使它所驱动的机体己经被推毁，仍在持续运转着。地上理应不存在无限持续的能源，关于「永动」的研究成果发表也大多被证伪。然而从这枚机芯可以看出，如今已经覆灭的文明曾经一度触及人所不能抵达的领域。,暂无,https://uploadstatic.mihoyo.com/ys-obc/2022/09/27/183046623/e06d0abac93338de5a3eb43989875fa4_5776065185068513074.png,material
2326,鬼兜虫,野外采集,栖息在雷元素富集区域的奇异甲虫。与甲壳上宛如怒目而视的恶鬼之相相反，鬼兜虫其实非常温顺迟钝。在稻妻的民间故事中，说神明在为地上的种种动物分配领地时，厌恶纷争的鬼兜虫最先选择了雷元素富集的土地。在漫长的岁月中，进化出诡谲的图形以恫吓来犯者，进化出能放电的角来摒退掠食者。虽然穿着铠甲、顶着尖角，却是有灵万物中最不爱争斗的。,【锻造】雷之寻宝罗盘的素材【角色突破】,https://uploadstatic.mihoyo.com/ys-obc/2021/07/21/15568211/a126829ad59e8824363d7fd70547a1f8_4692274104524392548.png,material
745,慕风蘑菇,野外采集克罗丽丝【植物学家】购买,沐浴着和煦的风而生长的菌类，与风一样生生不息，滋养生命。,【角色突破】【锻造】,https://uploadstatic.mihoyo.com/ys-obc/2020/07/01/80410800/391703697f11e4bb4ce136794238f6b2_2023961968160416927.png,material
754,石珀,野外采集长顺【商人】购买秋蔚【商人】购买,极纯的岩元素凝成的珍稀晶石，常与其他矿物伴生。也被称为「岩之心」。,【角色突破】【炼金】【锻造】,https://uploadstatic.mihoyo.com/ys-obc/2020/07/01/80410800/279e9e12e3f2934b2b09ba7045608c70_7397635644633454344.png,material
746,塞西莉亚花,野外采集芙萝拉【花店】购买尘歌壶种植,名字与外形同等美丽的花朵，只生长在清冷且风急的高处，如同浪子一样真心难以触碰。,【角色突破】【炼金】,https://uploadstatic.mihoyo.com/ys-obc/2020/07/01/80410800/be2c8e19111a444a66a940124d3113e5_2386745222918792003.png,material
756,琉璃百合,野外采集小白【磨坊主】购买,极为古老的花卉。据说曾经遍布璃月大地，能将大地的记忆积攒成花期的芬芳。,【角色突破】【炼金】,https://uploadstatic.mihoyo.com/ys-obc/2020/07/01/80410800/70e9deaddfc2f39a71b8f4257001bc78_4247746153843528709.png,material
743,小灯草,野外采集芙萝拉【花店】购买,在夜间会隐隐散发辉光的野花。与其他食材一同烹饪能提升鲜味。,【角色突破】【烹饪】,https://uploadstatic.mihoyo.com/ys-obc/2020/07/01/80410800/4a2588721d3cd07d73999934282b794a_6782796073458573466.png,material
749,绝云椒椒,野外采集卯师傅【料理商店】购买,璃月地方特产的辛辣植物。只要闻到它的味道，身体就会变得炽热，渴求水分。,【角色突破】【烹饪】,https://uploadstatic.mihoyo.com/ys-obc/2020/07/01/80410800/3940a13368b69e064f7dda21fe63ceb2_1244274875828738376.png,material
751,清心,野外采集阿桂【不卜庐药师】购买,只生长在孤高石峰的通透白花。不愿接受平原的温暖与湿润，宁可在清冷的尖峰眺望远方。,【角色突破】【烹饪】,https://uploadstatic.mihoyo.com/ys-obc/2020/07/01/80410800/630ee579234eb0200969e5e9d9d46a16_8091821000397840344.png,material
753,琉璃袋,野外采集阿桂【不卜庐药师】购买菲尔戈黛特【望舒客栈】购买,拥有旺盛生命力的小花，传说朝下盛开的花姿是为了守住它的香气。,【角色突破】【烹饪】,https://uploadstatic.mihoyo.com/ys-obc/2020/07/01/80410800/babaaac4176c23ebf83e84c2da61bbf7_8054976531051468815.png,material
748,钩钩果,野外采集,带着钩刺的莓果，会挂在狼的毛皮上来迁徙。看见它时，仿佛能听见狼的凄嚎在林间回荡…,【角色突破】【制作】,https://uploadstatic.mihoyo.com/ys-obc/2020/07/01/80410800/c8c0a50245bbb2608bf7b38b11e39a4a_3965007940127767275.png,material
750,霓裳花,野外采集菲尔戈黛特【望舒客栈】购买小白【磨坊主】购买,在璃月如霓云般盛放的妖红之花，能制成如水般顺滑的织物。,【角色突破】【制作】,https://uploadstatic.mihoyo.com/ys-obc/2020/07/01/80410800/f90216e55d641d7a0b806ed100d79aa7_3446775402484995556.png,material
2612,珊瑚真珠,野外采集稻妻离岛 山城健太【正在征集店名的店主】购买须弥奥摩斯港 巴巴克【店长】购买,与海祇的珊瑚相伴而生的宝珠，散发着月光般的丝丝凉意。,【角色突破】,https://uploadstatic.mihoyo.com/ys-obc/2021/08/31/4820086/14b329077246e42db8b76d2efb61b630_532172194687858565.png,material
2613,天云草实,野外采集,生长在清籁岛的天云草结成的果实，贴在耳畔能听见微弱的电流声。,【角色突破】,https://uploadstatic.mihoyo.com/ys-obc/2021/08/31/4820086/5197b916b931e0e4c1c694e28b00b718_6788733073541165068.png,material
2169,海灵芝,野外采集；稻妻离岛小畑【渔夫】处购买,在某些特殊的海域中、岛屿上才会生长的特殊物种。虽然外形看起来像菌类，但其实是由软体生物分泌增生而成的。,【角色突破】,https://uploadstatic.mihoyo.com/ys-obc/2021/06/15/74192553/ab68e736cb1680cfe98fef21adbbfb73_8613373229910538610.jpg,material
752,夜泊石,野外采集石头【解翠行】购买,稀有的特质矿石，在静谧的暗夜里会幽幽地发光。据称是天地间奔流的元素在异变中凝聚成的珍奇宝石。,【角色突破】,https://uploadstatic.mihoyo.com/ys-obc/2020/07/01/80410800/f70c51d39c7da1b40370de615078bb19_6106335164052246339.png,material
755,星螺,野外采集博来【「万有铺子」老板】购买,随着海潮来到沙滩上的螺。将耳朵凑近空壳，能听见海充满思念的呼唤。,【角色突破】,https://uploadstatic.mihoyo.com/ys-obc/2020/07/01/80410800/5154948713b5418ea53f5511fec9b0a6_7227282419092764906.png,material
2331,鸣草,野外采集葵【「九十九物」店主】购买,即使在无风的日子里，亦会随雷鸣之声隐隐振动的植物。看起来像是花瓣的结构其实是叶片的延伸，保护着脆弱的花朵。,【角色突破】,https://uploadstatic.mihoyo.com/ys-obc/2021/07/21/15568211/4d4b304e272a2c99313932bd3b94c72d_6735008064485391911.png,material
4386,帕蒂沙兰,须弥城附近采集,圣洁而高贵的花卉，对生长环境的要求十分苛刻。花蕊经过加工后可以制成珍贵的香料。,【角色突破】,https://uploadstatic.mihoyo.com/ys-obc/2022/07/21/187743934/a919a09e0cf78ee36287120e21668269_66564613809065953.png,material
2882,幽灯蕈,野外采集推荐:鹤观采集,如同夜灯般微微发光的蘑菇，其中蕴含着不可思议的力量。,【角色突破】,https://uploadstatic.mihoyo.com/ys-obc/2021/10/12/4820086/31b83ace5f84d77e3b39a41666e9345f_5677215569704224959.png,material
