id,name,rarity,type,source,refresh,intro,relatedFurnish,relatedFood,label
0,北风之尾,5星,天赋培养素材,70级以上北风狼挑战奖励,每周,N/A,N/A,N/A,material
1,东风的吐息,5星,天赋培养素材,70级以上风魔龙挑战奖励,每周,"从蒙德的东风之主唤起的狂风中，采来的些许力量。它的身躯是优美而通透的，信风与龙卷都愿为它效力。只要乘风而行，风就是它的同伴、它的歌声与它的自由。而它的敌人，就是—千种名字各异的风的敌人。",N/A,N/A,每周,material
2,璀璨原钻,5星,角色培养素材,冒险等阶奖励,不定,角色突破素材。欢迎来到世界。,N/A,N/A,material
3,龙王之冕,5星,天赋培养素材,70级以上若陀龙王挑战奖励,每周,千年刚玉凝成的结晶之角，乃是龙王的天生冠冕。注之以精魄，塑之以顽岩。它自山涧而生，在群岩的国土彰示天地的威权，而黄金般的长角则是它在过去与某位君王分庭抗礼的标志。曾一度裂折失色，如今却在你的手中闪烁着冰冷的黄金光泽。,N/A,N/A,material
4,智识之冕,5星,天赋培养素材,版本活动奖励/供奉忍冬之树至11级获取/供奉神樱大树至一定等级获取,不定,提升天赋所需要的珍贵素材。远古时期，承载与传授智识所用的仪式器具。尽管如此，智慧居于言语及典籍中，但智识之冕中残存的力量与智慧仍能给如今的人们带来伟大的突破吧。,N/A,N/A,material
5,自在松石,5星,角色培养素材,N/A,每天,"但风向是会转变的。终有一天，会吹向更有光亮的方向。从今往后，带着我的祝福，活得更加从容一些吧。",N/A,N/A,material
6,哀叙冰玉,5星,角色培养素材,N/A,每天,"抱歉让你们一起和我背负了整个世界的哀思。你们既然能忍受我的苦寒，那心中一定都有炽烈的欲望吧？那么，替我燃烧旧世界吧。",N/A,N/A,material
7,雷光棱镜,4星,角色培养素材,N/A,每天,N/A,N/A,N/A,material
8,晶凝之华,4星,角色培养素材,N/A,每天,N/A,N/A,N/A,material
9,雷霆数珠,4星,角色培养素材,30级以上雷音权现掉落,每天,N/A,N/A,N/A,material
10,极寒之核,4星,角色培养素材,30级以上急冻树掉落,每天,"急冻树被击败后,裸露出的原核。其中蕴含着纯净的冰元素。在大地深处中奔涌的能量与思念终归会喷发。就连哀思般沉寂的寒霜，也会附着在地面上的生命形态当中;即使原本不该狩猎的生灵的藤蔓植物，也会变得庞大而凶悍吧。",N/A,N/A,material
11,未熟之玉,4星,角色培养素材,30级以上古岩龙蜥掉落,每天,"从古岩龙蜥处取来的结晶物质，蕴含着成为龙的可能性。沉眠在山岳中的龙蜥体内，会析出这种黯淡的晶石。璃月有坊间传说认为，力量随着年月积聚，而这种晶石最终会取代原本的心脏，而龙蜥也会成为真正的龙，撼动山岳、撕裂大地。",N/A,N/A,material
12,坚牢黄玉,5星,角色培养素材,N/A,每天,"大陆所流通的一切银钱皆是我的血肉。我在以这样的方式，为人类—切的汗水、智慧和未来做担保。这是我对众生的信任，辜负了它就是玷污了我的血。",N/A,N/A,material
13,璀璨原钻块,4星,角色培养素材,冒险等阶奖励,不定,角色突破素材。欢迎来到世界。,N/A,N/A,material
14,恒常机关之心,4星,角色培养素材,30级以上恒常机关阵列掉落,每天,驱使恒常机关阵列自律行动的核心。有人推测这种核心上的纹样当中以肉眼不可见的语言写上了智能与逻辑，也有人进一步认为这种特殊的遗迹机关因为格外庞大的核心与复杂的纹样，自发选择抛弃了生物的姿态，转而追求性能的强大。,N/A,N/A,material
15,常燃火种,4星,角色培养素材,30级以上炎爆树掉落,每天,N/A,N/A,N/A,material
16,涤净青金,5星,角色培养素材,合成获得/75级以上纯水精灵掉落,每天,"我的理想之内并没有一丝污浊。我要纠正你，在这里，人并不对神背负罪孽，能下达判决的只有法律与裁判庭。他们甚至连我也可以裁判。赞美我的崇高与纯洁吧。",N/A,N/A,material
17,魔偶机心,4星,角色培养素材,30级以上魔偶剑鬼掉落,每天,N/A,N/A,N/A,material
18,玄岩之塔,4星,角色培养素材,N/A,每天,N/A,N/A,N/A,material
19,最胜紫晶,5星,角色培养素材,N/A,每天,"此身即是尘世最为殊胜尊贵之身。应持天下之大权。此身曾许诺予臣民—梦，既是千世万代不变不移的[永恒]。",N/A,N/A,material
20,燃愿玛瑙,5星,角色培养素材,N/A,每天,角色突破素材。为了愿望而步上巡礼，为了最强之名而云聚争斗最后为了梦在劫火中燃尽。灰烬中如果留下了最初的心，那他就达成了最初的真实。,N/A,N/A,material
21,净水之心,4星,角色培养素材,30级以上纯水精灵掉落,每天,"纯水精灵留下的永远透彻的一掬水。即使溶在了湖泊中,它的纯净也不会被稀释吧。但高洁如此的纯水精灵，又是为何渴望着地上生灵的模样，以净水模拟成生物的姿态呢，即使不需要呼吸、也不需要进食",N/A,N/A,material
22,飓风之种,4星,角色培养素材,N/A,每天,N/A,N/A,N/A,material
23,阴燃之珠,4星,角色培养素材,N/A,每天,N/A,N/A,N/A,material
24,最胜紫晶块,4星,角色培养素材,N/A,每天,"此身即是尘世最为殊胜尊贵之身。应持天下之大权。",N/A,N/A,material
25,燃愿玛瑙块,4星,角色培养素材,合成获得/60级以上爆炎树掉落/60级以上北风狼挑战奖励,每天,角色突破素材。为了愿望而步上巡礼，为了最强之名而云聚争斗最后为了梦在劫火中燃尽。,N/A,N/A,material
26,风雅的哲学,4星,天赋培养素材,合成获得/活动获得/堇色之庭精通秘境,周二/周五/周日,N/A,N/A,N/A,material
27,石化的骨片,4星,角色培养素材,普通怪物掉落/合成获得/60级以上幼岩龙蜥掉落,每天,击败幼龙蜥后有时能找到的石化骨片。幼龙蜥都梦想着成长为真正的龙。会把古老的化石认作是龙之骨而加以珍惜，或许是因为希冀着龙的永恒与强大吧。,N/A,N/A,material
28,勤劳的哲学,4星,天赋培养素材,合成获得/活动获得/太山府精通秘境:深炎之底,周二/周五/周日,"岩之国土的根基是勤劳。勤劳即为相信自己，即为相信通过汗水、智慧与力量，在诸神的土地上，人人都可以拥有自己的一席之地。",N/A,N/A,material
29,自在松石块,4星,角色培养素材,N/A,每天,"但风向是会转变的。终有一天，会吹向更有光亮的方向。",N/A,N/A,material
30,雾虚灯芯,4星,角色培养素材,普通怪物掉落/合成获得/60级以上萤术士掉落,每天,将本就罕见的雾虚草集结成的束，会散发出幽晦的冥光;提着这种灯的人，则会召来飞萤与不幸。,N/A,N/A,material
31,哀叙冰玉块,4星,角色培养素材,N/A,每天,"抱歉让你们一起和我背负了整个世界的衰思。",N/A,N/A,material
32,诗文的哲学,4星,天赋培养素材,合成获得/活动获得/忘却之峡精通秘境:沉睡之国,周三/周六/周日,"风之国土的灵魂是诗文。诗文是传颂的心意。即使一切都将逝去，即使一切都将不再，随风而行的诗歌，仍会将此世间一切美好传遍天空、大地与海洋的一切角落。",N/A,N/A,material
33,混沌真眼,4星,角色培养素材,精英怪物掉落/遗迹机兵掉落,每天,来自不再活动的古代遗迹机关。这类机关的遗迹之名源自它们热衷的活动区域。但遗迹机关本身与它们所寄居的残垣断壁之间却没有多少共同之处。在遥远的过去，遗迹曾经属于伟大的、几乎可以触碰天空穹顶的文明，而遗迹则在大地的深处蓄势待发，等待着踏平一切国度的指令下达。,N/A,N/A,material
34,地脉的新芽,4星,角色培养素材,普通怪物掉落/合成获得/60级以上深渊法师掉落,每天,据说有一株巨木曾经贯彻了世界的各处;据说这枝是它的一部分。仿佛从未被人折下带到遥远的地表，仍然充满了勃发的生机，长出了新叶。,N/A,N/A,material
35,自由的哲学,4星,天赋培养素材,合成获得/活动获得/忘却之峡精通秘境:霜凝祭坛,周一/周四/周日,"风之国土的精神是自由。自由其三，是歌唱的自由，即是能在风之神塑造的美好土地上歌唱，让自己的心与歌一同随风而去的自由。",N/A,N/A,material
36,坚牢黄玉块,4星,角色培养素材,N/A,每天,"大陆所流通的一切银钱皆是我的血肉。我在以这样的方式，为人类—切的汗水、智慧和未来做担保。",N/A,N/A,material
37,璀璨原钻断片,3星,角色培养素材,冒险等阶奖励,不定,角色突破素材。欢迎来到世界。,N/A,N/A,material
38,涤净青金块,4星,角色培养素材,合成获得/60级以上纯水精灵掉落,每天,"我的理想之内并没有一丝污浊。我要纠正你，在这里，人并不对神背负罪孽.....",N/A,N/A,material
39,繁荣的哲学,4星,天赋培养素材,合成获得/活动获得/太山府精通秘境:炽炎祭场,周一/周四/周日,N/A,N/A,N/A,material
40,督察长祭刀,4星,角色培养素材,普通怪物掉落/合成获得/60级以上债务处理人掉落,每天,N/A,N/A,N/A,material
41,黄金的哲学,4星,天赋培养素材,合成获得/活动获得/太山府精通秘境:焚尽之环,周三/周六/周日,"岩之国土的象征是黄金。黄金是璃月的财富。但璃月真正的财富，是璃月的人们那如黄金般闪耀的心灵。",N/A,N/A,material
42,混沌炉心,4星,角色培养素材,普通怪物掉落/合成获得/60级以上遗迹守卫掉落/60级以上遗迹猎者掉落/60级以上遗迹重机掉落,每天,来自不再活动的古代遗迹构装体。曾经是驱动它活动的能源之心。若能理解、重构这样的神秘技术，或许能改变这个世界也说不定。,N/A,N/A,material
43,抗争的哲学,4星,天赋培养素材,合成获得/活动获得/忘却之峡精通秘境:冰封废渊,周二/周五/周日,"风之国士的脊梁是抗争。蒙德的历史即是抗争的历史。抗争是为了蒙德未来的诗文，也能自由地随着眷顾的风，传到远方。",N/A,N/A,material
44,黑晶号角,4星,角色培养素材,普通怪物掉落/合成获得/60级以上大体格丘丘人掉落,每天,隐隐反射着不祥光芒的金属号角，饰有材质不明的黑晶。几乎没有使用过，推测是丘丘人重要的仪式器具。,N/A,N/A,material
45,繁荣的指引,3星,天赋培养素材,合成获得/活动获得/太山府精通秘境:炽炎祭场,周一/周四/周日,"岩之国土的追求是繁荣。繁荣是璃月对它的子女的许诺:以繁荣回报勤劳者，以黄金照亮这片土地。",N/A,N/A,material
46,繁荣的教导,2星,天赋培养素材,活动获得/太山府精通秘境:炽炎祭场,周一/周四/周日,"岩之国土的追求是繁荣。繁荣是璃月的恩惠，是璃月的神与人共同建立的伟大城市，是璃月的大地安全和平的源泉。",N/A,N/A,material
47,隐兽利爪,3星,角色培养素材,40级以上兽境幼兽掉落/40级以上兽境猎犬掉落,每天,兽境群狼的身体组织。虽然奇妙，但是和大杰作腐殖层杜林相比，淋溶层猎犬不值一提。,N/A,N/A,material
48,隐兽指爪,2星,角色培养素材,兽境幼兽掉落/兽境猎犬掉落,每天,兽境群狼的残留身体组织。按照常理来说，这种与此世不容的事物不应在这种异常造物被驱逐后，残留于世才对。,N/A,N/A,material
49,水晶棱镜,3星,角色培养素材,精英怪物掉落/愚人众·冬国仕女掉落,每天,能够偏转光线的棱镜。利用这种棱镜，可以制造虚幻的影像。从某种意义而言，也因此有着操纵人心的力量。,N/A,N/A,material
50,黯淡棱镜,2星,角色培养素材,精英怪物掉落/愚人众·冬国仕女掉落,每天,原本是能偏转光线的棱镜，在流水般的年岁中渐渐变得黯淡。,N/A,N/A,material
51,混沌回路,3星,角色培养素材,普通怪物掉落/合成获得/40级以上遗迹守卫掉落/40级以上遗迹猎者掉落/40级以上遗迹重机掉落,每天,N/A,N/A,N/A,material
52,混沌装置,2星,角色培养素材,普通怪物掉落/遗迹守卫掉落/遗迹猎者掉落/遗迹重机掉落,每天,来自不再活动的古代遗迹构装体。曾经是维系它身躯的某个部位，有着精妙的工学美感。,N/A,N/A,material
53,黄金的指引,3星,天赋培养素材,合成获得/活动获得/太山府精通秘境:焚尽之环,周三/周六/周日,"岩之国土的象征是黄金。黄金意味着转换，这是璃月的岩山、大地、港城与人们的默契。在璃月，勤劳被转换为黄金，而黄金被转换为繁荣。",N/A,N/A,material
54,黄金的教导,2星,天赋培养素材,活动获得/太山府精通秘境:焚尽之环,周三/周六/周日,"岩之国土的象征是黄金。黄金是流淌在璃月土地深处的血液，是鼓动璃月的心脏有力搏动的肌肉，是让璃月傲然挺立的筋骨。",N/A,N/A,material
55,不祥的面具,3星,角色培养素材,普通怪物掉落/合成获得/60级以上丘丘人掉落/60级以上射手类丘丘人掉落/60级以上丘丘萨满人掉落/60级以上大体格丘丘人掉落,每天,N/A,N/A,N/A,material
56,抗争的指引,3星,天赋培养素材,合成获得/活动获得/忘却之峡精通秘境:冰封废渊,周二/周五/周日,"风之国土的脊梁是抗争。蒙德的历史即是抗争的历史。抗争是为了蒙德现在的人们能够拥有自由，正如风之神吹散冰雪，正如温妮莎奋起抗争。",N/A,N/A,material
57,塞西莉亚花,2星,蒙德区域特产,摘星崖采集,两天,名字与外形同等美丽的花朵，只生长在清冷而风急的高处，如同浪子一样真心难以触碰。,N/A,N/A,material
58,抗争的教导,2星,天赋培养素材,活动获得/忘却之峡精通秘境:冰封废渊,周二/周五/周日,"风之国土的脊梁是抗争。蒙德的历史即是抗争的历史。抗争是为了蒙德过去的一切抗争不被遗忘，如同草木突破土壤，如同恒风洞穿石墙。",N/A,N/A,material
59,天光的指引,3星,天赋培养素材,合成获得/活动获得/堇色之庭精通秘境:真葛废都,周三/周六/周日,"雷之国土的愿望是天光。即使晖光被重重雷云所掩盖，鸣神的国土之上，依旧有志士如云雀般突破雷光与天之怒海，追寻天光之迹，哪怕迎来冷酷的殛灭。",N/A,N/A,material
60,天光的教导,2星,天赋培养素材,活动获得/堇色之庭精通秘境:真葛废都,周三/周六/周日,N/A,N/A,N/A,material
61,黑铜号角,3星,角色培养素材,普通怪物掉落/合成获得/40级以上大体格丘丘人掉落,每天,金属制的魔物号角。通常只能从格外强壮的丘丘人身上获得/，因为鸣响号角是需要气力的事情。,N/A,N/A,material
62,沉重号角,2星,角色培养素材,普通怪物掉落/大体格丘丘人掉落,每天,粗砺的号角，是丘丘人用来警告同伴的道具。现在散布在号角上的战损使其失去了发声的功能。,N/A,N/A,material
63,最胜紫晶断片,3星,角色培养素材,N/A,每天,此身即是尘世最为殊胜尊贵之身。,N/A,N/A,material
64,最胜紫晶碎屑,2星,角色培养素材,N/A,每天,角色突破素材,N/A,N/A,material
65,燃愿玛瑙断片,3星,角色培养素材,合成获得/40级以上炎爆树掉落/40级以上北风狼挑战奖励,每天,角色突破素材。为了愿望而步上巡礼为了最强之名而云聚争斗,N/A,N/A,material
66,燃愿玛瑙碎屑,2星,角色培养素材,纪念品商店兑换炎爆树掉落/北风狼挑战奖励,每天,角色突破素材,N/A,N/A,material
67,攫金鸦印,3星,角色培养素材,普通怪物掉落/合成获得/60级以上盗宝团成员掉落,每天,"象征着盗宝团唯—-的原则与傲骨的微印。只要广袤的大地上、幽邃的深渊里、未知的海洋中仍有待发掘的秘宝，那么手段不论地征服宝藏的盗宝之魂，就永远不会熄灭。",N/A,N/A,material
68,风雅的指引,3星,天赋培养素材,合成获得/活动获得/堇色之庭精通秘境:初雷幽谷,周二/周五/周日,"雷之国土的姿容是风雅。风雅是不倨傲。风雅之人永远是谦虚的。只有消除虚荣与怠慢，才能明亮双眼，从哪怕最不堪入目的表象之下寻求美与雅致的真境。",N/A,N/A,material
