id,name,rarity,baseProperty1,baseProperty2,intro,skillname,skillDesc,obtain,tag,label
0,N/A,1,N/A,基础攻击力23,少年人的梦想，踏上旅途的兴奋——如果这两种珍贵的品质还不够锋利，那就用勇气补足吧。,N/A,N/A,初始武器赠送、宝箱、商店购买,N/A,weapon
1,薙草之稻光,5,元素充能效率12.0%,基础攻击力46,用于「斩草」的薙(tì)刀。对向此物之军势，也会如苇草般倒下吧…,非时之梦·常世灶食,攻击力获得提升(基础攻击力x百分比+人物面板攻击)，提升程度相当于元素充能效率超出100%部分的28%/35%/42%/49%/56%，至多通过这种方式提升80%/90%/100%/110%/120%。施放元素爆发后的12秒内，元素充能效率提升30%/35%/40%/45%/50%。,限定祈愿,元素充能效率、攻击力,weapon
2,贯虹之槊,5,攻击力10.8%,基础攻击力46,或许能贯穿一切的锋利长枪。挥舞当中，仿佛能见到空气被枪划破的裂痕。,金璋皇极,护盾强效提升20%/25%/30%/35%/40%。攻击命中后的8秒内，攻击力提升4%/5%/6%/7%/8%。该效果至多可叠加5层，每0.3秒只能触发一次。此外，处于护盾庇护下时，该效果的攻击力提升效果提高100%。,限定祈愿,护盾强效、攻击力、层数叠加、护盾庇护,weapon
3,天空之脊,5,元素充能效率8%,基础攻击力48,象征风龙坚定决心的长枪。直挺的枪杆直指天穹，蕴含苍空与长风的力量,斫断黑翼的利齿,"暴击率提升8%/10%/12%/14%/16%， 普通攻击速度提升12%, 此外，普通攻击与重击命中敌人时，有50%概率触发真空刃，在小范围内造成额外40%/55%/70%/85%/100%攻击力的伤害。该效果每2秒至多触发一次。",祈愿,暴击率、攻击速度、额外伤害,weapon
4,和璞鸢,5,暴击率4.8%,基础攻击力48,魔神翡玉化作的长枪，拥有刺杀远古海兽的沉重与锋利。,昭理的鸢之枪,命中敌人时自身攻击力提高3.2%/3.9%/4.6%/5.3%/6%，持续6秒，最高可以叠加7层。该效果每0.3秒最多触发一次。满层状态时伤害提升12%/15%/18%/21%/24%。,祈愿,层数叠加、攻击力、伤害加成,weapon
5,护摩之杖,5,暴击伤害14.4%,基础攻击力46,在早已失落的古老祭仪中，使用的朱赤「柴火杖」。,N/A,生命值提升20%/25%/30%/35%/40%。此外，提供基于装备该武器的角色生命值上限的0.8%/1%/1.2%/1.4%/1.6%，获得攻击力加成。当装备该武器的角色生命值低于50%时，进一步获得1%/1.2%/1.4%/1.6%/1.8%最大生命值上限的攻击力提升。,限定祈愿,生命值、攻击力、自身限制,weapon
6,西风长枪,4,元素充能效率6.7%,基础攻击力44,西风骑士团的制式长枪。枪杆直挺，枪尖轻风流溢。,顺风而行,攻击造成暴击时，有60%/70%/80%/90%/100%的几率产生少量元素微粒，能为角色恢复6点元素能量。该效果每12/10.5/9/7.5/6秒只能触发一次。,祈愿,能量回复、自身限制,weapon
7,宗室猎枪,4,攻击力6.0%,基础攻击力44,N/A,专注,"攻击造成伤害时，暴击率提升8%/10%/12%/14%/16%,最多堆叠5次。攻击造成暴击后，移除已有的专注效果。",商城兑换,N/A,weapon
8,龙脊长枪,4,物理伤害加成15.0%,基础攻击力41,利用龙之牙制成的长枪，有着奇异的温暖触感。,霜葬,普通攻击与重击命中敌人时，有60%/70%/80%/90%/100%概率在敌人上方生成恒冰晶核并坠落，造成80%/95%/110%/125%/140%攻击力的范围伤害。若敌人处于冰元素影响下，则造成200%/240%/280%/320%/360%攻击力的伤害。该效果每10秒至多触发一次。,锻造、任务,额外伤害、冰,weapon
9,决斗之枪,4,暴击率8.0%,基础攻击力41,N/A,角斗士,身边至少有2个敌人时，获得16%/20%/24%/28%/32%攻击力提升与16%/20%/24%/28%/32%防御力提升；身边的敌人少于2个时，获得24%/30%/36%/42%/48%攻击力提升。,纪行,对象限制、攻击力、防御力,weapon
10,流月针,4,物理伤害加成7.5%,基础攻击力44,枪尖狭长，尾部分出半月刀刃的异国兵器，经由商路流落到璃月。稍事练习掌握，便有极其出众的杀伤力。,注能之针,获得元素微粒或元素晶球后的5秒内，普通攻击和重击额外造成20%/25%/30%/35%/40%攻击力伤害。,锻造,额外伤害,weapon
11,喜多院十文字,4,元素精通24,基础攻击力44,曾经在八酝岛守望「祟神」的枪法名士所用的特殊长枪。,名士振舞,元素战技造成的伤害提升6%/7.5%/9%/10.5%/12%。元素战技命中后，角色流失3点元素能量，并在此后的6秒内，每2秒恢复3/3.5/4/4.5/5点元素能量。该效果每10秒至多触发一次，角色处于队伍后台也能触发。,锻造、完成远吕羽氏遗事可获得锻造图纸,元素充能、元素精通,weapon
12,黑岩刺枪,4,暴击伤害12.0%,基础攻击力42,以黑岩与陨铁铸成的兵器，玄锋清凛的光泽中仿佛隐隐可见血色。,乘胜追击,击败敌人后，攻击力提升12%/15%/18%/21%/24%，持续30秒。该效果至多叠加3层，每层持续时间独立。,商城兑换,对象限制、层数叠加,weapon
13,试作星镰,4,元素充能效率10.0%,基础攻击力42,黑岩厂中秘藏的古老钩枪。锋芒上的点点闪光有如夜空稀星。,嗜魔,施放元素战技后，普通攻击和重击造成的伤害提高8%/10%/12%/14%/16%。该效果持续12秒，最多叠加2层。,锻造,层数叠加、普通攻击、重击,weapon
14,千岩长枪,4,攻击力6.0%,基础攻击力44,N/A,千岩诀·同心,队伍中每有一位璃月角色，装备该武器的角色便获得7%/8%/9%/10%/11%攻击力提升与3%/4%/5%/6%/7%暴击率提升。至多获得4层提升效果。,限定祈愿,攻击力、暴击率,weapon
15,「渔获」,4,元素充能效率10.0%,基础攻击力42,在久远的过去，曾经闻名稻妻的大盗爱用的枪。,船歌,元素爆发造成的伤害提升16%/20%/24%/28%/32%，元素爆发的暴击率提升6%/7.5%/9%/10.5%/12%。,npc商店、稻妻钓鱼协会兑换,元素爆发、暴击率,weapon
16,匣里灭辰,4,元素精通48,基础攻击力41,N/A,踏火止水,对于处于水元素或火元素影响下的敌人，造成的伤害提高20%/24%/28%/32%/36%。,祈愿,伤害加成、水、火,weapon
17,黑缨枪,3,生命值10.2%,基础攻击力38,解决了白缨容易弄脏问题的绝世好枪。,克柔,对史莱姆类敌人造成的伤害增加40%/50%/60%/70%/80%。,祈愿,对象限制、伤害加成,weapon
18,白缨枪,3,暴击率5.1%,基础攻击力39,N/A,锐利,普通攻击造成的伤害提升24%/30%/36%/42%/48%。,宝箱、宝箱（璃月）,普通攻击,weapon
19,钺矛,3,攻击力5.1%,基础攻击力40,在矛上增加斧刃的兵器，有不俗的破坏力。是千岩军军官青睐的武器。,沉重,对普通攻击命中的敌人造成160%/200%/240%/280%/320%攻击力的额外伤害。该效果每10秒只能触发一次。,宝箱,额外伤害,weapon
20,铁尖枪,2,N/A,基础攻击力33,一头有尖，可攻可守的护身武器。在旅者中非常流行。,N/A,N/A,宝箱、商店购买,N/A,weapon
21,新手长枪,1,N/A,基础攻击力23,笔直得像旗杆一般的长枪，挥舞起来颇具气势。足以应付大多数情况。,N/A,N/A,初始武器赠送、宝箱、商店购买,N/A,weapon
22,四风原典,5,暴击率7.2%,基础攻击力46,N/A,N/A,移动速度提高10%；在场上每4秒获得8%/10%/12%/14%/16%元素伤害加成。该效果最多叠加4层，角色倒下或离场后清空。,祈愿,移动速度、元素伤害、层数叠加,weapon
23,不灭月华,5,生命值10.8%,基础攻击力46,出自深海的美玉之环，闪烁着清澈如月的光泽，一如遥远往昔。,白夜皓月,治疗加成提升10%/12.5%/15%/17.5%/20%；普通攻击造成的伤害增加，增加值为装备该武器的角色生命值上限的1%/1.5%/2%/2.5%/3%。在施放元素爆发后的12秒内，普通攻击命中敌人时恢复0.6点元素能量，每0.1秒至多通过这种方式恢复一次元素能量。,限定祈愿,普通攻击、能量回复、生命值、治疗加成,weapon
24,尘世之锁,5,攻击力10.8%,基础攻击力46,N/A,金璋皇极,护盾强效提升20%/25%/30%/35%/40%。攻击命中后的8秒内，攻击力提升4%/5%/6%/7%/8%。该效果至多可叠加5层，每0.3秒只能触发一次。此外，处于护盾庇护下时，该效果的攻击力提升效果提高100%。,限定祈愿,攻击力、护盾强效、层数叠加、护盾庇护,weapon
25,天空之卷,5,攻击力7.2%,基础攻击力48,象征风龙与其主风之神的云图集。细致记载了北地天空的风与云，蕴含苍空与长风的力量。,浮游四方的灵云,元素伤害加成提升12%/15%/18%/21%/24%；普通攻击命中时，有50%的概率获得高天流云的青睐，在15秒内主动攻击附近的敌人，造成等同于160%/200%/240%/280%/320%攻击力的伤害。该效果每30秒只能触发一次。（备注：快照锁面板，攻击6次，多本书可叠加）,祈愿,攻击力、元素伤害、额外伤害,weapon
26,暗巷的酒与诗,4,元素充能效率6.7%,基础攻击力44,N/A,变化万端,普通攻击命中敌人后，冲刺或替代冲刺的能力消耗的体力降低14%/16%/18%/20%/22%，持续5秒。此外，使用冲刺或替代冲刺的能力后，攻击力提升20%/25%/30%/35%/40%，持续5秒。,限定祈愿,体力减免、攻击力,weapon
27,嘟嘟可故事集,4,攻击力12%,基础攻击力41,N/A,嘟嘟！大冒险,"普通攻击命中敌人后的6秒内，重击造成的伤害提升16/20/24/28/32%;
重击命中敌人后的6秒内，攻击力提升8/10/12/14/16%。",活动,重击、攻击力,weapon
28,万国诸海图谱,4,元素精通24,基础攻击力44,详尽记载了大陆周边海流气候的海图，是从异国经由商路流落到璃月的奇异典籍。,注能之卷,触发元素反应后的10秒内，获得8%/10%/12%/14%/16%元素伤害加成，该效果最多可叠加2层,锻造,元素伤害、层数叠加,weapon
29,昭心,4,攻击力12.0%,基础攻击力41,幽暗的琉璃宝珠，传说中拥有洞察人心清白的力量。,回响,普通攻击与重击命中时，有50%几率发射一枚昭心法球，造成240%/270%/300%/330%/360%攻击力伤害，至多在敌人之间弹射4次。该效果每12/11/10/9/8秒至多触发一次。,祈愿,额外伤害,weapon
30,白辰之环,4,元素充能效率6.7%,基础攻击力44,N/A,樱之斋宫,N/A,锻造、完成[影向祓fú行]可获得锻造图纸,雷、元素反应、伤害加成,weapon
31,黑岩绯玉,4,暴击伤害12.0%,基础攻击力42,N/A,乘胜追击,击败敌人后，攻击力提升12%/15%/18%/21%/24%，持续30秒。该效果至多叠加3层，每层持续时间独立。,商城兑换,对象限制、层数叠加,weapon
32,祭礼残章,4,元素精通48,基础攻击力41,N/A,气定神闲,元素战技造成伤害时，有40%/50%/60%/70%/80%的概率重置该技能的冷却时间，该效果每30/26/22/19/16秒只能触发1次。,祈愿,元素战技,weapon
33,试作金珀,4,生命值9.0%,基础攻击力42,黑岩厂中秘藏的金珀法器。其中黯黯绽放着日月星光。,炊金,施放元素爆发后6秒内，每2秒恢复4/4.5/5/5.5/6点元素能量，队伍中的所有角色每2秒恢复4%/4.5%/5%/5.5%/6%生命值。,锻造,能量回复、生命回复,weapon
34,忍冬之果,4,攻击力9.0%,基础攻击力42,具有某种冰冷意志的奇特果实，散发着微弱的苦涩气息。,霜葬,普通攻击与重击命中敌人时，有60%/70%/80%/90/100%概率在敌人上方生成恒冰晶核并坠落，造成80%/95%/110%/125%/140%攻击力的范围伤害。若敌人处于冰元素影响下，则造成200%/240%/280%/320%/360%攻击力的伤害。该效果每10秒至多触发一次。,锻造,额外伤害、冰,weapon
35,西风秘典,4,元素充能效率10.0％,基础攻击力42,西风骑士团的学者间流传的秘典，记载着元素与物质的道理和力量。,顺风而行,攻击造成暴击时，有60％/70％/80％/90％/100％的几率产生少量元素微粒，能为角色恢复6点元素能量。该效果每12/10.5/9/7.5/6秒只能触发一次,祈愿,能量回复、自身限制,weapon
36,匣里日月,4,暴击率6.0%,基础攻击力42,材质难解的暗金宝珠，饱含日月天地的光辉，脉动着温暖的力量。,日月辉,普通攻击命中后的6秒内，元素战技与元素爆发的伤害提高20%/25%/30%/35%/40%；元素战技与元素爆发命中后的6秒内，普通攻击的伤害提高20%/25%/30%/35%/40%。,纪行,元素战技、元素爆发、普通攻击,weapon
37,流浪乐章,4,暴击伤害12.0％,基础攻击力42,记载着歌谱的厚重记事簿。尽管遭受了虫蛀和风化，残留的手迹仍透露出力量,登场乐,角色登场时，随机获得一个主题曲，持续10秒。每30秒只能触发一次。宣叙调：攻击力提升60%/75%/90%/105%/120%；咏叹调：全元素伤害提升48%/60％/72%/84%/96%；间奏曲：元素精通提升240/300/360/420/480。,祈愿,攻击力、元素伤害、元素精通,weapon
38,宗室秘法录,4,攻击力6.0%,基础攻击力44,属于曾支配蒙德的贵族麾下的宫廷魔导师，其中记载的史话与法术同样翔实。,专注,攻击造成伤害时，暴击率提升8%/10%/12%/14%/16%，最多堆叠5次。攻击造成暴击后，移除已有的专注效果。,商城兑换,暴击率、层数叠加,weapon
39,异世界行记,3,元素充能效率8.5%,基础攻击力39,廉价的幻想小说，不具备参考价值。作为法器的力量当然也来自幻想。,能量沐浴,获得元素微粒或元素晶球时，恢复1%/1.25%/1.5%/1.75%/2%生命值。,宝箱、（蒙德区域宝箱）,生命回复,weapon
40,讨龙英杰谭,3,生命值7.7%,基础攻击力39,五名英雄踏上屠龙征途的虚构故事。文笔很差，结构散乱。失败的教训是这本书所拥有的伟大力量。,传承,主动切换角色时，新登场的角色攻击力提升24%/30%/36%/42%/48%，持续10秒。该效果每20秒只能触发一次。,祈愿,攻击力,weapon
41,魔导绪论,3,元素精通41,基础攻击力38,第十二版。结合时代发展加注了新内容，并修订了第十一版的错别字。,止水息雷,对处于水元素或雷元素影响下的敌人，造成的伤害提高12%/15%/18%/21%/24%.,祈愿,水、雷、伤害加成,weapon
42,甲级宝珏,3,暴击率3.4%,基础攻击力40,两块玉石拼成的精致玉佩。,奔袭战术,击败敌人后的15秒内，移动速度和攻击力提升12%/14%/16%/18%/20%。,宝箱、（璃月区域宝箱）,攻击力、移动速度,weapon
43,翡玉法球,3,元素精通20,基础攻击力40,由璃月北郊绝云间出产的硬玉雕琢而成的法器。小巧轻盈，经久耐用，江湖人称「翡玉丸」。,激流,触发蒸发、感电、冰冻、或水元素扩散反应后的12秒内，攻击力提高20%/25%/30%/35%/40%。,祈愿,元素反应、攻击力、水,weapon
44,口袋魔导书,2,N/A,基础攻击力33,精心编纂，只留下考试重点的魔导参考小册。,N/A,N/A,宝箱、商店购买,N/A,weapon
45,学徒笔记,1,N/A,基础攻击力23,某个优等生留下的学习笔记，娟秀的字迹非常好看。记录了不少实用的咒语。,N/A,N/A,初始武器赠送、宝箱、商店购买,N/A,weapon
46,终末嗟叹之诗,5,元素充能效率12.0%,基础攻击力46,如同诗人的乐器一般优美的弓，放出的箭矢如同叹息声一般穿透人心。,离别的思念之歌,N/A,限定祈愿,元素精通、攻击力、层数叠加,weapon
47,阿莫斯之弓,5,攻击力10.8%,基础攻击力46,N/A,矢志不忘,·普通攻击和重击造成的伤害提升12%/15%/18%/21%/24%;箭矢发射后每经过0.1秒，伤害还会提升8%/10%/12%/14%/16%。至多提升5次。,祈愿,普通攻击、重击、伤害加成、层数叠加,weapon
48,天空之翼,5,暴击率4.8%,基础攻击力48,象征风龙身为风之神眷属的大弓。释弦时的鸣声是风之神的偏爱，蕴含苍空与长风的力量。,回响长天的诗歌,暴击伤害提高20%/25%/30%/35%/40%；攻击命中时有60%/70%/80%/90%/100%概率造成125%攻击力的小范围物理伤害，该效果每4秒/3.5秒/3秒/2.5秒/2秒只能触发一次。,祈愿,暴击伤害、额外伤害,weapon
49,冬极白星,5,暴击率7.2%,基础攻击力46,N/A,极昼的先兆者,元素战技和元素爆发造成的伤害提高12%/15%/18%/21%/24%；普通攻击、重击、元素战技或元素爆发命中敌人后，将产生1层持续12秒的「白夜极星」效果。处于1/2/3/4层「白夜极星」效果下时，攻击力将提高(10/20/30/48%)/‌(12.5/25/37.5/60%)/‌(15/30/45/72%)/‌(17.5/35/52.5/84%)/‌(20/40/60/96%)。由普通攻击、重击、元素战技或元素爆发产生的「白夜极星」将分别独立存在。,限定祈愿,伤害加成、攻击力,weapon
50,飞雷之弦振,5,暴击伤害14.4%,基础攻击力46,曾由将军御赐的长弓，闪烁着永不熄灭的雷光。,飞雷御执,攻击力提高20%/25%/30%/35%/40%，并能获得「飞雷之巴印」的威势。飞雷之巴印：持有1/2/3层飞雷之巴印时，普通攻击造成的伤害提高(12/24/40%)/‌(15/30/50%)/‌(18/36/60%)/‌(21/42/70%)/‌(24/48/80%)。在下列情况下，角色将各获得1层飞雷之巴印：普通攻击造成伤害时，持续5秒；施放元素战技时，持续10秒；此外，角色元素能量低于100%时，将获得1层飞雷之巴印，此飞雷之巴印会在角色的元素能量充满时消失。每层飞雷之巴印的持续时间独立计算。,限定祈愿,普通攻击、伤害加成、层数叠加,weapon
51,宗室长弓,4,攻击力9.0%,基础攻击力42,曾支配蒙德的旧日贵族的长弓。经过世代，弓弦仍十分有力，击发迅猛。,专注,攻击造成伤害时，暴击率提升8%/10%/12%/14%/16%，最多堆叠5次。攻击造成暴击后，移除已有的专注效果。,商城兑换,暴击率、层数叠加,weapon
52,试作澹月,4,攻击力9.0%,基础攻击力42,黑岩厂中秘藏的原型长弓。放矢之姿有如透过薄暮的月光。,离簇不归,瞄准射击时，若命中要害，则提升10%移动速度与36%/45%/54%/63%/72%攻击力，持续10秒。,锻造,攻击力、移动速度、对象限制,weapon
53,黑岩战弓,4,暴击伤害8.0%,基础攻击力44,N/A,乘胜追击,"击败敌人后,攻击力提升12%/15%/18%/21%/24%,持续30秒。该效果至多叠加3层,每层持续时间独立。",商城兑换,对象限制、层数叠加,weapon
54,弓藏,4,攻击力9.0%,基础攻击力42,布满锈迹的铁造大弓，一般人根本拿不动，遑论引弓放矢。,速射弓斗,普通攻击伤害提升40%/50%/60%/70%/80%，重击伤害下降10%。,祈愿,普通攻击、伤害加成、负面效果、重击、（将瞄准射击视为重击进行分类）,weapon
55,西风猎弓,4,元素充能效率13.3％,基础攻击力41,西风骑士团的制式反曲弓，只有杰出的弓手能与它的杰出性能相衬。,顺风而行,攻击造成暴击时，有60%/70%/80%/90%/100%的几率产生少量元素微粒，能为角色恢复6点元素能量。该效果每12/10.5/9/7.5/6秒只能触发一次。,祈愿、任务、（巨龙与自由之歌）,能量回复、自身限制,weapon
56,钢轮弓,4,物理伤害加成15.0%,基础攻击力41,以金属制成，用滑轮引弦的复合弓，来自异国。护养极其困难，但引弓轻松，威力惊人。,注能之矢,普通攻击和瞄准攻击命中时，提升4%/5%/6%/7%/8%攻击力与1.2%/1.5%/1.8%/2.1%/2.4%普通攻击速度。该效果持续6秒，最多可以叠加4层，每0.3秒只能触发一次。,锻造,物理伤害、攻击力、攻击速度、层数叠加,weapon
57,幽夜华尔兹,4,物理伤害加成11.3%,基础攻击力42,有着如同罪与幻想之夜一般颜色的弓。,极夜二重奏,普通攻击命中敌人后的5秒内，元素战技造成的伤害提升20%/25%/30%/35%/40%；元素战技命中敌人后的5秒内，普通攻击造成的伤害提升20%/25%/30%/35%/40%。,限定祈愿,物理伤害加成、普通攻击、元素战技,weapon
58,风花之颂,4,元素精通36,基础攻击力42,N/A,风花之愿,施放元素战技时，获得风之花的悠古愿望加持，攻击力提升16%/20%/24%/28%/32%，持续6秒,活动,攻击力、元素战技,weapon
59,绝弦,4,元素精通36,基础攻击力42,曾经作为乐器大放异彩的弓。如今已经不再能令人起舞,N/A,元素战技与元素爆发的伤害提高24％/30%/36%/42%/48%。,祈愿,元素战技，元素爆发、伤害加成,weapon
60,苍翠猎弓,4,暴击率6.0%,基础攻击力42,高洁的青绿猎弓，曾属于在林间狩猎的某人。,苍翠之风,普通攻击与重击命中时，有50%几率生成一个风之眼，持续吸引周围敌人，并对其中的敌人每0.5秒造成40%/50%/60%/70%/80%攻击力的伤害。该效果持续4秒，每14/13/12/11/10秒至多触发一次。,纪行,额外伤害、控制,weapon
